1.7689 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
302.1092 	EXP 	arrow1: autoDraw = False
302.1092 	EXP 	arrow2: autoDraw = False
302.1092 	EXP 	arrow3: autoDraw = False
302.1092 	EXP 	target_t: autoDraw = False
302.1092 	EXP 	arrow5: autoDraw = False
302.1092 	EXP 	arrow6: autoDraw = False
302.1092 	EXP 	arrow7: autoDraw = False
302.1092 	EXP 	polygon: autoDraw = True
303.1227 	EXP 	polygon: autoDraw = False
303.1227 	EXP 	arrow1: image = 'neutral.png'
303.1227 	EXP 	arrow2: image = 'neutral.png'
303.1227 	EXP 	arrow3: image = 'neutral.png'
303.1227 	EXP 	target_t: image = 'right_arrow.png'
303.1227 	EXP 	arrow5: image = 'neutral.png'
303.1227 	EXP 	arrow6: image = 'neutral.png'
303.1227 	EXP 	arrow7: image = 'neutral.png'
303.1227 	EXP 	arrow1: autoDraw = True
303.1227 	EXP 	arrow2: autoDraw = True
303.1227 	EXP 	arrow3: autoDraw = True
303.1227 	EXP 	target_t: autoDraw = True
303.1227 	EXP 	arrow5: autoDraw = True
303.1227 	EXP 	arrow6: autoDraw = True
303.1227 	EXP 	arrow7: autoDraw = True
303.4568 	EXP 	New trial (rep=5, index=2): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
303.4591 	DATA 	Keypress: k
303.4647 	EXP 	arrow1: autoDraw = False
303.4647 	EXP 	arrow2: autoDraw = False
303.4647 	EXP 	arrow3: autoDraw = False
303.4647 	EXP 	target_t: autoDraw = False
303.4647 	EXP 	arrow5: autoDraw = False
303.4647 	EXP 	arrow6: autoDraw = False
303.4647 	EXP 	arrow7: autoDraw = False
303.4647 	EXP 	polygon: autoDraw = True
304.4744 	EXP 	polygon: autoDraw = False
304.4744 	EXP 	arrow1: image = 'neutral.png'
304.4744 	EXP 	arrow2: image = 'neutral.png'
304.4744 	EXP 	arrow3: image = 'neutral.png'
304.4744 	EXP 	target_t: image = 'left_arrow.png'
304.4744 	EXP 	arrow5: image = 'neutral.png'
304.4744 	EXP 	arrow6: image = 'neutral.png'
304.4744 	EXP 	arrow7: image = 'neutral.png'
304.4744 	EXP 	arrow1: autoDraw = True
304.4744 	EXP 	arrow2: autoDraw = True
304.4744 	EXP 	arrow3: autoDraw = True
304.4744 	EXP 	target_t: autoDraw = True
304.4744 	EXP 	arrow5: autoDraw = True
304.4744 	EXP 	arrow6: autoDraw = True
304.4744 	EXP 	arrow7: autoDraw = True
304.8921 	EXP 	New trial (rep=5, index=3): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
304.8944 	DATA 	Keypress: a
304.8995 	EXP 	arrow1: autoDraw = False
304.8995 	EXP 	arrow2: autoDraw = False
304.8995 	EXP 	arrow3: autoDraw = False
304.8995 	EXP 	target_t: autoDraw = False
304.8995 	EXP 	arrow5: autoDraw = False
304.8995 	EXP 	arrow6: autoDraw = False
304.8995 	EXP 	arrow7: autoDraw = False
304.8995 	EXP 	polygon: autoDraw = True
305.9132 	EXP 	polygon: autoDraw = False
305.9132 	EXP 	arrow1: image = 'neutral.png'
305.9132 	EXP 	arrow2: image = 'neutral.png'
305.9132 	EXP 	arrow3: image = 'neutral.png'
305.9132 	EXP 	target_t: image = 'left_arrow.png'
305.9132 	EXP 	arrow5: image = 'neutral.png'
305.9132 	EXP 	arrow6: image = 'neutral.png'
305.9132 	EXP 	arrow7: image = 'neutral.png'
305.9132 	EXP 	arrow1: autoDraw = True
305.9132 	EXP 	arrow2: autoDraw = True
305.9132 	EXP 	arrow3: autoDraw = True
305.9132 	EXP 	target_t: autoDraw = True
305.9132 	EXP 	arrow5: autoDraw = True
305.9132 	EXP 	arrow6: autoDraw = True
305.9132 	EXP 	arrow7: autoDraw = True
306.2724 	EXP 	New trial (rep=5, index=4): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
306.2747 	DATA 	Keypress: a
306.2802 	EXP 	arrow1: autoDraw = False
306.2802 	EXP 	arrow2: autoDraw = False
306.2802 	EXP 	arrow3: autoDraw = False
306.2802 	EXP 	target_t: autoDraw = False
306.2802 	EXP 	arrow5: autoDraw = False
306.2802 	EXP 	arrow6: autoDraw = False
306.2802 	EXP 	arrow7: autoDraw = False
306.2802 	EXP 	polygon: autoDraw = True
307.2896 	EXP 	polygon: autoDraw = False
307.2896 	EXP 	arrow1: image = 'left_arrow.png'
307.2896 	EXP 	arrow2: image = 'left_arrow.png'
307.2896 	EXP 	arrow3: image = 'left_arrow.png'
307.2896 	EXP 	target_t: image = 'right_arrow.png'
307.2896 	EXP 	arrow5: image = 'left_arrow.png'
307.2896 	EXP 	arrow6: image = 'left_arrow.png'
307.2896 	EXP 	arrow7: image = 'left_arrow.png'
307.2896 	EXP 	arrow1: autoDraw = True
307.2896 	EXP 	arrow2: autoDraw = True
307.2896 	EXP 	arrow3: autoDraw = True
307.2896 	EXP 	target_t: autoDraw = True
307.2896 	EXP 	arrow5: autoDraw = True
307.2896 	EXP 	arrow6: autoDraw = True
307.2896 	EXP 	arrow7: autoDraw = True
307.7242 	DATA 	Keypress: k
307.7329 	EXP 	New trial (rep=5, index=5): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
307.7402 	EXP 	arrow1: autoDraw = False
307.7402 	EXP 	arrow2: autoDraw = False
307.7402 	EXP 	arrow3: autoDraw = False
307.7402 	EXP 	target_t: autoDraw = False
307.7402 	EXP 	arrow5: autoDraw = False
307.7402 	EXP 	arrow6: autoDraw = False
307.7402 	EXP 	arrow7: autoDraw = False
307.7402 	EXP 	polygon: autoDraw = True
308.7537 	EXP 	polygon: autoDraw = False
308.7537 	EXP 	arrow1: image = 'right_arrow.png'
308.7537 	EXP 	arrow2: image = 'right_arrow.png'
308.7537 	EXP 	arrow3: image = 'right_arrow.png'
308.7537 	EXP 	target_t: image = 'left_arrow.png'
308.7537 	EXP 	arrow5: image = 'right_arrow.png'
308.7537 	EXP 	arrow6: image = 'right_arrow.png'
308.7537 	EXP 	arrow7: image = 'right_arrow.png'
308.7537 	EXP 	arrow1: autoDraw = True
308.7537 	EXP 	arrow2: autoDraw = True
308.7537 	EXP 	arrow3: autoDraw = True
308.7537 	EXP 	target_t: autoDraw = True
308.7537 	EXP 	arrow5: autoDraw = True
308.7537 	EXP 	arrow6: autoDraw = True
308.7537 	EXP 	arrow7: autoDraw = True
309.1221 	EXP 	New trial (rep=6, index=0): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
309.1243 	DATA 	Keypress: a
309.1291 	EXP 	arrow1: autoDraw = False
309.1291 	EXP 	arrow2: autoDraw = False
309.1291 	EXP 	arrow3: autoDraw = False
309.1291 	EXP 	target_t: autoDraw = False
309.1291 	EXP 	arrow5: autoDraw = False
309.1291 	EXP 	arrow6: autoDraw = False
309.1291 	EXP 	arrow7: autoDraw = False
309.1291 	EXP 	polygon: autoDraw = True
310.1467 	EXP 	polygon: autoDraw = False
310.1467 	EXP 	arrow1: image = 'neutral.png'
310.1467 	EXP 	arrow2: image = 'neutral.png'
310.1467 	EXP 	arrow3: image = 'neutral.png'
310.1467 	EXP 	target_t: image = 'left_arrow.png'
310.1467 	EXP 	arrow5: image = 'neutral.png'
310.1467 	EXP 	arrow6: image = 'neutral.png'
310.1467 	EXP 	arrow7: image = 'neutral.png'
310.1467 	EXP 	arrow1: autoDraw = True
310.1467 	EXP 	arrow2: autoDraw = True
310.1467 	EXP 	arrow3: autoDraw = True
310.1467 	EXP 	target_t: autoDraw = True
310.1467 	EXP 	arrow5: autoDraw = True
310.1467 	EXP 	arrow6: autoDraw = True
310.1467 	EXP 	arrow7: autoDraw = True
310.5179 	DATA 	Keypress: a
310.5274 	EXP 	New trial (rep=6, index=1): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
310.5347 	EXP 	arrow1: autoDraw = False
310.5347 	EXP 	arrow2: autoDraw = False
310.5347 	EXP 	arrow3: autoDraw = False
310.5347 	EXP 	target_t: autoDraw = False
310.5347 	EXP 	arrow5: autoDraw = False
310.5347 	EXP 	arrow6: autoDraw = False
310.5347 	EXP 	arrow7: autoDraw = False
310.5347 	EXP 	polygon: autoDraw = True
311.5441 	EXP 	polygon: autoDraw = False
311.5441 	EXP 	arrow1: image = 'left_arrow.png'
311.5441 	EXP 	arrow2: image = 'left_arrow.png'
311.5441 	EXP 	arrow3: image = 'left_arrow.png'
311.5441 	EXP 	target_t: image = 'right_arrow.png'
311.5441 	EXP 	arrow5: image = 'left_arrow.png'
311.5441 	EXP 	arrow6: image = 'left_arrow.png'
311.5441 	EXP 	arrow7: image = 'left_arrow.png'
311.5441 	EXP 	arrow1: autoDraw = True
311.5441 	EXP 	arrow2: autoDraw = True
311.5441 	EXP 	arrow3: autoDraw = True
311.5441 	EXP 	target_t: autoDraw = True
311.5441 	EXP 	arrow5: autoDraw = True
311.5441 	EXP 	arrow6: autoDraw = True
311.5441 	EXP 	arrow7: autoDraw = True
312.0366 	DATA 	Keypress: k
312.0462 	EXP 	New trial (rep=6, index=2): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
312.0530 	EXP 	arrow1: autoDraw = False
312.0530 	EXP 	arrow2: autoDraw = False
312.0530 	EXP 	arrow3: autoDraw = False
312.0530 	EXP 	target_t: autoDraw = False
312.0530 	EXP 	arrow5: autoDraw = False
312.0530 	EXP 	arrow6: autoDraw = False
312.0530 	EXP 	arrow7: autoDraw = False
312.0530 	EXP 	polygon: autoDraw = True
313.0666 	EXP 	polygon: autoDraw = False
313.0666 	EXP 	arrow1: image = 'right_arrow.png'
313.0666 	EXP 	arrow2: image = 'right_arrow.png'
313.0666 	EXP 	arrow3: image = 'right_arrow.png'
313.0666 	EXP 	target_t: image = 'right_arrow.png'
313.0666 	EXP 	arrow5: image = 'right_arrow.png'
313.0666 	EXP 	arrow6: image = 'right_arrow.png'
313.0666 	EXP 	arrow7: image = 'right_arrow.png'
313.0666 	EXP 	arrow1: autoDraw = True
313.0666 	EXP 	arrow2: autoDraw = True
313.0666 	EXP 	arrow3: autoDraw = True
313.0666 	EXP 	target_t: autoDraw = True
313.0666 	EXP 	arrow5: autoDraw = True
313.0666 	EXP 	arrow6: autoDraw = True
313.0666 	EXP 	arrow7: autoDraw = True
313.4595 	EXP 	New trial (rep=6, index=3): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
313.4617 	DATA 	Keypress: k
313.4671 	EXP 	arrow1: autoDraw = False
313.4671 	EXP 	arrow2: autoDraw = False
313.4671 	EXP 	arrow3: autoDraw = False
313.4671 	EXP 	target_t: autoDraw = False
313.4671 	EXP 	arrow5: autoDraw = False
313.4671 	EXP 	arrow6: autoDraw = False
313.4671 	EXP 	arrow7: autoDraw = False
313.4671 	EXP 	polygon: autoDraw = True
314.4806 	EXP 	polygon: autoDraw = False
314.4806 	EXP 	arrow1: image = 'neutral.png'
314.4806 	EXP 	arrow2: image = 'neutral.png'
314.4806 	EXP 	arrow3: image = 'neutral.png'
314.4806 	EXP 	target_t: image = 'left_arrow.png'
314.4806 	EXP 	arrow5: image = 'neutral.png'
314.4806 	EXP 	arrow6: image = 'neutral.png'
314.4806 	EXP 	arrow7: image = 'neutral.png'
314.4806 	EXP 	arrow1: autoDraw = True
314.4806 	EXP 	arrow2: autoDraw = True
314.4806 	EXP 	arrow3: autoDraw = True
314.4806 	EXP 	target_t: autoDraw = True
314.4806 	EXP 	arrow5: autoDraw = True
314.4806 	EXP 	arrow6: autoDraw = True
314.4806 	EXP 	arrow7: autoDraw = True
314.8567 	EXP 	New trial (rep=6, index=4): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
314.8590 	DATA 	Keypress: a
314.8644 	EXP 	arrow1: autoDraw = False
314.8644 	EXP 	arrow2: autoDraw = False
314.8644 	EXP 	arrow3: autoDraw = False
314.8644 	EXP 	target_t: autoDraw = False
314.8644 	EXP 	arrow5: autoDraw = False
314.8644 	EXP 	arrow6: autoDraw = False
314.8644 	EXP 	arrow7: autoDraw = False
314.8644 	EXP 	polygon: autoDraw = True
315.8780 	EXP 	polygon: autoDraw = False
315.8780 	EXP 	arrow1: image = 'right_arrow.png'
315.8780 	EXP 	arrow2: image = 'right_arrow.png'
315.8780 	EXP 	arrow3: image = 'right_arrow.png'
315.8780 	EXP 	target_t: image = 'left_arrow.png'
315.8780 	EXP 	arrow5: image = 'right_arrow.png'
315.8780 	EXP 	arrow6: image = 'right_arrow.png'
315.8780 	EXP 	arrow7: image = 'right_arrow.png'
315.8780 	EXP 	arrow1: autoDraw = True
315.8780 	EXP 	arrow2: autoDraw = True
315.8780 	EXP 	arrow3: autoDraw = True
315.8780 	EXP 	target_t: autoDraw = True
315.8780 	EXP 	arrow5: autoDraw = True
315.8780 	EXP 	arrow6: autoDraw = True
315.8780 	EXP 	arrow7: autoDraw = True
316.2786 	DATA 	Keypress: a
316.2881 	EXP 	New trial (rep=6, index=5): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
316.2950 	EXP 	arrow1: autoDraw = False
316.2950 	EXP 	arrow2: autoDraw = False
316.2950 	EXP 	arrow3: autoDraw = False
316.2950 	EXP 	target_t: autoDraw = False
316.2950 	EXP 	arrow5: autoDraw = False
316.2950 	EXP 	arrow6: autoDraw = False
316.2950 	EXP 	arrow7: autoDraw = False
316.2950 	EXP 	polygon: autoDraw = True
317.3085 	EXP 	polygon: autoDraw = False
317.3085 	EXP 	arrow1: image = 'neutral.png'
317.3085 	EXP 	arrow2: image = 'neutral.png'
317.3085 	EXP 	arrow3: image = 'neutral.png'
317.3085 	EXP 	target_t: image = 'right_arrow.png'
317.3085 	EXP 	arrow5: image = 'neutral.png'
317.3085 	EXP 	arrow6: image = 'neutral.png'
317.3085 	EXP 	arrow7: image = 'neutral.png'
317.3085 	EXP 	arrow1: autoDraw = True
317.3085 	EXP 	arrow2: autoDraw = True
317.3085 	EXP 	arrow3: autoDraw = True
317.3085 	EXP 	target_t: autoDraw = True
317.3085 	EXP 	arrow5: autoDraw = True
317.3085 	EXP 	arrow6: autoDraw = True
317.3085 	EXP 	arrow7: autoDraw = True
317.6933 	EXP 	New trial (rep=7, index=0): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
317.6956 	DATA 	Keypress: k
317.7007 	EXP 	arrow1: autoDraw = False
317.7007 	EXP 	arrow2: autoDraw = False
317.7007 	EXP 	arrow3: autoDraw = False
317.7007 	EXP 	target_t: autoDraw = False
317.7007 	EXP 	arrow5: autoDraw = False
317.7007 	EXP 	arrow6: autoDraw = False
317.7007 	EXP 	arrow7: autoDraw = False
317.7007 	EXP 	polygon: autoDraw = True
318.7142 	EXP 	polygon: autoDraw = False
318.7142 	EXP 	arrow1: image = 'right_arrow.png'
318.7142 	EXP 	arrow2: image = 'right_arrow.png'
318.7142 	EXP 	arrow3: image = 'right_arrow.png'
318.7142 	EXP 	target_t: image = 'left_arrow.png'
318.7142 	EXP 	arrow5: image = 'right_arrow.png'
318.7142 	EXP 	arrow6: image = 'right_arrow.png'
318.7142 	EXP 	arrow7: image = 'right_arrow.png'
318.7142 	EXP 	arrow1: autoDraw = True
318.7142 	EXP 	arrow2: autoDraw = True
318.7142 	EXP 	arrow3: autoDraw = True
318.7142 	EXP 	target_t: autoDraw = True
318.7142 	EXP 	arrow5: autoDraw = True
318.7142 	EXP 	arrow6: autoDraw = True
318.7142 	EXP 	arrow7: autoDraw = True
319.0986 	EXP 	New trial (rep=7, index=1): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
319.1009 	DATA 	Keypress: a
319.1063 	EXP 	arrow1: autoDraw = False
319.1063 	EXP 	arrow2: autoDraw = False
319.1063 	EXP 	arrow3: autoDraw = False
319.1063 	EXP 	target_t: autoDraw = False
319.1063 	EXP 	arrow5: autoDraw = False
319.1063 	EXP 	arrow6: autoDraw = False
319.1063 	EXP 	arrow7: autoDraw = False
319.1063 	EXP 	polygon: autoDraw = True
320.1157 	EXP 	polygon: autoDraw = False
320.1157 	EXP 	arrow1: image = 'left_arrow.png'
320.1157 	EXP 	arrow2: image = 'left_arrow.png'
320.1157 	EXP 	arrow3: image = 'left_arrow.png'
320.1157 	EXP 	target_t: image = 'left_arrow.png'
320.1157 	EXP 	arrow5: image = 'left_arrow.png'
320.1157 	EXP 	arrow6: image = 'left_arrow.png'
320.1157 	EXP 	arrow7: image = 'left_arrow.png'
320.1157 	EXP 	arrow1: autoDraw = True
320.1157 	EXP 	arrow2: autoDraw = True
320.1157 	EXP 	arrow3: autoDraw = True
320.1157 	EXP 	target_t: autoDraw = True
320.1157 	EXP 	arrow5: autoDraw = True
320.1157 	EXP 	arrow6: autoDraw = True
320.1157 	EXP 	arrow7: autoDraw = True
320.5170 	EXP 	New trial (rep=7, index=2): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
320.5193 	DATA 	Keypress: a
320.5243 	EXP 	arrow1: autoDraw = False
320.5243 	EXP 	arrow2: autoDraw = False
320.5243 	EXP 	arrow3: autoDraw = False
320.5243 	EXP 	target_t: autoDraw = False
320.5243 	EXP 	arrow5: autoDraw = False
320.5243 	EXP 	arrow6: autoDraw = False
320.5243 	EXP 	arrow7: autoDraw = False
320.5243 	EXP 	polygon: autoDraw = True
321.5340 	EXP 	polygon: autoDraw = False
321.5340 	EXP 	arrow1: image = 'neutral.png'
321.5340 	EXP 	arrow2: image = 'neutral.png'
321.5340 	EXP 	arrow3: image = 'neutral.png'
321.5340 	EXP 	target_t: image = 'left_arrow.png'
321.5340 	EXP 	arrow5: image = 'neutral.png'
321.5340 	EXP 	arrow6: image = 'neutral.png'
321.5340 	EXP 	arrow7: image = 'neutral.png'
321.5340 	EXP 	arrow1: autoDraw = True
321.5340 	EXP 	arrow2: autoDraw = True
321.5340 	EXP 	arrow3: autoDraw = True
321.5340 	EXP 	target_t: autoDraw = True
321.5340 	EXP 	arrow5: autoDraw = True
321.5340 	EXP 	arrow6: autoDraw = True
321.5340 	EXP 	arrow7: autoDraw = True
321.9518 	DATA 	Keypress: a
321.9603 	EXP 	New trial (rep=7, index=3): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
321.9677 	EXP 	arrow1: autoDraw = False
321.9677 	EXP 	arrow2: autoDraw = False
321.9677 	EXP 	arrow3: autoDraw = False
321.9677 	EXP 	target_t: autoDraw = False
321.9677 	EXP 	arrow5: autoDraw = False
321.9677 	EXP 	arrow6: autoDraw = False
321.9677 	EXP 	arrow7: autoDraw = False
321.9677 	EXP 	polygon: autoDraw = True
322.9812 	EXP 	polygon: autoDraw = False
322.9812 	EXP 	arrow1: image = 'neutral.png'
322.9812 	EXP 	arrow2: image = 'neutral.png'
322.9812 	EXP 	arrow3: image = 'neutral.png'
322.9812 	EXP 	target_t: image = 'right_arrow.png'
322.9812 	EXP 	arrow5: image = 'neutral.png'
322.9812 	EXP 	arrow6: image = 'neutral.png'
322.9812 	EXP 	arrow7: image = 'neutral.png'
322.9812 	EXP 	arrow1: autoDraw = True
322.9812 	EXP 	arrow2: autoDraw = True
322.9812 	EXP 	arrow3: autoDraw = True
322.9812 	EXP 	target_t: autoDraw = True
322.9812 	EXP 	arrow5: autoDraw = True
322.9812 	EXP 	arrow6: autoDraw = True
322.9812 	EXP 	arrow7: autoDraw = True
323.3326 	EXP 	New trial (rep=7, index=4): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
323.3349 	DATA 	Keypress: k
323.3399 	EXP 	arrow1: autoDraw = False
323.3399 	EXP 	arrow2: autoDraw = False
323.3399 	EXP 	arrow3: autoDraw = False
323.3399 	EXP 	target_t: autoDraw = False
323.3399 	EXP 	arrow5: autoDraw = False
323.3399 	EXP 	arrow6: autoDraw = False
323.3399 	EXP 	arrow7: autoDraw = False
323.3399 	EXP 	polygon: autoDraw = True
324.3493 	EXP 	polygon: autoDraw = False
324.3493 	EXP 	arrow1: image = 'neutral.png'
324.3493 	EXP 	arrow2: image = 'neutral.png'
324.3493 	EXP 	arrow3: image = 'neutral.png'
324.3493 	EXP 	target_t: image = 'left_arrow.png'
324.3493 	EXP 	arrow5: image = 'neutral.png'
324.3493 	EXP 	arrow6: image = 'neutral.png'
324.3493 	EXP 	arrow7: image = 'neutral.png'
324.3493 	EXP 	arrow1: autoDraw = True
324.3493 	EXP 	arrow2: autoDraw = True
324.3493 	EXP 	arrow3: autoDraw = True
324.3493 	EXP 	target_t: autoDraw = True
324.3493 	EXP 	arrow5: autoDraw = True
324.3493 	EXP 	arrow6: autoDraw = True
324.3493 	EXP 	arrow7: autoDraw = True
324.7009 	EXP 	New trial (rep=7, index=5): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
324.7032 	DATA 	Keypress: a
324.7081 	EXP 	arrow1: autoDraw = False
324.7081 	EXP 	arrow2: autoDraw = False
324.7081 	EXP 	arrow3: autoDraw = False
324.7081 	EXP 	target_t: autoDraw = False
324.7081 	EXP 	arrow5: autoDraw = False
324.7081 	EXP 	arrow6: autoDraw = False
324.7081 	EXP 	arrow7: autoDraw = False
324.7081 	EXP 	polygon: autoDraw = True
325.7174 	EXP 	polygon: autoDraw = False
325.7174 	EXP 	arrow1: image = 'left_arrow.png'
325.7174 	EXP 	arrow2: image = 'left_arrow.png'
325.7174 	EXP 	arrow3: image = 'left_arrow.png'
325.7174 	EXP 	target_t: image = 'left_arrow.png'
325.7174 	EXP 	arrow5: image = 'left_arrow.png'
325.7174 	EXP 	arrow6: image = 'left_arrow.png'
325.7174 	EXP 	arrow7: image = 'left_arrow.png'
325.7174 	EXP 	arrow1: autoDraw = True
325.7174 	EXP 	arrow2: autoDraw = True
325.7174 	EXP 	arrow3: autoDraw = True
