1.8120 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
260.1013 	EXP 	New trial (rep=2, index=4): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
260.1086 	EXP 	arrow1: autoDraw = False
260.1086 	EXP 	arrow2: autoDraw = False
260.1086 	EXP 	arrow3: autoDraw = False
260.1086 	EXP 	target_t: autoDraw = False
260.1086 	EXP 	arrow5: autoDraw = False
260.1086 	EXP 	arrow6: autoDraw = False
260.1086 	EXP 	arrow7: autoDraw = False
260.1086 	EXP 	polygon: autoDraw = True
261.1180 	EXP 	polygon: autoDraw = False
261.1180 	EXP 	arrow1: image = 'neutral.png'
261.1180 	EXP 	arrow2: image = 'neutral.png'
261.1180 	EXP 	arrow3: image = 'neutral.png'
261.1180 	EXP 	target_t: image = 'right_arrow.png'
261.1180 	EXP 	arrow5: image = 'neutral.png'
261.1180 	EXP 	arrow6: image = 'neutral.png'
261.1180 	EXP 	arrow7: image = 'neutral.png'
261.1180 	EXP 	arrow1: autoDraw = True
261.1180 	EXP 	arrow2: autoDraw = True
261.1180 	EXP 	arrow3: autoDraw = True
261.1180 	EXP 	target_t: autoDraw = True
261.1180 	EXP 	arrow5: autoDraw = True
261.1180 	EXP 	arrow6: autoDraw = True
261.1180 	EXP 	arrow7: autoDraw = True
261.5277 	EXP 	New trial (rep=2, index=5): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
261.5299 	DATA 	Keypress: k
261.5351 	EXP 	arrow1: autoDraw = False
261.5351 	EXP 	arrow2: autoDraw = False
261.5351 	EXP 	arrow3: autoDraw = False
261.5351 	EXP 	target_t: autoDraw = False
261.5351 	EXP 	arrow5: autoDraw = False
261.5351 	EXP 	arrow6: autoDraw = False
261.5351 	EXP 	arrow7: autoDraw = False
261.5351 	EXP 	polygon: autoDraw = True
262.5488 	EXP 	polygon: autoDraw = False
262.5488 	EXP 	arrow1: image = 'neutral.png'
262.5488 	EXP 	arrow2: image = 'neutral.png'
262.5488 	EXP 	arrow3: image = 'neutral.png'
262.5488 	EXP 	target_t: image = 'right_arrow.png'
262.5488 	EXP 	arrow5: image = 'neutral.png'
262.5488 	EXP 	arrow6: image = 'neutral.png'
262.5488 	EXP 	arrow7: image = 'neutral.png'
262.5488 	EXP 	arrow1: autoDraw = True
262.5488 	EXP 	arrow2: autoDraw = True
262.5488 	EXP 	arrow3: autoDraw = True
262.5488 	EXP 	target_t: autoDraw = True
262.5488 	EXP 	arrow5: autoDraw = True
262.5488 	EXP 	arrow6: autoDraw = True
262.5488 	EXP 	arrow7: autoDraw = True
262.9840 	EXP 	New trial (rep=3, index=0): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
262.9863 	DATA 	Keypress: k
262.9910 	EXP 	arrow1: autoDraw = False
262.9910 	EXP 	arrow2: autoDraw = False
262.9910 	EXP 	arrow3: autoDraw = False
262.9910 	EXP 	target_t: autoDraw = False
262.9910 	EXP 	arrow5: autoDraw = False
262.9910 	EXP 	arrow6: autoDraw = False
262.9910 	EXP 	arrow7: autoDraw = False
262.9910 	EXP 	polygon: autoDraw = True
264.0085 	EXP 	polygon: autoDraw = False
264.0085 	EXP 	arrow1: image = 'left_arrow.png'
264.0085 	EXP 	arrow2: image = 'left_arrow.png'
264.0085 	EXP 	arrow3: image = 'left_arrow.png'
264.0085 	EXP 	target_t: image = 'right_arrow.png'
264.0085 	EXP 	arrow5: image = 'left_arrow.png'
264.0085 	EXP 	arrow6: image = 'left_arrow.png'
264.0085 	EXP 	arrow7: image = 'left_arrow.png'
264.0085 	EXP 	arrow1: autoDraw = True
264.0085 	EXP 	arrow2: autoDraw = True
264.0085 	EXP 	arrow3: autoDraw = True
264.0085 	EXP 	target_t: autoDraw = True
264.0085 	EXP 	arrow5: autoDraw = True
264.0085 	EXP 	arrow6: autoDraw = True
264.0085 	EXP 	arrow7: autoDraw = True
264.5558 	DATA 	Keypress: k
264.5643 	EXP 	New trial (rep=3, index=1): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
264.5718 	EXP 	arrow1: autoDraw = False
264.5718 	EXP 	arrow2: autoDraw = False
264.5718 	EXP 	arrow3: autoDraw = False
264.5718 	EXP 	target_t: autoDraw = False
264.5718 	EXP 	arrow5: autoDraw = False
264.5718 	EXP 	arrow6: autoDraw = False
264.5718 	EXP 	arrow7: autoDraw = False
264.5718 	EXP 	polygon: autoDraw = True
265.5852 	EXP 	polygon: autoDraw = False
265.5852 	EXP 	arrow1: image = 'left_arrow.png'
265.5852 	EXP 	arrow2: image = 'left_arrow.png'
265.5852 	EXP 	arrow3: image = 'left_arrow.png'
265.5852 	EXP 	target_t: image = 'right_arrow.png'
265.5852 	EXP 	arrow5: image = 'left_arrow.png'
265.5852 	EXP 	arrow6: image = 'left_arrow.png'
265.5852 	EXP 	arrow7: image = 'left_arrow.png'
265.5852 	EXP 	arrow1: autoDraw = True
265.5852 	EXP 	arrow2: autoDraw = True
265.5852 	EXP 	arrow3: autoDraw = True
265.5852 	EXP 	target_t: autoDraw = True
265.5852 	EXP 	arrow5: autoDraw = True
265.5852 	EXP 	arrow6: autoDraw = True
265.5852 	EXP 	arrow7: autoDraw = True
266.1447 	EXP 	New trial (rep=3, index=2): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
266.1470 	DATA 	Keypress: k
266.1527 	EXP 	arrow1: autoDraw = False
266.1527 	EXP 	arrow2: autoDraw = False
266.1527 	EXP 	arrow3: autoDraw = False
266.1527 	EXP 	target_t: autoDraw = False
266.1527 	EXP 	arrow5: autoDraw = False
266.1527 	EXP 	arrow6: autoDraw = False
266.1527 	EXP 	arrow7: autoDraw = False
266.1527 	EXP 	polygon: autoDraw = True
267.1620 	EXP 	polygon: autoDraw = False
267.1620 	EXP 	arrow1: image = 'left_arrow.png'
267.1620 	EXP 	arrow2: image = 'left_arrow.png'
267.1620 	EXP 	arrow3: image = 'left_arrow.png'
267.1620 	EXP 	target_t: image = 'left_arrow.png'
267.1620 	EXP 	arrow5: image = 'left_arrow.png'
267.1620 	EXP 	arrow6: image = 'left_arrow.png'
267.1620 	EXP 	arrow7: image = 'left_arrow.png'
267.1620 	EXP 	arrow1: autoDraw = True
267.1620 	EXP 	arrow2: autoDraw = True
267.1620 	EXP 	arrow3: autoDraw = True
267.1620 	EXP 	target_t: autoDraw = True
267.1620 	EXP 	arrow5: autoDraw = True
267.1620 	EXP 	arrow6: autoDraw = True
267.1620 	EXP 	arrow7: autoDraw = True
267.6126 	DATA 	Keypress: a
267.6220 	EXP 	New trial (rep=3, index=3): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
267.6296 	EXP 	arrow1: autoDraw = False
267.6296 	EXP 	arrow2: autoDraw = False
267.6296 	EXP 	arrow3: autoDraw = False
267.6296 	EXP 	target_t: autoDraw = False
267.6296 	EXP 	arrow5: autoDraw = False
267.6296 	EXP 	arrow6: autoDraw = False
267.6296 	EXP 	arrow7: autoDraw = False
267.6296 	EXP 	polygon: autoDraw = True
268.6343 	EXP 	polygon: autoDraw = False
268.6343 	EXP 	arrow1: image = 'right_arrow.png'
268.6343 	EXP 	arrow2: image = 'right_arrow.png'
268.6343 	EXP 	arrow3: image = 'right_arrow.png'
268.6343 	EXP 	target_t: image = 'left_arrow.png'
268.6343 	EXP 	arrow5: image = 'right_arrow.png'
268.6343 	EXP 	arrow6: image = 'right_arrow.png'
268.6343 	EXP 	arrow7: image = 'right_arrow.png'
268.6343 	EXP 	arrow1: autoDraw = True
268.6343 	EXP 	arrow2: autoDraw = True
268.6343 	EXP 	arrow3: autoDraw = True
268.6343 	EXP 	target_t: autoDraw = True
268.6343 	EXP 	arrow5: autoDraw = True
268.6343 	EXP 	arrow6: autoDraw = True
268.6343 	EXP 	arrow7: autoDraw = True
269.0439 	DATA 	Keypress: a
269.0523 	EXP 	New trial (rep=3, index=4): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
269.0600 	EXP 	arrow1: autoDraw = False
269.0600 	EXP 	arrow2: autoDraw = False
269.0600 	EXP 	arrow3: autoDraw = False
269.0600 	EXP 	target_t: autoDraw = False
269.0600 	EXP 	arrow5: autoDraw = False
269.0600 	EXP 	arrow6: autoDraw = False
269.0600 	EXP 	arrow7: autoDraw = False
269.0600 	EXP 	polygon: autoDraw = True
270.0735 	EXP 	polygon: autoDraw = False
270.0735 	EXP 	arrow1: image = 'right_arrow.png'
270.0735 	EXP 	arrow2: image = 'right_arrow.png'
270.0735 	EXP 	arrow3: image = 'right_arrow.png'
270.0735 	EXP 	target_t: image = 'right_arrow.png'
270.0735 	EXP 	arrow5: image = 'right_arrow.png'
270.0735 	EXP 	arrow6: image = 'right_arrow.png'
270.0735 	EXP 	arrow7: image = 'right_arrow.png'
270.0735 	EXP 	arrow1: autoDraw = True
270.0735 	EXP 	arrow2: autoDraw = True
270.0735 	EXP 	arrow3: autoDraw = True
270.0735 	EXP 	target_t: autoDraw = True
270.0735 	EXP 	arrow5: autoDraw = True
270.0735 	EXP 	arrow6: autoDraw = True
270.0735 	EXP 	arrow7: autoDraw = True
270.4996 	EXP 	New trial (rep=3, index=5): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
270.5019 	DATA 	Keypress: k
270.5073 	EXP 	arrow1: autoDraw = False
270.5073 	EXP 	arrow2: autoDraw = False
270.5073 	EXP 	arrow3: autoDraw = False
270.5073 	EXP 	target_t: autoDraw = False
270.5073 	EXP 	arrow5: autoDraw = False
270.5073 	EXP 	arrow6: autoDraw = False
270.5073 	EXP 	arrow7: autoDraw = False
270.5073 	EXP 	polygon: autoDraw = True
271.5165 	EXP 	polygon: autoDraw = False
271.5165 	EXP 	arrow1: image = 'neutral.png'
271.5165 	EXP 	arrow2: image = 'neutral.png'
271.5165 	EXP 	arrow3: image = 'neutral.png'
271.5165 	EXP 	target_t: image = 'right_arrow.png'
271.5165 	EXP 	arrow5: image = 'neutral.png'
271.5165 	EXP 	arrow6: image = 'neutral.png'
271.5165 	EXP 	arrow7: image = 'neutral.png'
271.5165 	EXP 	arrow1: autoDraw = True
271.5165 	EXP 	arrow2: autoDraw = True
271.5165 	EXP 	arrow3: autoDraw = True
271.5165 	EXP 	target_t: autoDraw = True
271.5165 	EXP 	arrow5: autoDraw = True
271.5165 	EXP 	arrow6: autoDraw = True
271.5165 	EXP 	arrow7: autoDraw = True
271.9006 	DATA 	Keypress: k
271.9100 	EXP 	New trial (rep=4, index=0): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
271.9170 	EXP 	arrow1: autoDraw = False
271.9170 	EXP 	arrow2: autoDraw = False
271.9170 	EXP 	arrow3: autoDraw = False
271.9170 	EXP 	target_t: autoDraw = False
271.9170 	EXP 	arrow5: autoDraw = False
271.9170 	EXP 	arrow6: autoDraw = False
271.9170 	EXP 	arrow7: autoDraw = False
271.9170 	EXP 	polygon: autoDraw = True
272.9265 	EXP 	polygon: autoDraw = False
272.9265 	EXP 	arrow1: image = 'right_arrow.png'
272.9265 	EXP 	arrow2: image = 'right_arrow.png'
272.9265 	EXP 	arrow3: image = 'right_arrow.png'
272.9265 	EXP 	target_t: image = 'left_arrow.png'
272.9265 	EXP 	arrow5: image = 'right_arrow.png'
272.9265 	EXP 	arrow6: image = 'right_arrow.png'
272.9265 	EXP 	arrow7: image = 'right_arrow.png'
272.9265 	EXP 	arrow1: autoDraw = True
272.9265 	EXP 	arrow2: autoDraw = True
272.9265 	EXP 	arrow3: autoDraw = True
272.9265 	EXP 	target_t: autoDraw = True
272.9265 	EXP 	arrow5: autoDraw = True
272.9265 	EXP 	arrow6: autoDraw = True
272.9265 	EXP 	arrow7: autoDraw = True
273.3188 	DATA 	Keypress: a
273.3282 	EXP 	New trial (rep=4, index=1): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
273.3353 	EXP 	arrow1: autoDraw = False
273.3353 	EXP 	arrow2: autoDraw = False
273.3353 	EXP 	arrow3: autoDraw = False
273.3353 	EXP 	target_t: autoDraw = False
273.3353 	EXP 	arrow5: autoDraw = False
273.3353 	EXP 	arrow6: autoDraw = False
273.3353 	EXP 	arrow7: autoDraw = False
273.3353 	EXP 	polygon: autoDraw = True
274.3530 	EXP 	polygon: autoDraw = False
274.3530 	EXP 	arrow1: image = 'right_arrow.png'
274.3530 	EXP 	arrow2: image = 'right_arrow.png'
274.3530 	EXP 	arrow3: image = 'right_arrow.png'
274.3530 	EXP 	target_t: image = 'right_arrow.png'
274.3530 	EXP 	arrow5: image = 'right_arrow.png'
274.3530 	EXP 	arrow6: image = 'right_arrow.png'
274.3530 	EXP 	arrow7: image = 'right_arrow.png'
274.3530 	EXP 	arrow1: autoDraw = True
274.3530 	EXP 	arrow2: autoDraw = True
274.3530 	EXP 	arrow3: autoDraw = True
274.3530 	EXP 	target_t: autoDraw = True
274.3530 	EXP 	arrow5: autoDraw = True
274.3530 	EXP 	arrow6: autoDraw = True
274.3530 	EXP 	arrow7: autoDraw = True
274.7876 	EXP 	New trial (rep=4, index=2): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
274.7899 	DATA 	Keypress: k
274.7950 	EXP 	arrow1: autoDraw = False
274.7950 	EXP 	arrow2: autoDraw = False
274.7950 	EXP 	arrow3: autoDraw = False
274.7950 	EXP 	target_t: autoDraw = False
274.7950 	EXP 	arrow5: autoDraw = False
274.7950 	EXP 	arrow6: autoDraw = False
274.7950 	EXP 	arrow7: autoDraw = False
274.7950 	EXP 	polygon: autoDraw = True
275.8087 	EXP 	polygon: autoDraw = False
275.8087 	EXP 	arrow1: image = 'neutral.png'
275.8087 	EXP 	arrow2: image = 'neutral.png'
275.8087 	EXP 	arrow3: image = 'neutral.png'
275.8087 	EXP 	target_t: image = 'right_arrow.png'
275.8087 	EXP 	arrow5: image = 'neutral.png'
275.8087 	EXP 	arrow6: image = 'neutral.png'
275.8087 	EXP 	arrow7: image = 'neutral.png'
275.8087 	EXP 	arrow1: autoDraw = True
275.8087 	EXP 	arrow2: autoDraw = True
275.8087 	EXP 	arrow3: autoDraw = True
275.8087 	EXP 	target_t: autoDraw = True
275.8087 	EXP 	arrow5: autoDraw = True
275.8087 	EXP 	arrow6: autoDraw = True
275.8087 	EXP 	arrow7: autoDraw = True
276.2939 	EXP 	New trial (rep=4, index=3): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
276.2962 	DATA 	Keypress: k
276.3008 	EXP 	arrow1: autoDraw = False
276.3008 	EXP 	arrow2: autoDraw = False
276.3008 	EXP 	arrow3: autoDraw = False
276.3008 	EXP 	target_t: autoDraw = False
276.3008 	EXP 	arrow5: autoDraw = False
276.3008 	EXP 	arrow6: autoDraw = False
276.3008 	EXP 	arrow7: autoDraw = False
276.3008 	EXP 	polygon: autoDraw = True
277.3185 	EXP 	polygon: autoDraw = False
277.3185 	EXP 	arrow1: image = 'left_arrow.png'
277.3185 	EXP 	arrow2: image = 'left_arrow.png'
277.3185 	EXP 	arrow3: image = 'left_arrow.png'
277.3185 	EXP 	target_t: image = 'left_arrow.png'
277.3185 	EXP 	arrow5: image = 'left_arrow.png'
277.3185 	EXP 	arrow6: image = 'left_arrow.png'
277.3185 	EXP 	arrow7: image = 'left_arrow.png'
277.3185 	EXP 	arrow1: autoDraw = True
277.3185 	EXP 	arrow2: autoDraw = True
277.3185 	EXP 	arrow3: autoDraw = True
277.3185 	EXP 	target_t: autoDraw = True
277.3185 	EXP 	arrow5: autoDraw = True
277.3185 	EXP 	arrow6: autoDraw = True
277.3185 	EXP 	arrow7: autoDraw = True
277.7658 	DATA 	Keypress: a
277.7743 	EXP 	New trial (rep=4, index=4): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
277.7817 	EXP 	arrow1: autoDraw = False
277.7817 	EXP 	arrow2: autoDraw = False
277.7817 	EXP 	arrow3: autoDraw = False
277.7817 	EXP 	target_t: autoDraw = False
277.7817 	EXP 	arrow5: autoDraw = False
277.7817 	EXP 	arrow6: autoDraw = False
277.7817 	EXP 	arrow7: autoDraw = False
277.7817 	EXP 	polygon: autoDraw = True
278.7911 	EXP 	polygon: autoDraw = False
278.7911 	EXP 	arrow1: image = 'left_arrow.png'
278.7911 	EXP 	arrow2: image = 'left_arrow.png'
278.7911 	EXP 	arrow3: image = 'left_arrow.png'
278.7911 	EXP 	target_t: image = 'left_arrow.png'
278.7911 	EXP 	arrow5: image = 'left_arrow.png'
278.7911 	EXP 	arrow6: image = 'left_arrow.png'
278.7911 	EXP 	arrow7: image = 'left_arrow.png'
278.7911 	EXP 	arrow1: autoDraw = True
278.7911 	EXP 	arrow2: autoDraw = True
278.7911 	EXP 	arrow3: autoDraw = True
278.7911 	EXP 	target_t: autoDraw = True
278.7911 	EXP 	arrow5: autoDraw = True
278.7911 	EXP 	arrow6: autoDraw = True
278.7911 	EXP 	arrow7: autoDraw = True
279.2756 	EXP 	New trial (rep=4, index=5): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
279.2780 	DATA 	Keypress: a
279.2833 	EXP 	arrow1: autoDraw = False
279.2833 	EXP 	arrow2: autoDraw = False
279.2833 	EXP 	arrow3: autoDraw = False
279.2833 	EXP 	target_t: autoDraw = False
279.2833 	EXP 	arrow5: autoDraw = False
279.2833 	EXP 	arrow6: autoDraw = False
279.2833 	EXP 	arrow7: autoDraw = False
279.2833 	EXP 	polygon: autoDraw = True
280.2969 	EXP 	polygon: autoDraw = False
280.2969 	EXP 	arrow1: image = 'left_arrow.png'
280.2969 	EXP 	arrow2: image = 'left_arrow.png'
280.2969 	EXP 	arrow3: image = 'left_arrow.png'
280.2969 	EXP 	target_t: image = 'left_arrow.png'
280.2969 	EXP 	arrow5: image = 'left_arrow.png'
280.2969 	EXP 	arrow6: image = 'left_arrow.png'
280.2969 	EXP 	arrow7: image = 'left_arrow.png'
280.2969 	EXP 	arrow1: autoDraw = True
280.2969 	EXP 	arrow2: autoDraw = True
280.2969 	EXP 	arrow3: autoDraw = True
280.2969 	EXP 	target_t: autoDraw = True
280.2969 	EXP 	arrow5: autoDraw = True
280.2969 	EXP 	arrow6: autoDraw = True
280.2969 	EXP 	arrow7: autoDraw = True
280.7479 	EXP 	New trial (rep=5, index=0): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
280.7502 	DATA 	Keypress: a
280.7557 	EXP 	arrow1: autoDraw = False
280.7557 	EXP 	arrow2: autoDraw = False
280.7557 	EXP 	arrow3: autoDraw = False
280.7557 	EXP 	target_t: autoDraw = False
280.7557 	EXP 	arrow5: autoDraw = False
280.7557 	EXP 	arrow6: autoDraw = False
280.7557 	EXP 	arrow7: autoDraw = False
280.7557 	EXP 	polygon: autoDraw = True
281.7650 	EXP 	polygon: autoDraw = False
281.7650 	EXP 	arrow1: image = 'left_arrow.png'
281.7650 	EXP 	arrow2: image = 'left_arrow.png'
281.7650 	EXP 	arrow3: image = 'left_arrow.png'
281.7650 	EXP 	target_t: image = 'left_arrow.png'
281.7650 	EXP 	arrow5: image = 'left_arrow.png'
281.7650 	EXP 	arrow6: image = 'left_arrow.png'
281.7650 	EXP 	arrow7: image = 'left_arrow.png'
281.7650 	EXP 	arrow1: autoDraw = True
281.7650 	EXP 	arrow2: autoDraw = True
281.7650 	EXP 	arrow3: autoDraw = True
281.7650 	EXP 	target_t: autoDraw = True
281.7650 	EXP 	arrow5: autoDraw = True
281.7650 	EXP 	arrow6: autoDraw = True
281.7650 	EXP 	arrow7: autoDraw = True
282.1583 	EXP 	New trial (rep=5, index=1): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
282.1606 	DATA 	Keypress: a
282.1656 	EXP 	arrow1: autoDraw = False
282.1656 	EXP 	arrow2: autoDraw = False
282.1656 	EXP 	arrow3: autoDraw = False
282.1656 	EXP 	target_t: autoDraw = False
282.1656 	EXP 	arrow5: autoDraw = False
282.1656 	EXP 	arrow6: autoDraw = False
282.1656 	EXP 	arrow7: autoDraw = False
282.1656 	EXP 	polygon: autoDraw = True
283.1749 	EXP 	polygon: autoDraw = False
283.1749 	EXP 	arrow1: image = 'left_arrow.png'
283.1749 	EXP 	arrow2: image = 'left_arrow.png'
283.1749 	EXP 	arrow3: image = 'left_arrow.png'
283.1749 	EXP 	target_t: image = 'left_arrow.png'
283.1749 	EXP 	arrow5: image = 'left_arrow.png'
283.1749 	EXP 	arrow6: image = 'left_arrow.png'
283.1749 	EXP 	arrow7: image = 'left_arrow.png'
283.1749 	EXP 	arrow1: autoDraw = True
283.1749 	EXP 	arrow2: autoDraw = True
283.1749 	EXP 	arrow3: autoDraw = True
283.1749 	EXP 	target_t: autoDraw = True
283.1749 	EXP 	arrow5: autoDraw = True
283.1749 	EXP 	arrow6: autoDraw = True
283.1749 	EXP 	arrow7: autoDraw = True
283.5841 	DATA 	Keypress: a
283.5926 	EXP 	New trial (rep=5, index=2): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
283.6003 	EXP 	arrow1: autoDraw = False
283.6003 	EXP 	arrow2: autoDraw = False
283.6003 	EXP 	arrow3: autoDraw = False
283.6003 	EXP 	target_t: autoDraw = False
283.6003 	EXP 	arrow5: autoDraw = False
283.6003 	EXP 	arrow6: autoDraw = False
283.6003 	EXP 	arrow7: autoDraw = False
283.6003 	EXP 	polygon: autoDraw = True
284.6097 	EXP 	polygon: autoDraw = False
284.6097 	EXP 	arrow1: image = 'left_arrow.png'
284.6097 	EXP 	arrow2: image = 'left_arrow.png'
284.6097 	EXP 	arrow3: image = 'left_arrow.png'
284.6097 	EXP 	target_t: image = 'right_arrow.png'
