1.8470 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
232.2152 	DATA 	Keypress: k
232.2199 	EXP 	arrow1: autoDraw = False
232.2199 	EXP 	arrow2: autoDraw = False
232.2199 	EXP 	arrow3: autoDraw = False
232.2199 	EXP 	target_t: autoDraw = False
232.2199 	EXP 	arrow5: autoDraw = False
232.2199 	EXP 	arrow6: autoDraw = False
232.2199 	EXP 	arrow7: autoDraw = False
232.2199 	EXP 	polygon: autoDraw = True
233.2378 	EXP 	polygon: autoDraw = False
233.2378 	EXP 	arrow1: image = 'left_arrow.png'
233.2378 	EXP 	arrow2: image = 'left_arrow.png'
233.2378 	EXP 	arrow3: image = 'left_arrow.png'
233.2378 	EXP 	target_t: image = 'right_arrow.png'
233.2378 	EXP 	arrow5: image = 'left_arrow.png'
233.2378 	EXP 	arrow6: image = 'left_arrow.png'
233.2378 	EXP 	arrow7: image = 'left_arrow.png'
233.2378 	EXP 	arrow1: autoDraw = True
233.2378 	EXP 	arrow2: autoDraw = True
233.2378 	EXP 	arrow3: autoDraw = True
233.2378 	EXP 	target_t: autoDraw = True
233.2378 	EXP 	arrow5: autoDraw = True
233.2378 	EXP 	arrow6: autoDraw = True
233.2378 	EXP 	arrow7: autoDraw = True
233.6722 	EXP 	New trial (rep=3, index=0): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
233.6745 	DATA 	Keypress: k
233.6799 	EXP 	arrow1: autoDraw = False
233.6799 	EXP 	arrow2: autoDraw = False
233.6799 	EXP 	arrow3: autoDraw = False
233.6799 	EXP 	target_t: autoDraw = False
233.6799 	EXP 	arrow5: autoDraw = False
233.6799 	EXP 	arrow6: autoDraw = False
233.6799 	EXP 	arrow7: autoDraw = False
233.6799 	EXP 	polygon: autoDraw = True
234.6893 	EXP 	polygon: autoDraw = False
234.6893 	EXP 	arrow1: image = 'right_arrow.png'
234.6893 	EXP 	arrow2: image = 'right_arrow.png'
234.6893 	EXP 	arrow3: image = 'right_arrow.png'
234.6893 	EXP 	target_t: image = 'left_arrow.png'
234.6893 	EXP 	arrow5: image = 'right_arrow.png'
234.6893 	EXP 	arrow6: image = 'right_arrow.png'
234.6893 	EXP 	arrow7: image = 'right_arrow.png'
234.6893 	EXP 	arrow1: autoDraw = True
234.6893 	EXP 	arrow2: autoDraw = True
234.6893 	EXP 	arrow3: autoDraw = True
234.6893 	EXP 	target_t: autoDraw = True
234.6893 	EXP 	arrow5: autoDraw = True
234.6893 	EXP 	arrow6: autoDraw = True
234.6893 	EXP 	arrow7: autoDraw = True
235.1577 	EXP 	New trial (rep=3, index=1): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
235.1599 	DATA 	Keypress: k
235.1647 	EXP 	arrow1: autoDraw = False
235.1647 	EXP 	arrow2: autoDraw = False
235.1647 	EXP 	arrow3: autoDraw = False
235.1647 	EXP 	target_t: autoDraw = False
235.1647 	EXP 	arrow5: autoDraw = False
235.1647 	EXP 	arrow6: autoDraw = False
235.1647 	EXP 	arrow7: autoDraw = False
235.1647 	EXP 	polygon: autoDraw = True
236.1784 	EXP 	polygon: autoDraw = False
236.1784 	EXP 	arrow1: image = 'left_arrow.png'
236.1784 	EXP 	arrow2: image = 'left_arrow.png'
236.1784 	EXP 	arrow3: image = 'left_arrow.png'
236.1784 	EXP 	target_t: image = 'left_arrow.png'
236.1784 	EXP 	arrow5: image = 'left_arrow.png'
236.1784 	EXP 	arrow6: image = 'left_arrow.png'
236.1784 	EXP 	arrow7: image = 'left_arrow.png'
236.1784 	EXP 	arrow1: autoDraw = True
236.1784 	EXP 	arrow2: autoDraw = True
236.1784 	EXP 	arrow3: autoDraw = True
236.1784 	EXP 	target_t: autoDraw = True
236.1784 	EXP 	arrow5: autoDraw = True
236.1784 	EXP 	arrow6: autoDraw = True
236.1784 	EXP 	arrow7: autoDraw = True
236.6709 	EXP 	New trial (rep=3, index=2): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
236.6732 	DATA 	Keypress: a
236.6792 	EXP 	arrow1: autoDraw = False
236.6792 	EXP 	arrow2: autoDraw = False
236.6792 	EXP 	arrow3: autoDraw = False
236.6792 	EXP 	target_t: autoDraw = False
236.6792 	EXP 	arrow5: autoDraw = False
236.6792 	EXP 	arrow6: autoDraw = False
236.6792 	EXP 	arrow7: autoDraw = False
236.6792 	EXP 	polygon: autoDraw = True
237.6840 	EXP 	polygon: autoDraw = False
237.6840 	EXP 	arrow1: image = 'right_arrow.png'
237.6840 	EXP 	arrow2: image = 'right_arrow.png'
237.6840 	EXP 	arrow3: image = 'right_arrow.png'
237.6840 	EXP 	target_t: image = 'left_arrow.png'
237.6840 	EXP 	arrow5: image = 'right_arrow.png'
237.6840 	EXP 	arrow6: image = 'right_arrow.png'
237.6840 	EXP 	arrow7: image = 'right_arrow.png'
237.6840 	EXP 	arrow1: autoDraw = True
237.6840 	EXP 	arrow2: autoDraw = True
237.6840 	EXP 	arrow3: autoDraw = True
237.6840 	EXP 	target_t: autoDraw = True
237.6840 	EXP 	arrow5: autoDraw = True
237.6840 	EXP 	arrow6: autoDraw = True
237.6840 	EXP 	arrow7: autoDraw = True
238.1523 	EXP 	New trial (rep=3, index=3): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
238.1545 	DATA 	Keypress: a
238.1596 	EXP 	arrow1: autoDraw = False
238.1596 	EXP 	arrow2: autoDraw = False
238.1596 	EXP 	arrow3: autoDraw = False
238.1596 	EXP 	target_t: autoDraw = False
238.1596 	EXP 	arrow5: autoDraw = False
238.1596 	EXP 	arrow6: autoDraw = False
238.1596 	EXP 	arrow7: autoDraw = False
238.1596 	EXP 	polygon: autoDraw = True
239.1691 	EXP 	polygon: autoDraw = False
239.1691 	EXP 	arrow1: image = 'neutral.png'
239.1691 	EXP 	arrow2: image = 'neutral.png'
239.1691 	EXP 	arrow3: image = 'neutral.png'
239.1691 	EXP 	target_t: image = 'right_arrow.png'
239.1691 	EXP 	arrow5: image = 'neutral.png'
239.1691 	EXP 	arrow6: image = 'neutral.png'
239.1691 	EXP 	arrow7: image = 'neutral.png'
239.1691 	EXP 	arrow1: autoDraw = True
239.1691 	EXP 	arrow2: autoDraw = True
239.1691 	EXP 	arrow3: autoDraw = True
239.1691 	EXP 	target_t: autoDraw = True
239.1691 	EXP 	arrow5: autoDraw = True
239.1691 	EXP 	arrow6: autoDraw = True
239.1691 	EXP 	arrow7: autoDraw = True
239.6706 	EXP 	New trial (rep=3, index=4): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
239.6729 	DATA 	Keypress: k
239.6778 	EXP 	arrow1: autoDraw = False
239.6778 	EXP 	arrow2: autoDraw = False
239.6778 	EXP 	arrow3: autoDraw = False
239.6778 	EXP 	target_t: autoDraw = False
239.6778 	EXP 	arrow5: autoDraw = False
239.6778 	EXP 	arrow6: autoDraw = False
239.6778 	EXP 	arrow7: autoDraw = False
239.6778 	EXP 	polygon: autoDraw = True
240.6874 	EXP 	polygon: autoDraw = False
240.6874 	EXP 	arrow1: image = 'neutral.png'
240.6874 	EXP 	arrow2: image = 'neutral.png'
240.6874 	EXP 	arrow3: image = 'neutral.png'
240.6874 	EXP 	target_t: image = 'left_arrow.png'
240.6874 	EXP 	arrow5: image = 'neutral.png'
240.6874 	EXP 	arrow6: image = 'neutral.png'
240.6874 	EXP 	arrow7: image = 'neutral.png'
240.6874 	EXP 	arrow1: autoDraw = True
240.6874 	EXP 	arrow2: autoDraw = True
240.6874 	EXP 	arrow3: autoDraw = True
240.6874 	EXP 	target_t: autoDraw = True
240.6874 	EXP 	arrow5: autoDraw = True
240.6874 	EXP 	arrow6: autoDraw = True
240.6874 	EXP 	arrow7: autoDraw = True
241.1220 	EXP 	New trial (rep=3, index=5): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
241.1242 	DATA 	Keypress: a
241.1295 	EXP 	arrow1: autoDraw = False
241.1295 	EXP 	arrow2: autoDraw = False
241.1295 	EXP 	arrow3: autoDraw = False
241.1295 	EXP 	target_t: autoDraw = False
241.1295 	EXP 	arrow5: autoDraw = False
241.1295 	EXP 	arrow6: autoDraw = False
241.1295 	EXP 	arrow7: autoDraw = False
241.1295 	EXP 	polygon: autoDraw = True
242.1432 	EXP 	polygon: autoDraw = False
242.1432 	EXP 	arrow1: image = 'right_arrow.png'
242.1432 	EXP 	arrow2: image = 'right_arrow.png'
242.1432 	EXP 	arrow3: image = 'right_arrow.png'
242.1432 	EXP 	target_t: image = 'left_arrow.png'
242.1432 	EXP 	arrow5: image = 'right_arrow.png'
242.1432 	EXP 	arrow6: image = 'right_arrow.png'
242.1432 	EXP 	arrow7: image = 'right_arrow.png'
242.1432 	EXP 	arrow1: autoDraw = True
242.1432 	EXP 	arrow2: autoDraw = True
242.1432 	EXP 	arrow3: autoDraw = True
242.1432 	EXP 	target_t: autoDraw = True
242.1432 	EXP 	arrow5: autoDraw = True
242.1432 	EXP 	arrow6: autoDraw = True
242.1432 	EXP 	arrow7: autoDraw = True
242.6282 	EXP 	New trial (rep=4, index=0): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
242.6305 	DATA 	Keypress: a
242.6354 	EXP 	arrow1: autoDraw = False
242.6354 	EXP 	arrow2: autoDraw = False
242.6354 	EXP 	arrow3: autoDraw = False
242.6354 	EXP 	target_t: autoDraw = False
242.6354 	EXP 	arrow5: autoDraw = False
242.6354 	EXP 	arrow6: autoDraw = False
242.6354 	EXP 	arrow7: autoDraw = False
242.6354 	EXP 	polygon: autoDraw = True
243.6530 	EXP 	polygon: autoDraw = False
243.6530 	EXP 	arrow1: image = 'left_arrow.png'
243.6530 	EXP 	arrow2: image = 'left_arrow.png'
243.6530 	EXP 	arrow3: image = 'left_arrow.png'
243.6530 	EXP 	target_t: image = 'left_arrow.png'
243.6530 	EXP 	arrow5: image = 'left_arrow.png'
243.6530 	EXP 	arrow6: image = 'left_arrow.png'
243.6530 	EXP 	arrow7: image = 'left_arrow.png'
243.6530 	EXP 	arrow1: autoDraw = True
243.6530 	EXP 	arrow2: autoDraw = True
243.6530 	EXP 	arrow3: autoDraw = True
243.6530 	EXP 	target_t: autoDraw = True
243.6530 	EXP 	arrow5: autoDraw = True
243.6530 	EXP 	arrow6: autoDraw = True
243.6530 	EXP 	arrow7: autoDraw = True
244.0796 	EXP 	New trial (rep=4, index=1): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
244.0819 	DATA 	Keypress: a
244.0871 	EXP 	arrow1: autoDraw = False
244.0871 	EXP 	arrow2: autoDraw = False
244.0871 	EXP 	arrow3: autoDraw = False
244.0871 	EXP 	target_t: autoDraw = False
244.0871 	EXP 	arrow5: autoDraw = False
244.0871 	EXP 	arrow6: autoDraw = False
244.0871 	EXP 	arrow7: autoDraw = False
244.0871 	EXP 	polygon: autoDraw = True
245.1004 	EXP 	polygon: autoDraw = False
245.1004 	EXP 	arrow1: image = 'neutral.png'
245.1004 	EXP 	arrow2: image = 'neutral.png'
245.1004 	EXP 	arrow3: image = 'neutral.png'
245.1004 	EXP 	target_t: image = 'right_arrow.png'
245.1004 	EXP 	arrow5: image = 'neutral.png'
245.1004 	EXP 	arrow6: image = 'neutral.png'
245.1004 	EXP 	arrow7: image = 'neutral.png'
245.1004 	EXP 	arrow1: autoDraw = True
245.1004 	EXP 	arrow2: autoDraw = True
245.1004 	EXP 	arrow3: autoDraw = True
245.1004 	EXP 	target_t: autoDraw = True
245.1004 	EXP 	arrow5: autoDraw = True
245.1004 	EXP 	arrow6: autoDraw = True
245.1004 	EXP 	arrow7: autoDraw = True
245.5189 	EXP 	New trial (rep=4, index=2): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
245.5212 	DATA 	Keypress: k
245.5259 	EXP 	arrow1: autoDraw = False
245.5259 	EXP 	arrow2: autoDraw = False
245.5259 	EXP 	arrow3: autoDraw = False
245.5259 	EXP 	target_t: autoDraw = False
245.5259 	EXP 	arrow5: autoDraw = False
245.5259 	EXP 	arrow6: autoDraw = False
245.5259 	EXP 	arrow7: autoDraw = False
245.5259 	EXP 	polygon: autoDraw = True
246.5353 	EXP 	polygon: autoDraw = False
246.5353 	EXP 	arrow1: image = 'neutral.png'
246.5353 	EXP 	arrow2: image = 'neutral.png'
246.5353 	EXP 	arrow3: image = 'neutral.png'
246.5353 	EXP 	target_t: image = 'right_arrow.png'
246.5353 	EXP 	arrow5: image = 'neutral.png'
246.5353 	EXP 	arrow6: image = 'neutral.png'
246.5353 	EXP 	arrow7: image = 'neutral.png'
246.5353 	EXP 	arrow1: autoDraw = True
246.5353 	EXP 	arrow2: autoDraw = True
246.5353 	EXP 	arrow3: autoDraw = True
246.5353 	EXP 	target_t: autoDraw = True
246.5353 	EXP 	arrow5: autoDraw = True
246.5353 	EXP 	arrow6: autoDraw = True
246.5353 	EXP 	arrow7: autoDraw = True
247.0277 	DATA 	Keypress: k
247.0373 	EXP 	New trial (rep=4, index=3): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
247.0442 	EXP 	arrow1: autoDraw = False
247.0442 	EXP 	arrow2: autoDraw = False
247.0442 	EXP 	arrow3: autoDraw = False
247.0442 	EXP 	target_t: autoDraw = False
247.0442 	EXP 	arrow5: autoDraw = False
247.0442 	EXP 	arrow6: autoDraw = False
247.0442 	EXP 	arrow7: autoDraw = False
247.0442 	EXP 	polygon: autoDraw = True
248.0578 	EXP 	polygon: autoDraw = False
248.0578 	EXP 	arrow1: image = 'right_arrow.png'
248.0578 	EXP 	arrow2: image = 'right_arrow.png'
248.0578 	EXP 	arrow3: image = 'right_arrow.png'
248.0578 	EXP 	target_t: image = 'right_arrow.png'
248.0578 	EXP 	arrow5: image = 'right_arrow.png'
248.0578 	EXP 	arrow6: image = 'right_arrow.png'
248.0578 	EXP 	arrow7: image = 'right_arrow.png'
248.0578 	EXP 	arrow1: autoDraw = True
248.0578 	EXP 	arrow2: autoDraw = True
248.0578 	EXP 	arrow3: autoDraw = True
248.0578 	EXP 	target_t: autoDraw = True
248.0578 	EXP 	arrow5: autoDraw = True
248.0578 	EXP 	arrow6: autoDraw = True
248.0578 	EXP 	arrow7: autoDraw = True
248.5424 	DATA 	Keypress: k
248.5509 	EXP 	New trial (rep=4, index=4): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
248.5581 	EXP 	arrow1: autoDraw = False
248.5581 	EXP 	arrow2: autoDraw = False
248.5581 	EXP 	arrow3: autoDraw = False
248.5581 	EXP 	target_t: autoDraw = False
248.5581 	EXP 	arrow5: autoDraw = False
248.5581 	EXP 	arrow6: autoDraw = False
248.5581 	EXP 	arrow7: autoDraw = False
248.5581 	EXP 	polygon: autoDraw = True
249.5676 	EXP 	polygon: autoDraw = False
249.5676 	EXP 	arrow1: image = 'neutral.png'
249.5676 	EXP 	arrow2: image = 'neutral.png'
249.5676 	EXP 	arrow3: image = 'neutral.png'
249.5676 	EXP 	target_t: image = 'left_arrow.png'
249.5676 	EXP 	arrow5: image = 'neutral.png'
249.5676 	EXP 	arrow6: image = 'neutral.png'
249.5676 	EXP 	arrow7: image = 'neutral.png'
249.5676 	EXP 	arrow1: autoDraw = True
249.5676 	EXP 	arrow2: autoDraw = True
249.5676 	EXP 	arrow3: autoDraw = True
249.5676 	EXP 	target_t: autoDraw = True
249.5676 	EXP 	arrow5: autoDraw = True
249.5676 	EXP 	arrow6: autoDraw = True
249.5676 	EXP 	arrow7: autoDraw = True
250.0102 	EXP 	New trial (rep=4, index=5): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
250.0124 	DATA 	Keypress: a
250.0179 	EXP 	arrow1: autoDraw = False
250.0179 	EXP 	arrow2: autoDraw = False
250.0179 	EXP 	arrow3: autoDraw = False
250.0179 	EXP 	target_t: autoDraw = False
250.0179 	EXP 	arrow5: autoDraw = False
250.0179 	EXP 	arrow6: autoDraw = False
250.0179 	EXP 	arrow7: autoDraw = False
250.0179 	EXP 	polygon: autoDraw = True
251.0316 	EXP 	polygon: autoDraw = False
251.0316 	EXP 	arrow1: image = 'left_arrow.png'
251.0316 	EXP 	arrow2: image = 'left_arrow.png'
251.0316 	EXP 	arrow3: image = 'left_arrow.png'
251.0316 	EXP 	target_t: image = 'right_arrow.png'
251.0316 	EXP 	arrow5: image = 'left_arrow.png'
251.0316 	EXP 	arrow6: image = 'left_arrow.png'
251.0316 	EXP 	arrow7: image = 'left_arrow.png'
251.0316 	EXP 	arrow1: autoDraw = True
251.0316 	EXP 	arrow2: autoDraw = True
251.0316 	EXP 	arrow3: autoDraw = True
251.0316 	EXP 	target_t: autoDraw = True
251.0316 	EXP 	arrow5: autoDraw = True
251.0316 	EXP 	arrow6: autoDraw = True
251.0316 	EXP 	arrow7: autoDraw = True
251.5996 	EXP 	New trial (rep=5, index=0): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
251.6018 	DATA 	Keypress: k
251.6071 	EXP 	arrow1: autoDraw = False
251.6071 	EXP 	arrow2: autoDraw = False
251.6071 	EXP 	arrow3: autoDraw = False
251.6071 	EXP 	target_t: autoDraw = False
251.6071 	EXP 	arrow5: autoDraw = False
251.6071 	EXP 	arrow6: autoDraw = False
251.6071 	EXP 	arrow7: autoDraw = False
251.6071 	EXP 	polygon: autoDraw = True
252.6166 	EXP 	polygon: autoDraw = False
252.6166 	EXP 	arrow1: image = 'left_arrow.png'
252.6166 	EXP 	arrow2: image = 'left_arrow.png'
252.6166 	EXP 	arrow3: image = 'left_arrow.png'
252.6166 	EXP 	target_t: image = 'left_arrow.png'
252.6166 	EXP 	arrow5: image = 'left_arrow.png'
252.6166 	EXP 	arrow6: image = 'left_arrow.png'
252.6166 	EXP 	arrow7: image = 'left_arrow.png'
252.6166 	EXP 	arrow1: autoDraw = True
252.6166 	EXP 	arrow2: autoDraw = True
252.6166 	EXP 	arrow3: autoDraw = True
252.6166 	EXP 	target_t: autoDraw = True
252.6166 	EXP 	arrow5: autoDraw = True
252.6166 	EXP 	arrow6: autoDraw = True
252.6166 	EXP 	arrow7: autoDraw = True
253.0348 	EXP 	New trial (rep=5, index=1): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
253.0371 	DATA 	Keypress: a
253.0424 	EXP 	arrow1: autoDraw = False
253.0424 	EXP 	arrow2: autoDraw = False
253.0424 	EXP 	arrow3: autoDraw = False
253.0424 	EXP 	target_t: autoDraw = False
253.0424 	EXP 	arrow5: autoDraw = False
253.0424 	EXP 	arrow6: autoDraw = False
253.0424 	EXP 	arrow7: autoDraw = False
253.0424 	EXP 	polygon: autoDraw = True
254.0559 	EXP 	polygon: autoDraw = False
254.0559 	EXP 	arrow1: image = 'neutral.png'
254.0559 	EXP 	arrow2: image = 'neutral.png'
254.0559 	EXP 	arrow3: image = 'neutral.png'
254.0559 	EXP 	target_t: image = 'right_arrow.png'
254.0559 	EXP 	arrow5: image = 'neutral.png'
254.0559 	EXP 	arrow6: image = 'neutral.png'
254.0559 	EXP 	arrow7: image = 'neutral.png'
254.0559 	EXP 	arrow1: autoDraw = True
254.0559 	EXP 	arrow2: autoDraw = True
254.0559 	EXP 	arrow3: autoDraw = True
254.0559 	EXP 	target_t: autoDraw = True
254.0559 	EXP 	arrow5: autoDraw = True
254.0559 	EXP 	arrow6: autoDraw = True
254.0559 	EXP 	arrow7: autoDraw = True
254.4822 	EXP 	New trial (rep=5, index=2): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
254.4844 	DATA 	Keypress: k
254.4896 	EXP 	arrow1: autoDraw = False
254.4896 	EXP 	arrow2: autoDraw = False
254.4896 	EXP 	arrow3: autoDraw = False
254.4896 	EXP 	target_t: autoDraw = False
254.4896 	EXP 	arrow5: autoDraw = False
254.4896 	EXP 	arrow6: autoDraw = False
254.4896 	EXP 	arrow7: autoDraw = False
254.4896 	EXP 	polygon: autoDraw = True
255.5031 	EXP 	polygon: autoDraw = False
255.5031 	EXP 	arrow1: image = 'neutral.png'
255.5031 	EXP 	arrow2: image = 'neutral.png'
255.5031 	EXP 	arrow3: image = 'neutral.png'
255.5031 	EXP 	target_t: image = 'right_arrow.png'
255.5031 	EXP 	arrow5: image = 'neutral.png'
255.5031 	EXP 	arrow6: image = 'neutral.png'
255.5031 	EXP 	arrow7: image = 'neutral.png'
255.5031 	EXP 	arrow1: autoDraw = True
255.5031 	EXP 	arrow2: autoDraw = True
255.5031 	EXP 	arrow3: autoDraw = True
255.5031 	EXP 	target_t: autoDraw = True
255.5031 	EXP 	arrow5: autoDraw = True
255.5031 	EXP 	arrow6: autoDraw = True
255.5031 	EXP 	arrow7: autoDraw = True
256.0125 	EXP 	New trial (rep=5, index=3): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
256.0148 	DATA 	Keypress: k
256.0206 	EXP 	arrow1: autoDraw = False
256.0206 	EXP 	arrow2: autoDraw = False
256.0206 	EXP 	arrow3: autoDraw = False
256.0206 	EXP 	target_t: autoDraw = False
256.0206 	EXP 	arrow5: autoDraw = False
256.0206 	EXP 	arrow6: autoDraw = False
256.0206 	EXP 	arrow7: autoDraw = False
256.0206 	EXP 	polygon: autoDraw = True
257.0298 	EXP 	polygon: autoDraw = False
257.0298 	EXP 	arrow1: image = 'left_arrow.png'
257.0298 	EXP 	arrow2: image = 'left_arrow.png'
257.0298 	EXP 	arrow3: image = 'left_arrow.png'
257.0298 	EXP 	target_t: image = 'right_arrow.png'
257.0298 	EXP 	arrow5: image = 'left_arrow.png'
257.0298 	EXP 	arrow6: image = 'left_arrow.png'
257.0298 	EXP 	arrow7: image = 'left_arrow.png'
257.0298 	EXP 	arrow1: autoDraw = True
