1.8481 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
323.0122 	EXP 	New trial (rep=4, index=3): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
323.0197 	EXP 	arrow1: autoDraw = False
323.0197 	EXP 	arrow2: autoDraw = False
323.0197 	EXP 	arrow3: autoDraw = False
323.0197 	EXP 	target_t: autoDraw = False
323.0197 	EXP 	arrow5: autoDraw = False
323.0197 	EXP 	arrow6: autoDraw = False
323.0197 	EXP 	arrow7: autoDraw = False
323.0197 	EXP 	polygon: autoDraw = True
324.0332 	EXP 	polygon: autoDraw = False
324.0332 	EXP 	arrow1: image = 'neutral.png'
324.0332 	EXP 	arrow2: image = 'neutral.png'
324.0332 	EXP 	arrow3: image = 'neutral.png'
324.0332 	EXP 	target_t: image = 'right_arrow.png'
324.0332 	EXP 	arrow5: image = 'neutral.png'
324.0332 	EXP 	arrow6: image = 'neutral.png'
324.0332 	EXP 	arrow7: image = 'neutral.png'
324.0332 	EXP 	arrow1: autoDraw = True
324.0332 	EXP 	arrow2: autoDraw = True
324.0332 	EXP 	arrow3: autoDraw = True
324.0332 	EXP 	target_t: autoDraw = True
324.0332 	EXP 	arrow5: autoDraw = True
324.0332 	EXP 	arrow6: autoDraw = True
324.0332 	EXP 	arrow7: autoDraw = True
324.4760 	DATA 	Keypress: k
324.4845 	EXP 	New trial (rep=4, index=4): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
324.4920 	EXP 	arrow1: autoDraw = False
324.4920 	EXP 	arrow2: autoDraw = False
324.4920 	EXP 	arrow3: autoDraw = False
324.4920 	EXP 	target_t: autoDraw = False
324.4920 	EXP 	arrow5: autoDraw = False
324.4920 	EXP 	arrow6: autoDraw = False
324.4920 	EXP 	arrow7: autoDraw = False
324.4920 	EXP 	polygon: autoDraw = True
325.5056 	EXP 	polygon: autoDraw = False
325.5056 	EXP 	arrow1: image = 'right_arrow.png'
325.5056 	EXP 	arrow2: image = 'right_arrow.png'
325.5056 	EXP 	arrow3: image = 'right_arrow.png'
325.5056 	EXP 	target_t: image = 'right_arrow.png'
325.5056 	EXP 	arrow5: image = 'right_arrow.png'
325.5056 	EXP 	arrow6: image = 'right_arrow.png'
325.5056 	EXP 	arrow7: image = 'right_arrow.png'
325.5056 	EXP 	arrow1: autoDraw = True
325.5056 	EXP 	arrow2: autoDraw = True
325.5056 	EXP 	arrow3: autoDraw = True
325.5056 	EXP 	target_t: autoDraw = True
325.5056 	EXP 	arrow5: autoDraw = True
325.5056 	EXP 	arrow6: autoDraw = True
325.5056 	EXP 	arrow7: autoDraw = True
326.1564 	DATA 	Keypress: k
326.1659 	EXP 	New trial (rep=4, index=5): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
326.1729 	EXP 	arrow1: autoDraw = False
326.1729 	EXP 	arrow2: autoDraw = False
326.1729 	EXP 	arrow3: autoDraw = False
326.1729 	EXP 	target_t: autoDraw = False
326.1729 	EXP 	arrow5: autoDraw = False
326.1729 	EXP 	arrow6: autoDraw = False
326.1729 	EXP 	arrow7: autoDraw = False
326.1729 	EXP 	polygon: autoDraw = True
327.1908 	EXP 	polygon: autoDraw = False
327.1908 	EXP 	arrow1: image = 'right_arrow.png'
327.1908 	EXP 	arrow2: image = 'right_arrow.png'
327.1908 	EXP 	arrow3: image = 'right_arrow.png'
327.1908 	EXP 	target_t: image = 'left_arrow.png'
327.1908 	EXP 	arrow5: image = 'right_arrow.png'
327.1908 	EXP 	arrow6: image = 'right_arrow.png'
327.1908 	EXP 	arrow7: image = 'right_arrow.png'
327.1908 	EXP 	arrow1: autoDraw = True
327.1908 	EXP 	arrow2: autoDraw = True
327.1908 	EXP 	arrow3: autoDraw = True
327.1908 	EXP 	target_t: autoDraw = True
327.1908 	EXP 	arrow5: autoDraw = True
327.1908 	EXP 	arrow6: autoDraw = True
327.1908 	EXP 	arrow7: autoDraw = True
327.7923 	EXP 	New trial (rep=5, index=0): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
327.7947 	DATA 	Keypress: a
327.8000 	EXP 	arrow1: autoDraw = False
327.8000 	EXP 	arrow2: autoDraw = False
327.8000 	EXP 	arrow3: autoDraw = False
327.8000 	EXP 	target_t: autoDraw = False
327.8000 	EXP 	arrow5: autoDraw = False
327.8000 	EXP 	arrow6: autoDraw = False
327.8000 	EXP 	arrow7: autoDraw = False
327.8000 	EXP 	polygon: autoDraw = True
328.8092 	EXP 	polygon: autoDraw = False
328.8092 	EXP 	arrow1: image = 'neutral.png'
328.8092 	EXP 	arrow2: image = 'neutral.png'
328.8092 	EXP 	arrow3: image = 'neutral.png'
328.8092 	EXP 	target_t: image = 'right_arrow.png'
328.8092 	EXP 	arrow5: image = 'neutral.png'
328.8092 	EXP 	arrow6: image = 'neutral.png'
328.8092 	EXP 	arrow7: image = 'neutral.png'
328.8092 	EXP 	arrow1: autoDraw = True
328.8092 	EXP 	arrow2: autoDraw = True
328.8092 	EXP 	arrow3: autoDraw = True
328.8092 	EXP 	target_t: autoDraw = True
328.8092 	EXP 	arrow5: autoDraw = True
328.8092 	EXP 	arrow6: autoDraw = True
328.8092 	EXP 	arrow7: autoDraw = True
329.3611 	EXP 	New trial (rep=5, index=1): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
329.3639 	DATA 	Keypress: k
329.3681 	EXP 	arrow1: autoDraw = False
329.3681 	EXP 	arrow2: autoDraw = False
329.3681 	EXP 	arrow3: autoDraw = False
329.3681 	EXP 	target_t: autoDraw = False
329.3681 	EXP 	arrow5: autoDraw = False
329.3681 	EXP 	arrow6: autoDraw = False
329.3681 	EXP 	arrow7: autoDraw = False
329.3681 	EXP 	polygon: autoDraw = True
330.3819 	EXP 	polygon: autoDraw = False
330.3819 	EXP 	arrow1: image = 'left_arrow.png'
330.3819 	EXP 	arrow2: image = 'left_arrow.png'
330.3819 	EXP 	arrow3: image = 'left_arrow.png'
330.3819 	EXP 	target_t: image = 'right_arrow.png'
330.3819 	EXP 	arrow5: image = 'left_arrow.png'
330.3819 	EXP 	arrow6: image = 'left_arrow.png'
330.3819 	EXP 	arrow7: image = 'left_arrow.png'
330.3819 	EXP 	arrow1: autoDraw = True
330.3819 	EXP 	arrow2: autoDraw = True
330.3819 	EXP 	arrow3: autoDraw = True
330.3819 	EXP 	target_t: autoDraw = True
330.3819 	EXP 	arrow5: autoDraw = True
330.3819 	EXP 	arrow6: autoDraw = True
330.3819 	EXP 	arrow7: autoDraw = True
330.9415 	DATA 	Keypress: k
330.9502 	EXP 	New trial (rep=5, index=2): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
330.9572 	EXP 	arrow1: autoDraw = False
330.9572 	EXP 	arrow2: autoDraw = False
330.9572 	EXP 	arrow3: autoDraw = False
330.9572 	EXP 	target_t: autoDraw = False
330.9572 	EXP 	arrow5: autoDraw = False
330.9572 	EXP 	arrow6: autoDraw = False
330.9572 	EXP 	arrow7: autoDraw = False
330.9572 	EXP 	polygon: autoDraw = True
331.9709 	EXP 	polygon: autoDraw = False
331.9709 	EXP 	arrow1: image = 'neutral.png'
331.9709 	EXP 	arrow2: image = 'neutral.png'
331.9709 	EXP 	arrow3: image = 'neutral.png'
331.9709 	EXP 	target_t: image = 'left_arrow.png'
331.9709 	EXP 	arrow5: image = 'neutral.png'
331.9709 	EXP 	arrow6: image = 'neutral.png'
331.9709 	EXP 	arrow7: image = 'neutral.png'
331.9709 	EXP 	arrow1: autoDraw = True
331.9709 	EXP 	arrow2: autoDraw = True
331.9709 	EXP 	arrow3: autoDraw = True
331.9709 	EXP 	target_t: autoDraw = True
331.9709 	EXP 	arrow5: autoDraw = True
331.9709 	EXP 	arrow6: autoDraw = True
331.9709 	EXP 	arrow7: autoDraw = True
332.5471 	DATA 	Keypress: a
332.5553 	EXP 	New trial (rep=5, index=3): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
332.5634 	EXP 	arrow1: autoDraw = False
332.5634 	EXP 	arrow2: autoDraw = False
332.5634 	EXP 	arrow3: autoDraw = False
332.5634 	EXP 	target_t: autoDraw = False
332.5634 	EXP 	arrow5: autoDraw = False
332.5634 	EXP 	arrow6: autoDraw = False
332.5634 	EXP 	arrow7: autoDraw = False
332.5634 	EXP 	polygon: autoDraw = True
333.5724 	EXP 	polygon: autoDraw = False
333.5724 	EXP 	arrow1: image = 'neutral.png'
333.5724 	EXP 	arrow2: image = 'neutral.png'
333.5724 	EXP 	arrow3: image = 'neutral.png'
333.5724 	EXP 	target_t: image = 'left_arrow.png'
333.5724 	EXP 	arrow5: image = 'neutral.png'
333.5724 	EXP 	arrow6: image = 'neutral.png'
333.5724 	EXP 	arrow7: image = 'neutral.png'
333.5724 	EXP 	arrow1: autoDraw = True
333.5724 	EXP 	arrow2: autoDraw = True
333.5724 	EXP 	arrow3: autoDraw = True
333.5724 	EXP 	target_t: autoDraw = True
333.5724 	EXP 	arrow5: autoDraw = True
333.5724 	EXP 	arrow6: autoDraw = True
333.5724 	EXP 	arrow7: autoDraw = True
334.2487 	EXP 	New trial (rep=5, index=4): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
334.2510 	DATA 	Keypress: a
334.2565 	EXP 	arrow1: autoDraw = False
334.2565 	EXP 	arrow2: autoDraw = False
334.2565 	EXP 	arrow3: autoDraw = False
334.2565 	EXP 	target_t: autoDraw = False
334.2565 	EXP 	arrow5: autoDraw = False
334.2565 	EXP 	arrow6: autoDraw = False
334.2565 	EXP 	arrow7: autoDraw = False
334.2565 	EXP 	polygon: autoDraw = True
335.2662 	EXP 	polygon: autoDraw = False
335.2662 	EXP 	arrow1: image = 'right_arrow.png'
335.2662 	EXP 	arrow2: image = 'right_arrow.png'
335.2662 	EXP 	arrow3: image = 'right_arrow.png'
335.2662 	EXP 	target_t: image = 'left_arrow.png'
335.2662 	EXP 	arrow5: image = 'right_arrow.png'
335.2662 	EXP 	arrow6: image = 'right_arrow.png'
335.2662 	EXP 	arrow7: image = 'right_arrow.png'
335.2662 	EXP 	arrow1: autoDraw = True
335.2662 	EXP 	arrow2: autoDraw = True
335.2662 	EXP 	arrow3: autoDraw = True
335.2662 	EXP 	target_t: autoDraw = True
335.2662 	EXP 	arrow5: autoDraw = True
335.2662 	EXP 	arrow6: autoDraw = True
335.2662 	EXP 	arrow7: autoDraw = True
336.0014 	EXP 	New trial (rep=5, index=5): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
336.0044 	DATA 	Keypress: a
336.0083 	EXP 	arrow1: autoDraw = False
336.0083 	EXP 	arrow2: autoDraw = False
336.0083 	EXP 	arrow3: autoDraw = False
336.0083 	EXP 	target_t: autoDraw = False
336.0083 	EXP 	arrow5: autoDraw = False
336.0083 	EXP 	arrow6: autoDraw = False
336.0083 	EXP 	arrow7: autoDraw = False
336.0083 	EXP 	polygon: autoDraw = True
337.0178 	EXP 	polygon: autoDraw = False
337.0178 	EXP 	arrow1: image = 'left_arrow.png'
337.0178 	EXP 	arrow2: image = 'left_arrow.png'
337.0178 	EXP 	arrow3: image = 'left_arrow.png'
337.0178 	EXP 	target_t: image = 'right_arrow.png'
337.0178 	EXP 	arrow5: image = 'left_arrow.png'
337.0178 	EXP 	arrow6: image = 'left_arrow.png'
337.0178 	EXP 	arrow7: image = 'left_arrow.png'
337.0178 	EXP 	arrow1: autoDraw = True
337.0178 	EXP 	arrow2: autoDraw = True
337.0178 	EXP 	arrow3: autoDraw = True
337.0178 	EXP 	target_t: autoDraw = True
337.0178 	EXP 	arrow5: autoDraw = True
337.0178 	EXP 	arrow6: autoDraw = True
337.0178 	EXP 	arrow7: autoDraw = True
337.5525 	EXP 	New trial (rep=6, index=0): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
337.5547 	DATA 	Keypress: k
337.5600 	EXP 	arrow1: autoDraw = False
337.5600 	EXP 	arrow2: autoDraw = False
337.5600 	EXP 	arrow3: autoDraw = False
337.5600 	EXP 	target_t: autoDraw = False
337.5600 	EXP 	arrow5: autoDraw = False
337.5600 	EXP 	arrow6: autoDraw = False
337.5600 	EXP 	arrow7: autoDraw = False
337.5600 	EXP 	polygon: autoDraw = True
338.5736 	EXP 	polygon: autoDraw = False
338.5736 	EXP 	arrow1: image = 'neutral.png'
338.5736 	EXP 	arrow2: image = 'neutral.png'
338.5736 	EXP 	arrow3: image = 'neutral.png'
338.5736 	EXP 	target_t: image = 'left_arrow.png'
338.5736 	EXP 	arrow5: image = 'neutral.png'
338.5736 	EXP 	arrow6: image = 'neutral.png'
338.5736 	EXP 	arrow7: image = 'neutral.png'
338.5736 	EXP 	arrow1: autoDraw = True
338.5736 	EXP 	arrow2: autoDraw = True
338.5736 	EXP 	arrow3: autoDraw = True
338.5736 	EXP 	target_t: autoDraw = True
338.5736 	EXP 	arrow5: autoDraw = True
338.5736 	EXP 	arrow6: autoDraw = True
338.5736 	EXP 	arrow7: autoDraw = True
339.1583 	DATA 	Keypress: a
339.1668 	EXP 	New trial (rep=6, index=1): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
339.1742 	EXP 	arrow1: autoDraw = False
339.1742 	EXP 	arrow2: autoDraw = False
339.1742 	EXP 	arrow3: autoDraw = False
339.1742 	EXP 	target_t: autoDraw = False
339.1742 	EXP 	arrow5: autoDraw = False
339.1742 	EXP 	arrow6: autoDraw = False
339.1742 	EXP 	arrow7: autoDraw = False
339.1742 	EXP 	polygon: autoDraw = True
340.1836 	EXP 	polygon: autoDraw = False
340.1836 	EXP 	arrow1: image = 'right_arrow.png'
340.1836 	EXP 	arrow2: image = 'right_arrow.png'
340.1836 	EXP 	arrow3: image = 'right_arrow.png'
340.1836 	EXP 	target_t: image = 'right_arrow.png'
340.1836 	EXP 	arrow5: image = 'right_arrow.png'
340.1836 	EXP 	arrow6: image = 'right_arrow.png'
340.1836 	EXP 	arrow7: image = 'right_arrow.png'
340.1836 	EXP 	arrow1: autoDraw = True
340.1836 	EXP 	arrow2: autoDraw = True
340.1836 	EXP 	arrow3: autoDraw = True
340.1836 	EXP 	target_t: autoDraw = True
340.1836 	EXP 	arrow5: autoDraw = True
340.1836 	EXP 	arrow6: autoDraw = True
340.1836 	EXP 	arrow7: autoDraw = True
340.7267 	DATA 	Keypress: k
340.7354 	EXP 	New trial (rep=6, index=2): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
340.7425 	EXP 	arrow1: autoDraw = False
340.7425 	EXP 	arrow2: autoDraw = False
340.7425 	EXP 	arrow3: autoDraw = False
340.7425 	EXP 	target_t: autoDraw = False
340.7425 	EXP 	arrow5: autoDraw = False
340.7425 	EXP 	arrow6: autoDraw = False
340.7425 	EXP 	arrow7: autoDraw = False
340.7425 	EXP 	polygon: autoDraw = True
341.7561 	EXP 	polygon: autoDraw = False
341.7561 	EXP 	arrow1: image = 'neutral.png'
341.7561 	EXP 	arrow2: image = 'neutral.png'
341.7561 	EXP 	arrow3: image = 'neutral.png'
341.7561 	EXP 	target_t: image = 'right_arrow.png'
341.7561 	EXP 	arrow5: image = 'neutral.png'
341.7561 	EXP 	arrow6: image = 'neutral.png'
341.7561 	EXP 	arrow7: image = 'neutral.png'
341.7561 	EXP 	arrow1: autoDraw = True
341.7561 	EXP 	arrow2: autoDraw = True
341.7561 	EXP 	arrow3: autoDraw = True
341.7561 	EXP 	target_t: autoDraw = True
341.7561 	EXP 	arrow5: autoDraw = True
341.7561 	EXP 	arrow6: autoDraw = True
341.7561 	EXP 	arrow7: autoDraw = True
342.2905 	EXP 	New trial (rep=6, index=3): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
342.2929 	DATA 	Keypress: k
342.2984 	EXP 	arrow1: autoDraw = False
342.2984 	EXP 	arrow2: autoDraw = False
342.2984 	EXP 	arrow3: autoDraw = False
342.2984 	EXP 	target_t: autoDraw = False
342.2984 	EXP 	arrow5: autoDraw = False
342.2984 	EXP 	arrow6: autoDraw = False
342.2984 	EXP 	arrow7: autoDraw = False
342.2984 	EXP 	polygon: autoDraw = True
343.3119 	EXP 	polygon: autoDraw = False
343.3119 	EXP 	arrow1: image = 'right_arrow.png'
343.3119 	EXP 	arrow2: image = 'right_arrow.png'
343.3119 	EXP 	arrow3: image = 'right_arrow.png'
343.3119 	EXP 	target_t: image = 'right_arrow.png'
343.3119 	EXP 	arrow5: image = 'right_arrow.png'
343.3119 	EXP 	arrow6: image = 'right_arrow.png'
343.3119 	EXP 	arrow7: image = 'right_arrow.png'
343.3119 	EXP 	arrow1: autoDraw = True
343.3119 	EXP 	arrow2: autoDraw = True
343.3119 	EXP 	arrow3: autoDraw = True
343.3119 	EXP 	target_t: autoDraw = True
343.3119 	EXP 	arrow5: autoDraw = True
343.3119 	EXP 	arrow6: autoDraw = True
343.3119 	EXP 	arrow7: autoDraw = True
343.8544 	DATA 	Keypress: k
343.8639 	EXP 	New trial (rep=6, index=4): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
343.8709 	EXP 	arrow1: autoDraw = False
343.8709 	EXP 	arrow2: autoDraw = False
343.8709 	EXP 	arrow3: autoDraw = False
343.8709 	EXP 	target_t: autoDraw = False
343.8709 	EXP 	arrow5: autoDraw = False
343.8709 	EXP 	arrow6: autoDraw = False
343.8709 	EXP 	arrow7: autoDraw = False
343.8709 	EXP 	polygon: autoDraw = True
344.8889 	EXP 	polygon: autoDraw = False
344.8889 	EXP 	arrow1: image = 'neutral.png'
344.8889 	EXP 	arrow2: image = 'neutral.png'
344.8889 	EXP 	arrow3: image = 'neutral.png'
344.8889 	EXP 	target_t: image = 'right_arrow.png'
344.8889 	EXP 	arrow5: image = 'neutral.png'
344.8889 	EXP 	arrow6: image = 'neutral.png'
344.8889 	EXP 	arrow7: image = 'neutral.png'
344.8889 	EXP 	arrow1: autoDraw = True
344.8889 	EXP 	arrow2: autoDraw = True
344.8889 	EXP 	arrow3: autoDraw = True
344.8889 	EXP 	target_t: autoDraw = True
344.8889 	EXP 	arrow5: autoDraw = True
344.8889 	EXP 	arrow6: autoDraw = True
344.8889 	EXP 	arrow7: autoDraw = True
345.3818 	DATA 	Keypress: k
345.3905 	EXP 	New trial (rep=6, index=5): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
345.3975 	EXP 	arrow1: autoDraw = False
345.3975 	EXP 	arrow2: autoDraw = False
345.3975 	EXP 	arrow3: autoDraw = False
345.3975 	EXP 	target_t: autoDraw = False
345.3975 	EXP 	arrow5: autoDraw = False
345.3975 	EXP 	arrow6: autoDraw = False
345.3975 	EXP 	arrow7: autoDraw = False
345.3975 	EXP 	polygon: autoDraw = True
346.4069 	EXP 	polygon: autoDraw = False
346.4069 	EXP 	arrow1: image = 'right_arrow.png'
346.4069 	EXP 	arrow2: image = 'right_arrow.png'
346.4069 	EXP 	arrow3: image = 'right_arrow.png'
346.4069 	EXP 	target_t: image = 'left_arrow.png'
346.4069 	EXP 	arrow5: image = 'right_arrow.png'
346.4069 	EXP 	arrow6: image = 'right_arrow.png'
346.4069 	EXP 	arrow7: image = 'right_arrow.png'
346.4069 	EXP 	arrow1: autoDraw = True
346.4069 	EXP 	arrow2: autoDraw = True
346.4069 	EXP 	arrow3: autoDraw = True
346.4069 	EXP 	target_t: autoDraw = True
346.4069 	EXP 	arrow5: autoDraw = True
346.4069 	EXP 	arrow6: autoDraw = True
346.4069 	EXP 	arrow7: autoDraw = True
346.9166 	EXP 	New trial (rep=7, index=0): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
346.9189 	DATA 	Keypress: a
346.9241 	EXP 	arrow1: autoDraw = False
346.9241 	EXP 	arrow2: autoDraw = False
346.9241 	EXP 	arrow3: autoDraw = False
346.9241 	EXP 	target_t: autoDraw = False
346.9241 	EXP 	arrow5: autoDraw = False
346.9241 	EXP 	arrow6: autoDraw = False
346.9241 	EXP 	arrow7: autoDraw = False
346.9241 	EXP 	polygon: autoDraw = True
347.9379 	EXP 	polygon: autoDraw = False
347.9379 	EXP 	arrow1: image = 'left_arrow.png'
347.9379 	EXP 	arrow2: image = 'left_arrow.png'
347.9379 	EXP 	arrow3: image = 'left_arrow.png'
347.9379 	EXP 	target_t: image = 'right_arrow.png'
347.9379 	EXP 	arrow5: image = 'left_arrow.png'
347.9379 	EXP 	arrow6: image = 'left_arrow.png'
347.9379 	EXP 	arrow7: image = 'left_arrow.png'
347.9379 	EXP 	arrow1: autoDraw = True
347.9379 	EXP 	arrow2: autoDraw = True
347.9379 	EXP 	arrow3: autoDraw = True
347.9379 	EXP 	target_t: autoDraw = True
347.9379 	EXP 	arrow5: autoDraw = True
347.9379 	EXP 	arrow6: autoDraw = True
347.9379 	EXP 	arrow7: autoDraw = True
348.4635 	DATA 	Keypress: k
348.4730 	EXP 	New trial (rep=7, index=1): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
348.4799 	EXP 	arrow1: autoDraw = False
348.4799 	EXP 	arrow2: autoDraw = False
348.4799 	EXP 	arrow3: autoDraw = False
348.4799 	EXP 	target_t: autoDraw = False
348.4799 	EXP 	arrow5: autoDraw = False
348.4799 	EXP 	arrow6: autoDraw = False
348.4799 	EXP 	arrow7: autoDraw = False
348.4799 	EXP 	polygon: autoDraw = True
349.4938 	EXP 	polygon: autoDraw = False
349.4938 	EXP 	arrow1: image = 'left_arrow.png'
349.4938 	EXP 	arrow2: image = 'left_arrow.png'
349.4938 	EXP 	arrow3: image = 'left_arrow.png'
349.4938 	EXP 	target_t: image = 'left_arrow.png'
