1.8233 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
353.5464 	EXP 	New trial (rep=3, index=1): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
353.5486 	DATA 	Keypress: a
353.5541 	EXP 	arrow1: autoDraw = False
353.5541 	EXP 	arrow2: autoDraw = False
353.5541 	EXP 	arrow3: autoDraw = False
353.5541 	EXP 	target_t: autoDraw = False
353.5541 	EXP 	arrow5: autoDraw = False
353.5541 	EXP 	arrow6: autoDraw = False
353.5541 	EXP 	arrow7: autoDraw = False
353.5541 	EXP 	polygon: autoDraw = True
354.5676 	EXP 	polygon: autoDraw = False
354.5676 	EXP 	arrow1: image = 'right_arrow.png'
354.5676 	EXP 	arrow2: image = 'right_arrow.png'
354.5676 	EXP 	arrow3: image = 'right_arrow.png'
354.5676 	EXP 	target_t: image = 'left_arrow.png'
354.5676 	EXP 	arrow5: image = 'right_arrow.png'
354.5676 	EXP 	arrow6: image = 'right_arrow.png'
354.5676 	EXP 	arrow7: image = 'right_arrow.png'
354.5676 	EXP 	arrow1: autoDraw = True
354.5676 	EXP 	arrow2: autoDraw = True
354.5676 	EXP 	arrow3: autoDraw = True
354.5676 	EXP 	target_t: autoDraw = True
354.5676 	EXP 	arrow5: autoDraw = True
354.5676 	EXP 	arrow6: autoDraw = True
354.5676 	EXP 	arrow7: autoDraw = True
354.9937 	EXP 	New trial (rep=3, index=2): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
354.9960 	DATA 	Keypress: a
355.0015 	EXP 	arrow1: autoDraw = False
355.0015 	EXP 	arrow2: autoDraw = False
355.0015 	EXP 	arrow3: autoDraw = False
355.0015 	EXP 	target_t: autoDraw = False
355.0015 	EXP 	arrow5: autoDraw = False
355.0015 	EXP 	arrow6: autoDraw = False
355.0015 	EXP 	arrow7: autoDraw = False
355.0015 	EXP 	polygon: autoDraw = True
356.0150 	EXP 	polygon: autoDraw = False
356.0150 	EXP 	arrow1: image = 'neutral.png'
356.0150 	EXP 	arrow2: image = 'neutral.png'
356.0150 	EXP 	arrow3: image = 'neutral.png'
356.0150 	EXP 	target_t: image = 'left_arrow.png'
356.0150 	EXP 	arrow5: image = 'neutral.png'
356.0150 	EXP 	arrow6: image = 'neutral.png'
356.0150 	EXP 	arrow7: image = 'neutral.png'
356.0150 	EXP 	arrow1: autoDraw = True
356.0150 	EXP 	arrow2: autoDraw = True
356.0150 	EXP 	arrow3: autoDraw = True
356.0150 	EXP 	target_t: autoDraw = True
356.0150 	EXP 	arrow5: autoDraw = True
356.0150 	EXP 	arrow6: autoDraw = True
356.0150 	EXP 	arrow7: autoDraw = True
356.3495 	DATA 	Keypress: a
356.3581 	EXP 	New trial (rep=3, index=3): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
356.3655 	EXP 	arrow1: autoDraw = False
356.3655 	EXP 	arrow2: autoDraw = False
356.3655 	EXP 	arrow3: autoDraw = False
356.3655 	EXP 	target_t: autoDraw = False
356.3655 	EXP 	arrow5: autoDraw = False
356.3655 	EXP 	arrow6: autoDraw = False
356.3655 	EXP 	arrow7: autoDraw = False
356.3655 	EXP 	polygon: autoDraw = True
357.3791 	EXP 	polygon: autoDraw = False
357.3791 	EXP 	arrow1: image = 'neutral.png'
357.3791 	EXP 	arrow2: image = 'neutral.png'
357.3791 	EXP 	arrow3: image = 'neutral.png'
357.3791 	EXP 	target_t: image = 'right_arrow.png'
357.3791 	EXP 	arrow5: image = 'neutral.png'
357.3791 	EXP 	arrow6: image = 'neutral.png'
357.3791 	EXP 	arrow7: image = 'neutral.png'
357.3791 	EXP 	arrow1: autoDraw = True
357.3791 	EXP 	arrow2: autoDraw = True
357.3791 	EXP 	arrow3: autoDraw = True
357.3791 	EXP 	target_t: autoDraw = True
357.3791 	EXP 	arrow5: autoDraw = True
357.3791 	EXP 	arrow6: autoDraw = True
357.3791 	EXP 	arrow7: autoDraw = True
357.7805 	EXP 	New trial (rep=3, index=4): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
357.7826 	DATA 	Keypress: k
357.7878 	EXP 	arrow1: autoDraw = False
357.7878 	EXP 	arrow2: autoDraw = False
357.7878 	EXP 	arrow3: autoDraw = False
357.7878 	EXP 	target_t: autoDraw = False
357.7878 	EXP 	arrow5: autoDraw = False
357.7878 	EXP 	arrow6: autoDraw = False
357.7878 	EXP 	arrow7: autoDraw = False
357.7878 	EXP 	polygon: autoDraw = True
358.7972 	EXP 	polygon: autoDraw = False
358.7972 	EXP 	arrow1: image = 'right_arrow.png'
358.7972 	EXP 	arrow2: image = 'right_arrow.png'
358.7972 	EXP 	arrow3: image = 'right_arrow.png'
358.7972 	EXP 	target_t: image = 'left_arrow.png'
358.7972 	EXP 	arrow5: image = 'right_arrow.png'
358.7972 	EXP 	arrow6: image = 'right_arrow.png'
358.7972 	EXP 	arrow7: image = 'right_arrow.png'
358.7972 	EXP 	arrow1: autoDraw = True
358.7972 	EXP 	arrow2: autoDraw = True
358.7972 	EXP 	arrow3: autoDraw = True
358.7972 	EXP 	target_t: autoDraw = True
358.7972 	EXP 	arrow5: autoDraw = True
358.7972 	EXP 	arrow6: autoDraw = True
358.7972 	EXP 	arrow7: autoDraw = True
359.1485 	DATA 	Keypress: a
359.1567 	EXP 	New trial (rep=3, index=5): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
359.1641 	EXP 	arrow1: autoDraw = False
359.1641 	EXP 	arrow2: autoDraw = False
359.1641 	EXP 	arrow3: autoDraw = False
359.1641 	EXP 	target_t: autoDraw = False
359.1641 	EXP 	arrow5: autoDraw = False
359.1641 	EXP 	arrow6: autoDraw = False
359.1641 	EXP 	arrow7: autoDraw = False
359.1641 	EXP 	polygon: autoDraw = True
360.1736 	EXP 	polygon: autoDraw = False
360.1736 	EXP 	arrow1: image = 'left_arrow.png'
360.1736 	EXP 	arrow2: image = 'left_arrow.png'
360.1736 	EXP 	arrow3: image = 'left_arrow.png'
360.1736 	EXP 	target_t: image = 'right_arrow.png'
360.1736 	EXP 	arrow5: image = 'left_arrow.png'
360.1736 	EXP 	arrow6: image = 'left_arrow.png'
360.1736 	EXP 	arrow7: image = 'left_arrow.png'
360.1736 	EXP 	arrow1: autoDraw = True
360.1736 	EXP 	arrow2: autoDraw = True
360.1736 	EXP 	arrow3: autoDraw = True
360.1736 	EXP 	target_t: autoDraw = True
360.1736 	EXP 	arrow5: autoDraw = True
360.1736 	EXP 	arrow6: autoDraw = True
360.1736 	EXP 	arrow7: autoDraw = True
360.6075 	DATA 	Keypress: k
360.6169 	EXP 	New trial (rep=4, index=0): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
360.6241 	EXP 	arrow1: autoDraw = False
360.6241 	EXP 	arrow2: autoDraw = False
360.6241 	EXP 	arrow3: autoDraw = False
360.6241 	EXP 	target_t: autoDraw = False
360.6241 	EXP 	arrow5: autoDraw = False
360.6241 	EXP 	arrow6: autoDraw = False
360.6241 	EXP 	arrow7: autoDraw = False
360.6241 	EXP 	polygon: autoDraw = True
361.6334 	EXP 	polygon: autoDraw = False
361.6334 	EXP 	arrow1: image = 'right_arrow.png'
361.6334 	EXP 	arrow2: image = 'right_arrow.png'
361.6334 	EXP 	arrow3: image = 'right_arrow.png'
361.6334 	EXP 	target_t: image = 'right_arrow.png'
361.6334 	EXP 	arrow5: image = 'right_arrow.png'
361.6334 	EXP 	arrow6: image = 'right_arrow.png'
361.6334 	EXP 	arrow7: image = 'right_arrow.png'
361.6334 	EXP 	arrow1: autoDraw = True
361.6334 	EXP 	arrow2: autoDraw = True
361.6334 	EXP 	arrow3: autoDraw = True
361.6334 	EXP 	target_t: autoDraw = True
361.6334 	EXP 	arrow5: autoDraw = True
361.6334 	EXP 	arrow6: autoDraw = True
361.6334 	EXP 	arrow7: autoDraw = True
361.9758 	DATA 	Keypress: k
361.9853 	EXP 	New trial (rep=4, index=1): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
361.9923 	EXP 	arrow1: autoDraw = False
361.9923 	EXP 	arrow2: autoDraw = False
361.9923 	EXP 	arrow3: autoDraw = False
361.9923 	EXP 	target_t: autoDraw = False
361.9923 	EXP 	arrow5: autoDraw = False
361.9923 	EXP 	arrow6: autoDraw = False
361.9923 	EXP 	arrow7: autoDraw = False
361.9923 	EXP 	polygon: autoDraw = True
363.0099 	EXP 	polygon: autoDraw = False
363.0099 	EXP 	arrow1: image = 'left_arrow.png'
363.0099 	EXP 	arrow2: image = 'left_arrow.png'
363.0099 	EXP 	arrow3: image = 'left_arrow.png'
363.0099 	EXP 	target_t: image = 'left_arrow.png'
363.0099 	EXP 	arrow5: image = 'left_arrow.png'
363.0099 	EXP 	arrow6: image = 'left_arrow.png'
363.0099 	EXP 	arrow7: image = 'left_arrow.png'
363.0099 	EXP 	arrow1: autoDraw = True
363.0099 	EXP 	arrow2: autoDraw = True
363.0099 	EXP 	arrow3: autoDraw = True
363.0099 	EXP 	target_t: autoDraw = True
363.0099 	EXP 	arrow5: autoDraw = True
363.0099 	EXP 	arrow6: autoDraw = True
363.0099 	EXP 	arrow7: autoDraw = True
363.3366 	EXP 	New trial (rep=4, index=2): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
363.3389 	DATA 	Keypress: a
363.3436 	EXP 	arrow1: autoDraw = False
363.3436 	EXP 	arrow2: autoDraw = False
363.3436 	EXP 	arrow3: autoDraw = False
363.3436 	EXP 	target_t: autoDraw = False
363.3436 	EXP 	arrow5: autoDraw = False
363.3436 	EXP 	arrow6: autoDraw = False
363.3436 	EXP 	arrow7: autoDraw = False
363.3436 	EXP 	polygon: autoDraw = True
364.3534 	EXP 	polygon: autoDraw = False
364.3534 	EXP 	arrow1: image = 'neutral.png'
364.3534 	EXP 	arrow2: image = 'neutral.png'
364.3534 	EXP 	arrow3: image = 'neutral.png'
364.3534 	EXP 	target_t: image = 'right_arrow.png'
364.3534 	EXP 	arrow5: image = 'neutral.png'
364.3534 	EXP 	arrow6: image = 'neutral.png'
364.3534 	EXP 	arrow7: image = 'neutral.png'
364.3534 	EXP 	arrow1: autoDraw = True
364.3534 	EXP 	arrow2: autoDraw = True
364.3534 	EXP 	arrow3: autoDraw = True
364.3534 	EXP 	target_t: autoDraw = True
364.3534 	EXP 	arrow5: autoDraw = True
364.3534 	EXP 	arrow6: autoDraw = True
364.3534 	EXP 	arrow7: autoDraw = True
364.7379 	EXP 	New trial (rep=4, index=3): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
364.7402 	DATA 	Keypress: k
364.7451 	EXP 	arrow1: autoDraw = False
364.7451 	EXP 	arrow2: autoDraw = False
364.7451 	EXP 	arrow3: autoDraw = False
364.7451 	EXP 	target_t: autoDraw = False
364.7451 	EXP 	arrow5: autoDraw = False
364.7451 	EXP 	arrow6: autoDraw = False
364.7451 	EXP 	arrow7: autoDraw = False
364.7451 	EXP 	polygon: autoDraw = True
365.7588 	EXP 	polygon: autoDraw = False
365.7588 	EXP 	arrow1: image = 'neutral.png'
365.7588 	EXP 	arrow2: image = 'neutral.png'
365.7588 	EXP 	arrow3: image = 'neutral.png'
365.7588 	EXP 	target_t: image = 'left_arrow.png'
365.7588 	EXP 	arrow5: image = 'neutral.png'
365.7588 	EXP 	arrow6: image = 'neutral.png'
365.7588 	EXP 	arrow7: image = 'neutral.png'
365.7588 	EXP 	arrow1: autoDraw = True
365.7588 	EXP 	arrow2: autoDraw = True
365.7588 	EXP 	arrow3: autoDraw = True
365.7588 	EXP 	target_t: autoDraw = True
365.7588 	EXP 	arrow5: autoDraw = True
365.7588 	EXP 	arrow6: autoDraw = True
365.7588 	EXP 	arrow7: autoDraw = True
366.1348 	DATA 	Keypress: a
366.1432 	EXP 	New trial (rep=4, index=4): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
366.1507 	EXP 	arrow1: autoDraw = False
366.1507 	EXP 	arrow2: autoDraw = False
366.1507 	EXP 	arrow3: autoDraw = False
366.1507 	EXP 	target_t: autoDraw = False
366.1507 	EXP 	arrow5: autoDraw = False
366.1507 	EXP 	arrow6: autoDraw = False
366.1507 	EXP 	arrow7: autoDraw = False
366.1507 	EXP 	polygon: autoDraw = True
367.1601 	EXP 	polygon: autoDraw = False
367.1601 	EXP 	arrow1: image = 'right_arrow.png'
367.1601 	EXP 	arrow2: image = 'right_arrow.png'
367.1601 	EXP 	arrow3: image = 'right_arrow.png'
367.1601 	EXP 	target_t: image = 'right_arrow.png'
367.1601 	EXP 	arrow5: image = 'right_arrow.png'
367.1601 	EXP 	arrow6: image = 'right_arrow.png'
367.1601 	EXP 	arrow7: image = 'right_arrow.png'
367.1601 	EXP 	arrow1: autoDraw = True
367.1601 	EXP 	arrow2: autoDraw = True
367.1601 	EXP 	arrow3: autoDraw = True
367.1601 	EXP 	target_t: autoDraw = True
367.1601 	EXP 	arrow5: autoDraw = True
367.1601 	EXP 	arrow6: autoDraw = True
367.1601 	EXP 	arrow7: autoDraw = True
367.5191 	DATA 	Keypress: k
367.5285 	EXP 	New trial (rep=4, index=5): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
367.5355 	EXP 	arrow1: autoDraw = False
367.5355 	EXP 	arrow2: autoDraw = False
367.5355 	EXP 	arrow3: autoDraw = False
367.5355 	EXP 	target_t: autoDraw = False
367.5355 	EXP 	arrow5: autoDraw = False
367.5355 	EXP 	arrow6: autoDraw = False
367.5355 	EXP 	arrow7: autoDraw = False
367.5355 	EXP 	polygon: autoDraw = True
368.5452 	EXP 	polygon: autoDraw = False
368.5452 	EXP 	arrow1: image = 'neutral.png'
368.5452 	EXP 	arrow2: image = 'neutral.png'
368.5452 	EXP 	arrow3: image = 'neutral.png'
368.5452 	EXP 	target_t: image = 'right_arrow.png'
368.5452 	EXP 	arrow5: image = 'neutral.png'
368.5452 	EXP 	arrow6: image = 'neutral.png'
368.5452 	EXP 	arrow7: image = 'neutral.png'
368.5452 	EXP 	arrow1: autoDraw = True
368.5452 	EXP 	arrow2: autoDraw = True
368.5452 	EXP 	arrow3: autoDraw = True
368.5452 	EXP 	target_t: autoDraw = True
368.5452 	EXP 	arrow5: autoDraw = True
368.5452 	EXP 	arrow6: autoDraw = True
368.5452 	EXP 	arrow7: autoDraw = True
368.8954 	DATA 	Keypress: k
368.9048 	EXP 	New trial (rep=5, index=0): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
368.9120 	EXP 	arrow1: autoDraw = False
368.9120 	EXP 	arrow2: autoDraw = False
368.9120 	EXP 	arrow3: autoDraw = False
368.9120 	EXP 	target_t: autoDraw = False
368.9120 	EXP 	arrow5: autoDraw = False
368.9120 	EXP 	arrow6: autoDraw = False
368.9120 	EXP 	arrow7: autoDraw = False
368.9120 	EXP 	polygon: autoDraw = True
369.9256 	EXP 	polygon: autoDraw = False
369.9256 	EXP 	arrow1: image = 'left_arrow.png'
369.9256 	EXP 	arrow2: image = 'left_arrow.png'
369.9256 	EXP 	arrow3: image = 'left_arrow.png'
369.9256 	EXP 	target_t: image = 'left_arrow.png'
369.9256 	EXP 	arrow5: image = 'left_arrow.png'
369.9256 	EXP 	arrow6: image = 'left_arrow.png'
369.9256 	EXP 	arrow7: image = 'left_arrow.png'
369.9256 	EXP 	arrow1: autoDraw = True
369.9256 	EXP 	arrow2: autoDraw = True
369.9256 	EXP 	arrow3: autoDraw = True
369.9256 	EXP 	target_t: autoDraw = True
369.9256 	EXP 	arrow5: autoDraw = True
369.9256 	EXP 	arrow6: autoDraw = True
369.9256 	EXP 	arrow7: autoDraw = True
370.3182 	EXP 	New trial (rep=5, index=1): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
370.3204 	DATA 	Keypress: a
370.3262 	EXP 	arrow1: autoDraw = False
370.3262 	EXP 	arrow2: autoDraw = False
370.3262 	EXP 	arrow3: autoDraw = False
370.3262 	EXP 	target_t: autoDraw = False
370.3262 	EXP 	arrow5: autoDraw = False
370.3262 	EXP 	arrow6: autoDraw = False
370.3262 	EXP 	arrow7: autoDraw = False
370.3262 	EXP 	polygon: autoDraw = True
371.3396 	EXP 	polygon: autoDraw = False
371.3396 	EXP 	arrow1: image = 'right_arrow.png'
371.3396 	EXP 	arrow2: image = 'right_arrow.png'
371.3396 	EXP 	arrow3: image = 'right_arrow.png'
371.3396 	EXP 	target_t: image = 'right_arrow.png'
371.3396 	EXP 	arrow5: image = 'right_arrow.png'
371.3396 	EXP 	arrow6: image = 'right_arrow.png'
371.3396 	EXP 	arrow7: image = 'right_arrow.png'
371.3396 	EXP 	arrow1: autoDraw = True
371.3396 	EXP 	arrow2: autoDraw = True
371.3396 	EXP 	arrow3: autoDraw = True
371.3396 	EXP 	target_t: autoDraw = True
371.3396 	EXP 	arrow5: autoDraw = True
371.3396 	EXP 	arrow6: autoDraw = True
371.3396 	EXP 	arrow7: autoDraw = True
371.6650 	DATA 	Keypress: k
371.6745 	EXP 	New trial (rep=5, index=2): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
371.6818 	EXP 	arrow1: autoDraw = False
371.6818 	EXP 	arrow2: autoDraw = False
371.6818 	EXP 	arrow3: autoDraw = False
371.6818 	EXP 	target_t: autoDraw = False
371.6818 	EXP 	arrow5: autoDraw = False
371.6818 	EXP 	arrow6: autoDraw = False
371.6818 	EXP 	arrow7: autoDraw = False
371.6818 	EXP 	polygon: autoDraw = True
372.6952 	EXP 	polygon: autoDraw = False
372.6952 	EXP 	arrow1: image = 'left_arrow.png'
372.6952 	EXP 	arrow2: image = 'left_arrow.png'
372.6952 	EXP 	arrow3: image = 'left_arrow.png'
372.6952 	EXP 	target_t: image = 'right_arrow.png'
372.6952 	EXP 	arrow5: image = 'left_arrow.png'
372.6952 	EXP 	arrow6: image = 'left_arrow.png'
372.6952 	EXP 	arrow7: image = 'left_arrow.png'
372.6952 	EXP 	arrow1: autoDraw = True
372.6952 	EXP 	arrow2: autoDraw = True
372.6952 	EXP 	arrow3: autoDraw = True
372.6952 	EXP 	target_t: autoDraw = True
372.6952 	EXP 	arrow5: autoDraw = True
372.6952 	EXP 	arrow6: autoDraw = True
372.6952 	EXP 	arrow7: autoDraw = True
373.0050 	EXP 	New trial (rep=5, index=3): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
373.0081 	DATA 	Keypress: a
373.0122 	EXP 	arrow1: autoDraw = False
373.0122 	EXP 	arrow2: autoDraw = False
373.0122 	EXP 	arrow3: autoDraw = False
373.0122 	EXP 	target_t: autoDraw = False
373.0122 	EXP 	arrow5: autoDraw = False
373.0122 	EXP 	arrow6: autoDraw = False
373.0122 	EXP 	arrow7: autoDraw = False
373.0122 	EXP 	polygon: autoDraw = True
374.0258 	EXP 	polygon: autoDraw = False
374.0258 	EXP 	arrow1: image = 'neutral.png'
374.0258 	EXP 	arrow2: image = 'neutral.png'
374.0258 	EXP 	arrow3: image = 'neutral.png'
374.0258 	EXP 	target_t: image = 'left_arrow.png'
374.0258 	EXP 	arrow5: image = 'neutral.png'
374.0258 	EXP 	arrow6: image = 'neutral.png'
374.0258 	EXP 	arrow7: image = 'neutral.png'
374.0258 	EXP 	arrow1: autoDraw = True
374.0258 	EXP 	arrow2: autoDraw = True
374.0258 	EXP 	arrow3: autoDraw = True
374.0258 	EXP 	target_t: autoDraw = True
374.0258 	EXP 	arrow5: autoDraw = True
374.0258 	EXP 	arrow6: autoDraw = True
374.0258 	EXP 	arrow7: autoDraw = True
374.4351 	EXP 	New trial (rep=5, index=4): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
374.4373 	DATA 	Keypress: a
374.4430 	EXP 	arrow1: autoDraw = False
374.4430 	EXP 	arrow2: autoDraw = False
374.4430 	EXP 	arrow3: autoDraw = False
374.4430 	EXP 	target_t: autoDraw = False
374.4430 	EXP 	arrow5: autoDraw = False
374.4430 	EXP 	arrow6: autoDraw = False
374.4430 	EXP 	arrow7: autoDraw = False
374.4430 	EXP 	polygon: autoDraw = True
375.4564 	EXP 	polygon: autoDraw = False
375.4564 	EXP 	arrow1: image = 'right_arrow.png'
375.4564 	EXP 	arrow2: image = 'right_arrow.png'
375.4564 	EXP 	arrow3: image = 'right_arrow.png'
375.4564 	EXP 	target_t: image = 'left_arrow.png'
375.4564 	EXP 	arrow5: image = 'right_arrow.png'
375.4564 	EXP 	arrow6: image = 'right_arrow.png'
375.4564 	EXP 	arrow7: image = 'right_arrow.png'
375.4564 	EXP 	arrow1: autoDraw = True
375.4564 	EXP 	arrow2: autoDraw = True
375.4564 	EXP 	arrow3: autoDraw = True
375.4564 	EXP 	target_t: autoDraw = True
375.4564 	EXP 	arrow5: autoDraw = True
375.4564 	EXP 	arrow6: autoDraw = True
375.4564 	EXP 	arrow7: autoDraw = True
375.9665 	EXP 	New trial (rep=5, index=5): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
375.9687 	DATA 	Keypress: a
375.9736 	EXP 	arrow1: autoDraw = False
375.9736 	EXP 	arrow2: autoDraw = False
375.9736 	EXP 	arrow3: autoDraw = False
375.9736 	EXP 	target_t: autoDraw = False
375.9736 	EXP 	arrow5: autoDraw = False
375.9736 	EXP 	arrow6: autoDraw = False
375.9736 	EXP 	arrow7: autoDraw = False
375.9736 	EXP 	polygon: autoDraw = True
376.9873 	EXP 	polygon: autoDraw = False
376.9873 	EXP 	arrow1: image = 'right_arrow.png'
376.9873 	EXP 	arrow2: image = 'right_arrow.png'
376.9873 	EXP 	arrow3: image = 'right_arrow.png'
