1.8524 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
363.3373 	EXP 	arrow6: image = 'right_arrow.png'
363.3373 	EXP 	arrow7: image = 'right_arrow.png'
363.3373 	EXP 	arrow1: autoDraw = True
363.3373 	EXP 	arrow2: autoDraw = True
363.3373 	EXP 	arrow3: autoDraw = True
363.3373 	EXP 	target_t: autoDraw = True
363.3373 	EXP 	arrow5: autoDraw = True
363.3373 	EXP 	arrow6: autoDraw = True
363.3373 	EXP 	arrow7: autoDraw = True
363.9385 	EXP 	New trial (rep=5, index=0): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
363.9407 	DATA 	Keypress: a
363.9464 	EXP 	arrow1: autoDraw = False
363.9464 	EXP 	arrow2: autoDraw = False
363.9464 	EXP 	arrow3: autoDraw = False
363.9464 	EXP 	target_t: autoDraw = False
363.9464 	EXP 	arrow5: autoDraw = False
363.9464 	EXP 	arrow6: autoDraw = False
363.9464 	EXP 	arrow7: autoDraw = False
363.9464 	EXP 	polygon: autoDraw = True
364.9556 	EXP 	polygon: autoDraw = False
364.9556 	EXP 	arrow1: image = 'left_arrow.png'
364.9556 	EXP 	arrow2: image = 'left_arrow.png'
364.9556 	EXP 	arrow3: image = 'left_arrow.png'
364.9556 	EXP 	target_t: image = 'left_arrow.png'
364.9556 	EXP 	arrow5: image = 'left_arrow.png'
364.9556 	EXP 	arrow6: image = 'left_arrow.png'
364.9556 	EXP 	arrow7: image = 'left_arrow.png'
364.9556 	EXP 	arrow1: autoDraw = True
364.9556 	EXP 	arrow2: autoDraw = True
364.9556 	EXP 	arrow3: autoDraw = True
364.9556 	EXP 	target_t: autoDraw = True
364.9556 	EXP 	arrow5: autoDraw = True
364.9556 	EXP 	arrow6: autoDraw = True
364.9556 	EXP 	arrow7: autoDraw = True
365.4658 	EXP 	New trial (rep=5, index=1): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
365.4680 	DATA 	Keypress: a
365.4729 	EXP 	arrow1: autoDraw = False
365.4729 	EXP 	arrow2: autoDraw = False
365.4729 	EXP 	arrow3: autoDraw = False
365.4729 	EXP 	target_t: autoDraw = False
365.4729 	EXP 	arrow5: autoDraw = False
365.4729 	EXP 	arrow6: autoDraw = False
365.4729 	EXP 	arrow7: autoDraw = False
365.4729 	EXP 	polygon: autoDraw = True
366.4905 	EXP 	polygon: autoDraw = False
366.4905 	EXP 	arrow1: image = 'right_arrow.png'
366.4905 	EXP 	arrow2: image = 'right_arrow.png'
366.4905 	EXP 	arrow3: image = 'right_arrow.png'
366.4905 	EXP 	target_t: image = 'right_arrow.png'
366.4905 	EXP 	arrow5: image = 'right_arrow.png'
366.4905 	EXP 	arrow6: image = 'right_arrow.png'
366.4905 	EXP 	arrow7: image = 'right_arrow.png'
366.4905 	EXP 	arrow1: autoDraw = True
366.4905 	EXP 	arrow2: autoDraw = True
366.4905 	EXP 	arrow3: autoDraw = True
366.4905 	EXP 	target_t: autoDraw = True
366.4905 	EXP 	arrow5: autoDraw = True
366.4905 	EXP 	arrow6: autoDraw = True
366.4905 	EXP 	arrow7: autoDraw = True
367.4172 	EXP 	New trial (rep=5, index=2): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
367.4195 	DATA 	Keypress: k
367.4248 	EXP 	arrow1: autoDraw = False
367.4248 	EXP 	arrow2: autoDraw = False
367.4248 	EXP 	arrow3: autoDraw = False
367.4248 	EXP 	target_t: autoDraw = False
367.4248 	EXP 	arrow5: autoDraw = False
367.4248 	EXP 	arrow6: autoDraw = False
367.4248 	EXP 	arrow7: autoDraw = False
367.4248 	EXP 	polygon: autoDraw = True
368.4342 	EXP 	polygon: autoDraw = False
368.4342 	EXP 	arrow1: image = 'right_arrow.png'
368.4342 	EXP 	arrow2: image = 'right_arrow.png'
368.4342 	EXP 	arrow3: image = 'right_arrow.png'
368.4342 	EXP 	target_t: image = 'right_arrow.png'
368.4342 	EXP 	arrow5: image = 'right_arrow.png'
368.4342 	EXP 	arrow6: image = 'right_arrow.png'
368.4342 	EXP 	arrow7: image = 'right_arrow.png'
368.4342 	EXP 	arrow1: autoDraw = True
368.4342 	EXP 	arrow2: autoDraw = True
368.4342 	EXP 	arrow3: autoDraw = True
368.4342 	EXP 	target_t: autoDraw = True
368.4342 	EXP 	arrow5: autoDraw = True
368.4342 	EXP 	arrow6: autoDraw = True
368.4342 	EXP 	arrow7: autoDraw = True
368.9271 	DATA 	Keypress: k
368.9356 	EXP 	New trial (rep=5, index=3): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
368.9431 	EXP 	arrow1: autoDraw = False
368.9431 	EXP 	arrow2: autoDraw = False
368.9431 	EXP 	arrow3: autoDraw = False
368.9431 	EXP 	target_t: autoDraw = False
368.9431 	EXP 	arrow5: autoDraw = False
368.9431 	EXP 	arrow6: autoDraw = False
368.9431 	EXP 	arrow7: autoDraw = False
368.9431 	EXP 	polygon: autoDraw = True
369.9567 	EXP 	polygon: autoDraw = False
369.9567 	EXP 	arrow1: image = 'neutral.png'
369.9567 	EXP 	arrow2: image = 'neutral.png'
369.9567 	EXP 	arrow3: image = 'neutral.png'
369.9567 	EXP 	target_t: image = 'right_arrow.png'
369.9567 	EXP 	arrow5: image = 'neutral.png'
369.9567 	EXP 	arrow6: image = 'neutral.png'
369.9567 	EXP 	arrow7: image = 'neutral.png'
369.9567 	EXP 	arrow1: autoDraw = True
369.9567 	EXP 	arrow2: autoDraw = True
369.9567 	EXP 	arrow3: autoDraw = True
369.9567 	EXP 	target_t: autoDraw = True
369.9567 	EXP 	arrow5: autoDraw = True
369.9567 	EXP 	arrow6: autoDraw = True
369.9567 	EXP 	arrow7: autoDraw = True
370.3743 	DATA 	Keypress: k
370.3829 	EXP 	New trial (rep=5, index=4): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
370.3905 	EXP 	arrow1: autoDraw = False
370.3905 	EXP 	arrow2: autoDraw = False
370.3905 	EXP 	arrow3: autoDraw = False
370.3905 	EXP 	target_t: autoDraw = False
370.3905 	EXP 	arrow5: autoDraw = False
370.3905 	EXP 	arrow6: autoDraw = False
370.3905 	EXP 	arrow7: autoDraw = False
370.3905 	EXP 	polygon: autoDraw = True
371.4041 	EXP 	polygon: autoDraw = False
371.4041 	EXP 	arrow1: image = 'right_arrow.png'
371.4041 	EXP 	arrow2: image = 'right_arrow.png'
371.4041 	EXP 	arrow3: image = 'right_arrow.png'
371.4041 	EXP 	target_t: image = 'left_arrow.png'
371.4041 	EXP 	arrow5: image = 'right_arrow.png'
371.4041 	EXP 	arrow6: image = 'right_arrow.png'
371.4041 	EXP 	arrow7: image = 'right_arrow.png'
371.4041 	EXP 	arrow1: autoDraw = True
371.4041 	EXP 	arrow2: autoDraw = True
371.4041 	EXP 	arrow3: autoDraw = True
371.4041 	EXP 	target_t: autoDraw = True
371.4041 	EXP 	arrow5: autoDraw = True
371.4041 	EXP 	arrow6: autoDraw = True
371.4041 	EXP 	arrow7: autoDraw = True
372.0223 	EXP 	New trial (rep=5, index=5): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
372.0245 	DATA 	Keypress: a
372.0297 	EXP 	arrow1: autoDraw = False
372.0297 	EXP 	arrow2: autoDraw = False
372.0297 	EXP 	arrow3: autoDraw = False
372.0297 	EXP 	target_t: autoDraw = False
372.0297 	EXP 	arrow5: autoDraw = False
372.0297 	EXP 	arrow6: autoDraw = False
372.0297 	EXP 	arrow7: autoDraw = False
372.0297 	EXP 	polygon: autoDraw = True
373.0433 	EXP 	polygon: autoDraw = False
373.0433 	EXP 	arrow1: image = 'right_arrow.png'
373.0433 	EXP 	arrow2: image = 'right_arrow.png'
373.0433 	EXP 	arrow3: image = 'right_arrow.png'
373.0433 	EXP 	target_t: image = 'right_arrow.png'
373.0433 	EXP 	arrow5: image = 'right_arrow.png'
373.0433 	EXP 	arrow6: image = 'right_arrow.png'
373.0433 	EXP 	arrow7: image = 'right_arrow.png'
373.0433 	EXP 	arrow1: autoDraw = True
373.0433 	EXP 	arrow2: autoDraw = True
373.0433 	EXP 	arrow3: autoDraw = True
373.0433 	EXP 	target_t: autoDraw = True
373.0433 	EXP 	arrow5: autoDraw = True
373.0433 	EXP 	arrow6: autoDraw = True
373.0433 	EXP 	arrow7: autoDraw = True
373.7112 	DATA 	Keypress: k
373.7196 	EXP 	New trial (rep=6, index=0): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
373.7272 	EXP 	arrow1: autoDraw = False
373.7272 	EXP 	arrow2: autoDraw = False
373.7272 	EXP 	arrow3: autoDraw = False
373.7272 	EXP 	target_t: autoDraw = False
373.7272 	EXP 	arrow5: autoDraw = False
373.7272 	EXP 	arrow6: autoDraw = False
373.7272 	EXP 	arrow7: autoDraw = False
373.7272 	EXP 	polygon: autoDraw = True
374.7368 	EXP 	polygon: autoDraw = False
374.7368 	EXP 	arrow1: image = 'right_arrow.png'
374.7368 	EXP 	arrow2: image = 'right_arrow.png'
374.7368 	EXP 	arrow3: image = 'right_arrow.png'
374.7368 	EXP 	target_t: image = 'left_arrow.png'
374.7368 	EXP 	arrow5: image = 'right_arrow.png'
374.7368 	EXP 	arrow6: image = 'right_arrow.png'
374.7368 	EXP 	arrow7: image = 'right_arrow.png'
374.7368 	EXP 	arrow1: autoDraw = True
374.7368 	EXP 	arrow2: autoDraw = True
374.7368 	EXP 	arrow3: autoDraw = True
374.7368 	EXP 	target_t: autoDraw = True
374.7368 	EXP 	arrow5: autoDraw = True
374.7368 	EXP 	arrow6: autoDraw = True
374.7368 	EXP 	arrow7: autoDraw = True
375.6131 	EXP 	New trial (rep=6, index=1): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
375.6153 	DATA 	Keypress: a
375.6210 	EXP 	arrow1: autoDraw = False
375.6210 	EXP 	arrow2: autoDraw = False
375.6210 	EXP 	arrow3: autoDraw = False
375.6210 	EXP 	target_t: autoDraw = False
375.6210 	EXP 	arrow5: autoDraw = False
375.6210 	EXP 	arrow6: autoDraw = False
375.6210 	EXP 	arrow7: autoDraw = False
375.6210 	EXP 	polygon: autoDraw = True
376.6346 	EXP 	polygon: autoDraw = False
376.6346 	EXP 	arrow1: image = 'right_arrow.png'
376.6346 	EXP 	arrow2: image = 'right_arrow.png'
376.6346 	EXP 	arrow3: image = 'right_arrow.png'
376.6346 	EXP 	target_t: image = 'left_arrow.png'
376.6346 	EXP 	arrow5: image = 'right_arrow.png'
376.6346 	EXP 	arrow6: image = 'right_arrow.png'
376.6346 	EXP 	arrow7: image = 'right_arrow.png'
376.6346 	EXP 	arrow1: autoDraw = True
376.6346 	EXP 	arrow2: autoDraw = True
376.6346 	EXP 	arrow3: autoDraw = True
376.6346 	EXP 	target_t: autoDraw = True
376.6346 	EXP 	arrow5: autoDraw = True
376.6346 	EXP 	arrow6: autoDraw = True
376.6346 	EXP 	arrow7: autoDraw = True
377.1946 	EXP 	New trial (rep=6, index=2): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
377.1969 	DATA 	Keypress: a
377.2017 	EXP 	arrow1: autoDraw = False
377.2017 	EXP 	arrow2: autoDraw = False
377.2017 	EXP 	arrow3: autoDraw = False
377.2017 	EXP 	target_t: autoDraw = False
377.2017 	EXP 	arrow5: autoDraw = False
377.2017 	EXP 	arrow6: autoDraw = False
377.2017 	EXP 	arrow7: autoDraw = False
377.2017 	EXP 	polygon: autoDraw = True
378.2111 	EXP 	polygon: autoDraw = False
378.2111 	EXP 	arrow1: image = 'left_arrow.png'
378.2111 	EXP 	arrow2: image = 'left_arrow.png'
378.2111 	EXP 	arrow3: image = 'left_arrow.png'
378.2111 	EXP 	target_t: image = 'right_arrow.png'
378.2111 	EXP 	arrow5: image = 'left_arrow.png'
378.2111 	EXP 	arrow6: image = 'left_arrow.png'
378.2111 	EXP 	arrow7: image = 'left_arrow.png'
378.2111 	EXP 	arrow1: autoDraw = True
378.2111 	EXP 	arrow2: autoDraw = True
378.2111 	EXP 	arrow3: autoDraw = True
378.2111 	EXP 	target_t: autoDraw = True
378.2111 	EXP 	arrow5: autoDraw = True
378.2111 	EXP 	arrow6: autoDraw = True
378.2111 	EXP 	arrow7: autoDraw = True
379.0085 	DATA 	Keypress: k
379.0170 	EXP 	New trial (rep=6, index=3): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
379.0246 	EXP 	arrow1: autoDraw = False
379.0246 	EXP 	arrow2: autoDraw = False
379.0246 	EXP 	arrow3: autoDraw = False
379.0246 	EXP 	target_t: autoDraw = False
379.0246 	EXP 	arrow5: autoDraw = False
379.0246 	EXP 	arrow6: autoDraw = False
379.0246 	EXP 	arrow7: autoDraw = False
379.0246 	EXP 	polygon: autoDraw = True
380.0340 	EXP 	polygon: autoDraw = False
380.0340 	EXP 	arrow1: image = 'left_arrow.png'
380.0340 	EXP 	arrow2: image = 'left_arrow.png'
380.0340 	EXP 	arrow3: image = 'left_arrow.png'
380.0340 	EXP 	target_t: image = 'right_arrow.png'
380.0340 	EXP 	arrow5: image = 'left_arrow.png'
380.0340 	EXP 	arrow6: image = 'left_arrow.png'
380.0340 	EXP 	arrow7: image = 'left_arrow.png'
380.0340 	EXP 	arrow1: autoDraw = True
380.0340 	EXP 	arrow2: autoDraw = True
380.0340 	EXP 	arrow3: autoDraw = True
380.0340 	EXP 	target_t: autoDraw = True
380.0340 	EXP 	arrow5: autoDraw = True
380.0340 	EXP 	arrow6: autoDraw = True
380.0340 	EXP 	arrow7: autoDraw = True
380.6273 	EXP 	New trial (rep=6, index=4): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
380.6296 	DATA 	Keypress: k
380.6347 	EXP 	arrow1: autoDraw = False
380.6347 	EXP 	arrow2: autoDraw = False
380.6347 	EXP 	arrow3: autoDraw = False
380.6347 	EXP 	target_t: autoDraw = False
380.6347 	EXP 	arrow5: autoDraw = False
380.6347 	EXP 	arrow6: autoDraw = False
380.6347 	EXP 	arrow7: autoDraw = False
380.6347 	EXP 	polygon: autoDraw = True
381.6439 	EXP 	polygon: autoDraw = False
381.6439 	EXP 	arrow1: image = 'neutral.png'
381.6439 	EXP 	arrow2: image = 'neutral.png'
381.6439 	EXP 	arrow3: image = 'neutral.png'
381.6439 	EXP 	target_t: image = 'left_arrow.png'
381.6439 	EXP 	arrow5: image = 'neutral.png'
381.6439 	EXP 	arrow6: image = 'neutral.png'
381.6439 	EXP 	arrow7: image = 'neutral.png'
381.6439 	EXP 	arrow1: autoDraw = True
381.6439 	EXP 	arrow2: autoDraw = True
381.6439 	EXP 	arrow3: autoDraw = True
381.6439 	EXP 	target_t: autoDraw = True
381.6439 	EXP 	arrow5: autoDraw = True
381.6439 	EXP 	arrow6: autoDraw = True
381.6439 	EXP 	arrow7: autoDraw = True
382.3418 	EXP 	New trial (rep=6, index=5): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
382.3440 	DATA 	Keypress: a
382.3489 	EXP 	arrow1: autoDraw = False
382.3489 	EXP 	arrow2: autoDraw = False
382.3489 	EXP 	arrow3: autoDraw = False
382.3489 	EXP 	target_t: autoDraw = False
382.3489 	EXP 	arrow5: autoDraw = False
382.3489 	EXP 	arrow6: autoDraw = False
382.3489 	EXP 	arrow7: autoDraw = False
382.3489 	EXP 	polygon: autoDraw = True
383.3626 	EXP 	polygon: autoDraw = False
383.3626 	EXP 	arrow1: image = 'right_arrow.png'
383.3626 	EXP 	arrow2: image = 'right_arrow.png'
383.3626 	EXP 	arrow3: image = 'right_arrow.png'
383.3626 	EXP 	target_t: image = 'right_arrow.png'
383.3626 	EXP 	arrow5: image = 'right_arrow.png'
383.3626 	EXP 	arrow6: image = 'right_arrow.png'
383.3626 	EXP 	arrow7: image = 'right_arrow.png'
383.3626 	EXP 	arrow1: autoDraw = True
383.3626 	EXP 	arrow2: autoDraw = True
383.3626 	EXP 	arrow3: autoDraw = True
383.3626 	EXP 	target_t: autoDraw = True
383.3626 	EXP 	arrow5: autoDraw = True
383.3626 	EXP 	arrow6: autoDraw = True
383.3626 	EXP 	arrow7: autoDraw = True
384.1392 	EXP 	New trial (rep=7, index=0): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
384.1414 	DATA 	Keypress: k
384.1467 	EXP 	arrow1: autoDraw = False
384.1467 	EXP 	arrow2: autoDraw = False
384.1467 	EXP 	arrow3: autoDraw = False
384.1467 	EXP 	target_t: autoDraw = False
384.1467 	EXP 	arrow5: autoDraw = False
384.1467 	EXP 	arrow6: autoDraw = False
384.1467 	EXP 	arrow7: autoDraw = False
384.1467 	EXP 	polygon: autoDraw = True
385.1603 	EXP 	polygon: autoDraw = False
385.1603 	EXP 	arrow1: image = 'left_arrow.png'
385.1603 	EXP 	arrow2: image = 'left_arrow.png'
385.1603 	EXP 	arrow3: image = 'left_arrow.png'
385.1603 	EXP 	target_t: image = 'right_arrow.png'
385.1603 	EXP 	arrow5: image = 'left_arrow.png'
385.1603 	EXP 	arrow6: image = 'left_arrow.png'
385.1603 	EXP 	arrow7: image = 'left_arrow.png'
385.1603 	EXP 	arrow1: autoDraw = True
385.1603 	EXP 	arrow2: autoDraw = True
385.1603 	EXP 	arrow3: autoDraw = True
385.1603 	EXP 	target_t: autoDraw = True
385.1603 	EXP 	arrow5: autoDraw = True
385.1603 	EXP 	arrow6: autoDraw = True
385.1603 	EXP 	arrow7: autoDraw = True
385.6535 	EXP 	New trial (rep=7, index=1): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
385.6557 	DATA 	Keypress: k
385.6608 	EXP 	arrow1: autoDraw = False
385.6608 	EXP 	arrow2: autoDraw = False
385.6608 	EXP 	arrow3: autoDraw = False
385.6608 	EXP 	target_t: autoDraw = False
385.6608 	EXP 	arrow5: autoDraw = False
385.6608 	EXP 	arrow6: autoDraw = False
385.6608 	EXP 	arrow7: autoDraw = False
385.6608 	EXP 	polygon: autoDraw = True
386.6703 	EXP 	polygon: autoDraw = False
386.6703 	EXP 	arrow1: image = 'neutral.png'
386.6703 	EXP 	arrow2: image = 'neutral.png'
386.6703 	EXP 	arrow3: image = 'neutral.png'
386.6703 	EXP 	target_t: image = 'right_arrow.png'
386.6703 	EXP 	arrow5: image = 'neutral.png'
386.6703 	EXP 	arrow6: image = 'neutral.png'
386.6703 	EXP 	arrow7: image = 'neutral.png'
386.6703 	EXP 	arrow1: autoDraw = True
386.6703 	EXP 	arrow2: autoDraw = True
386.6703 	EXP 	arrow3: autoDraw = True
386.6703 	EXP 	target_t: autoDraw = True
386.6703 	EXP 	arrow5: autoDraw = True
386.6703 	EXP 	arrow6: autoDraw = True
386.6703 	EXP 	arrow7: autoDraw = True
387.1464 	DATA 	Keypress: k
387.1548 	EXP 	New trial (rep=7, index=2): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
387.1625 	EXP 	arrow1: autoDraw = False
387.1625 	EXP 	arrow2: autoDraw = False
387.1625 	EXP 	arrow3: autoDraw = False
387.1625 	EXP 	target_t: autoDraw = False
387.1625 	EXP 	arrow5: autoDraw = False
387.1625 	EXP 	arrow6: autoDraw = False
387.1625 	EXP 	arrow7: autoDraw = False
387.1625 	EXP 	polygon: autoDraw = True
388.1719 	EXP 	polygon: autoDraw = False
388.1719 	EXP 	arrow1: image = 'left_arrow.png'
388.1719 	EXP 	arrow2: image = 'left_arrow.png'
388.1719 	EXP 	arrow3: image = 'left_arrow.png'
388.1719 	EXP 	target_t: image = 'left_arrow.png'
388.1719 	EXP 	arrow5: image = 'left_arrow.png'
388.1719 	EXP 	arrow6: image = 'left_arrow.png'
388.1719 	EXP 	arrow7: image = 'left_arrow.png'
388.1719 	EXP 	arrow1: autoDraw = True
388.1719 	EXP 	arrow2: autoDraw = True
388.1719 	EXP 	arrow3: autoDraw = True
388.1719 	EXP 	target_t: autoDraw = True
388.1719 	EXP 	arrow5: autoDraw = True
388.1719 	EXP 	arrow6: autoDraw = True
388.1719 	EXP 	arrow7: autoDraw = True
388.6646 	DATA 	Keypress: a
388.6732 	EXP 	New trial (rep=7, index=3): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
388.6810 	EXP 	arrow1: autoDraw = False
388.6810 	EXP 	arrow2: autoDraw = False
388.6810 	EXP 	arrow3: autoDraw = False
388.6810 	EXP 	target_t: autoDraw = False
388.6810 	EXP 	arrow5: autoDraw = False
388.6810 	EXP 	arrow6: autoDraw = False
388.6810 	EXP 	arrow7: autoDraw = False
388.6810 	EXP 	polygon: autoDraw = True
389.6943 	EXP 	polygon: autoDraw = False
389.6943 	EXP 	arrow1: image = 'neutral.png'
389.6943 	EXP 	arrow2: image = 'neutral.png'
389.6943 	EXP 	arrow3: image = 'neutral.png'
389.6943 	EXP 	target_t: image = 'left_arrow.png'
389.6943 	EXP 	arrow5: image = 'neutral.png'
389.6943 	EXP 	arrow6: image = 'neutral.png'
389.6943 	EXP 	arrow7: image = 'neutral.png'
389.6943 	EXP 	arrow1: autoDraw = True
389.6943 	EXP 	arrow2: autoDraw = True
389.6943 	EXP 	arrow3: autoDraw = True
389.6943 	EXP 	target_t: autoDraw = True
389.6943 	EXP 	arrow5: autoDraw = True
389.6943 	EXP 	arrow6: autoDraw = True
389.6943 	EXP 	arrow7: autoDraw = True
390.1621 	DATA 	Keypress: a
390.1705 	EXP 	New trial (rep=7, index=4): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
