1.7804 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
225.7088 	EXP 	arrow7: image = 'left_arrow.png'
225.7088 	EXP 	arrow1: autoDraw = True
225.7088 	EXP 	arrow2: autoDraw = True
225.7088 	EXP 	arrow3: autoDraw = True
225.7088 	EXP 	target_t: autoDraw = True
225.7088 	EXP 	arrow5: autoDraw = True
225.7088 	EXP 	arrow6: autoDraw = True
225.7088 	EXP 	arrow7: autoDraw = True
226.1765 	DATA 	Keypress: k
226.1850 	EXP 	New trial (rep=4, index=3): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
226.1928 	EXP 	arrow1: autoDraw = False
226.1928 	EXP 	arrow2: autoDraw = False
226.1928 	EXP 	arrow3: autoDraw = False
226.1928 	EXP 	target_t: autoDraw = False
226.1928 	EXP 	arrow5: autoDraw = False
226.1928 	EXP 	arrow6: autoDraw = False
226.1928 	EXP 	arrow7: autoDraw = False
226.1928 	EXP 	polygon: autoDraw = True
227.2060 	EXP 	polygon: autoDraw = False
227.2060 	EXP 	arrow1: image = 'right_arrow.png'
227.2060 	EXP 	arrow2: image = 'right_arrow.png'
227.2060 	EXP 	arrow3: image = 'right_arrow.png'
227.2060 	EXP 	target_t: image = 'right_arrow.png'
227.2060 	EXP 	arrow5: image = 'right_arrow.png'
227.2060 	EXP 	arrow6: image = 'right_arrow.png'
227.2060 	EXP 	arrow7: image = 'right_arrow.png'
227.2060 	EXP 	arrow1: autoDraw = True
227.2060 	EXP 	arrow2: autoDraw = True
227.2060 	EXP 	arrow3: autoDraw = True
227.2060 	EXP 	target_t: autoDraw = True
227.2060 	EXP 	arrow5: autoDraw = True
227.2060 	EXP 	arrow6: autoDraw = True
227.2060 	EXP 	arrow7: autoDraw = True
227.7494 	EXP 	New trial (rep=4, index=4): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
227.7517 	DATA 	Keypress: k
227.7566 	EXP 	arrow1: autoDraw = False
227.7566 	EXP 	arrow2: autoDraw = False
227.7566 	EXP 	arrow3: autoDraw = False
227.7566 	EXP 	target_t: autoDraw = False
227.7566 	EXP 	arrow5: autoDraw = False
227.7566 	EXP 	arrow6: autoDraw = False
227.7566 	EXP 	arrow7: autoDraw = False
227.7566 	EXP 	polygon: autoDraw = True
228.7664 	EXP 	polygon: autoDraw = False
228.7664 	EXP 	arrow1: image = 'neutral.png'
228.7664 	EXP 	arrow2: image = 'neutral.png'
228.7664 	EXP 	arrow3: image = 'neutral.png'
228.7664 	EXP 	target_t: image = 'right_arrow.png'
228.7664 	EXP 	arrow5: image = 'neutral.png'
228.7664 	EXP 	arrow6: image = 'neutral.png'
228.7664 	EXP 	arrow7: image = 'neutral.png'
228.7664 	EXP 	arrow1: autoDraw = True
228.7664 	EXP 	arrow2: autoDraw = True
228.7664 	EXP 	arrow3: autoDraw = True
228.7664 	EXP 	target_t: autoDraw = True
228.7664 	EXP 	arrow5: autoDraw = True
228.7664 	EXP 	arrow6: autoDraw = True
228.7664 	EXP 	arrow7: autoDraw = True
229.2583 	DATA 	Keypress: k
229.2678 	EXP 	New trial (rep=4, index=5): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
229.2749 	EXP 	arrow1: autoDraw = False
229.2749 	EXP 	arrow2: autoDraw = False
229.2749 	EXP 	arrow3: autoDraw = False
229.2749 	EXP 	target_t: autoDraw = False
229.2749 	EXP 	arrow5: autoDraw = False
229.2749 	EXP 	arrow6: autoDraw = False
229.2749 	EXP 	arrow7: autoDraw = False
229.2749 	EXP 	polygon: autoDraw = True
230.2802 	EXP 	polygon: autoDraw = False
230.2802 	EXP 	arrow1: image = 'neutral.png'
230.2802 	EXP 	arrow2: image = 'neutral.png'
230.2802 	EXP 	arrow3: image = 'neutral.png'
230.2802 	EXP 	target_t: image = 'left_arrow.png'
230.2802 	EXP 	arrow5: image = 'neutral.png'
230.2802 	EXP 	arrow6: image = 'neutral.png'
230.2802 	EXP 	arrow7: image = 'neutral.png'
230.2802 	EXP 	arrow1: autoDraw = True
230.2802 	EXP 	arrow2: autoDraw = True
230.2802 	EXP 	arrow3: autoDraw = True
230.2802 	EXP 	target_t: autoDraw = True
230.2802 	EXP 	arrow5: autoDraw = True
230.2802 	EXP 	arrow6: autoDraw = True
230.2802 	EXP 	arrow7: autoDraw = True
230.7481 	EXP 	New trial (rep=5, index=0): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
230.7504 	DATA 	Keypress: a
230.7557 	EXP 	arrow1: autoDraw = False
230.7557 	EXP 	arrow2: autoDraw = False
230.7557 	EXP 	arrow3: autoDraw = False
230.7557 	EXP 	target_t: autoDraw = False
230.7557 	EXP 	arrow5: autoDraw = False
230.7557 	EXP 	arrow6: autoDraw = False
230.7557 	EXP 	arrow7: autoDraw = False
230.7557 	EXP 	polygon: autoDraw = True
231.7650 	EXP 	polygon: autoDraw = False
231.7650 	EXP 	arrow1: image = 'left_arrow.png'
231.7650 	EXP 	arrow2: image = 'left_arrow.png'
231.7650 	EXP 	arrow3: image = 'left_arrow.png'
231.7650 	EXP 	target_t: image = 'right_arrow.png'
231.7650 	EXP 	arrow5: image = 'left_arrow.png'
231.7650 	EXP 	arrow6: image = 'left_arrow.png'
231.7650 	EXP 	arrow7: image = 'left_arrow.png'
231.7650 	EXP 	arrow1: autoDraw = True
231.7650 	EXP 	arrow2: autoDraw = True
231.7650 	EXP 	arrow3: autoDraw = True
231.7650 	EXP 	target_t: autoDraw = True
231.7650 	EXP 	arrow5: autoDraw = True
231.7650 	EXP 	arrow6: autoDraw = True
231.7650 	EXP 	arrow7: autoDraw = True
232.2580 	DATA 	Keypress: k
232.2664 	EXP 	New trial (rep=5, index=1): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
232.2739 	EXP 	arrow1: autoDraw = False
232.2739 	EXP 	arrow2: autoDraw = False
232.2739 	EXP 	arrow3: autoDraw = False
232.2739 	EXP 	target_t: autoDraw = False
232.2739 	EXP 	arrow5: autoDraw = False
232.2739 	EXP 	arrow6: autoDraw = False
232.2739 	EXP 	arrow7: autoDraw = False
232.2739 	EXP 	polygon: autoDraw = True
233.2875 	EXP 	polygon: autoDraw = False
233.2875 	EXP 	arrow1: image = 'right_arrow.png'
233.2875 	EXP 	arrow2: image = 'right_arrow.png'
233.2875 	EXP 	arrow3: image = 'right_arrow.png'
233.2875 	EXP 	target_t: image = 'right_arrow.png'
233.2875 	EXP 	arrow5: image = 'right_arrow.png'
233.2875 	EXP 	arrow6: image = 'right_arrow.png'
233.2875 	EXP 	arrow7: image = 'right_arrow.png'
233.2875 	EXP 	arrow1: autoDraw = True
233.2875 	EXP 	arrow2: autoDraw = True
233.2875 	EXP 	arrow3: autoDraw = True
233.2875 	EXP 	target_t: autoDraw = True
233.2875 	EXP 	arrow5: autoDraw = True
233.2875 	EXP 	arrow6: autoDraw = True
233.2875 	EXP 	arrow7: autoDraw = True
233.8310 	EXP 	New trial (rep=5, index=2): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
233.8332 	DATA 	Keypress: k
233.8381 	EXP 	arrow1: autoDraw = False
233.8381 	EXP 	arrow2: autoDraw = False
233.8381 	EXP 	arrow3: autoDraw = False
233.8381 	EXP 	target_t: autoDraw = False
233.8381 	EXP 	arrow5: autoDraw = False
233.8381 	EXP 	arrow6: autoDraw = False
233.8381 	EXP 	arrow7: autoDraw = False
233.8381 	EXP 	polygon: autoDraw = True
234.8519 	EXP 	polygon: autoDraw = False
234.8519 	EXP 	arrow1: image = 'right_arrow.png'
234.8519 	EXP 	arrow2: image = 'right_arrow.png'
234.8519 	EXP 	arrow3: image = 'right_arrow.png'
234.8519 	EXP 	target_t: image = 'left_arrow.png'
234.8519 	EXP 	arrow5: image = 'right_arrow.png'
234.8519 	EXP 	arrow6: image = 'right_arrow.png'
234.8519 	EXP 	arrow7: image = 'right_arrow.png'
234.8519 	EXP 	arrow1: autoDraw = True
234.8519 	EXP 	arrow2: autoDraw = True
234.8519 	EXP 	arrow3: autoDraw = True
234.8519 	EXP 	target_t: autoDraw = True
234.8519 	EXP 	arrow5: autoDraw = True
234.8519 	EXP 	arrow6: autoDraw = True
234.8519 	EXP 	arrow7: autoDraw = True
235.3613 	EXP 	New trial (rep=5, index=3): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
235.3637 	DATA 	Keypress: a
235.3689 	EXP 	arrow1: autoDraw = False
235.3689 	EXP 	arrow2: autoDraw = False
235.3689 	EXP 	arrow3: autoDraw = False
235.3689 	EXP 	target_t: autoDraw = False
235.3689 	EXP 	arrow5: autoDraw = False
235.3689 	EXP 	arrow6: autoDraw = False
235.3689 	EXP 	arrow7: autoDraw = False
235.3689 	EXP 	polygon: autoDraw = True
236.3782 	EXP 	polygon: autoDraw = False
236.3782 	EXP 	arrow1: image = 'right_arrow.png'
236.3782 	EXP 	arrow2: image = 'right_arrow.png'
236.3782 	EXP 	arrow3: image = 'right_arrow.png'
236.3782 	EXP 	target_t: image = 'left_arrow.png'
236.3782 	EXP 	arrow5: image = 'right_arrow.png'
236.3782 	EXP 	arrow6: image = 'right_arrow.png'
236.3782 	EXP 	arrow7: image = 'right_arrow.png'
236.3782 	EXP 	arrow1: autoDraw = True
236.3782 	EXP 	arrow2: autoDraw = True
236.3782 	EXP 	arrow3: autoDraw = True
236.3782 	EXP 	target_t: autoDraw = True
236.3782 	EXP 	arrow5: autoDraw = True
236.3782 	EXP 	arrow6: autoDraw = True
236.3782 	EXP 	arrow7: autoDraw = True
236.9541 	DATA 	Keypress: a
236.9637 	EXP 	New trial (rep=5, index=4): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
236.9706 	EXP 	arrow1: autoDraw = False
236.9706 	EXP 	arrow2: autoDraw = False
236.9706 	EXP 	arrow3: autoDraw = False
236.9706 	EXP 	target_t: autoDraw = False
236.9706 	EXP 	arrow5: autoDraw = False
236.9706 	EXP 	arrow6: autoDraw = False
236.9706 	EXP 	arrow7: autoDraw = False
236.9706 	EXP 	polygon: autoDraw = True
237.9883 	EXP 	polygon: autoDraw = False
237.9883 	EXP 	arrow1: image = 'left_arrow.png'
237.9883 	EXP 	arrow2: image = 'left_arrow.png'
237.9883 	EXP 	arrow3: image = 'left_arrow.png'
237.9883 	EXP 	target_t: image = 'right_arrow.png'
237.9883 	EXP 	arrow5: image = 'left_arrow.png'
237.9883 	EXP 	arrow6: image = 'left_arrow.png'
237.9883 	EXP 	arrow7: image = 'left_arrow.png'
237.9883 	EXP 	arrow1: autoDraw = True
237.9883 	EXP 	arrow2: autoDraw = True
237.9883 	EXP 	arrow3: autoDraw = True
237.9883 	EXP 	target_t: autoDraw = True
237.9883 	EXP 	arrow5: autoDraw = True
237.9883 	EXP 	arrow6: autoDraw = True
237.9883 	EXP 	arrow7: autoDraw = True
238.6401 	EXP 	New trial (rep=5, index=5): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
238.6423 	DATA 	Keypress: k
238.6473 	EXP 	arrow1: autoDraw = False
238.6473 	EXP 	arrow2: autoDraw = False
238.6473 	EXP 	arrow3: autoDraw = False
238.6473 	EXP 	target_t: autoDraw = False
238.6473 	EXP 	arrow5: autoDraw = False
238.6473 	EXP 	arrow6: autoDraw = False
238.6473 	EXP 	arrow7: autoDraw = False
238.6473 	EXP 	polygon: autoDraw = True
239.6611 	EXP 	polygon: autoDraw = False
239.6611 	EXP 	arrow1: image = 'neutral.png'
239.6611 	EXP 	arrow2: image = 'neutral.png'
239.6611 	EXP 	arrow3: image = 'neutral.png'
239.6611 	EXP 	target_t: image = 'right_arrow.png'
239.6611 	EXP 	arrow5: image = 'neutral.png'
239.6611 	EXP 	arrow6: image = 'neutral.png'
239.6611 	EXP 	arrow7: image = 'neutral.png'
239.6611 	EXP 	arrow1: autoDraw = True
239.6611 	EXP 	arrow2: autoDraw = True
239.6611 	EXP 	arrow3: autoDraw = True
239.6611 	EXP 	target_t: autoDraw = True
239.6611 	EXP 	arrow5: autoDraw = True
239.6611 	EXP 	arrow6: autoDraw = True
239.6611 	EXP 	arrow7: autoDraw = True
240.1544 	EXP 	New trial (rep=6, index=0): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
240.1566 	DATA 	Keypress: k
240.1614 	EXP 	arrow1: autoDraw = False
240.1614 	EXP 	arrow2: autoDraw = False
240.1614 	EXP 	arrow3: autoDraw = False
240.1614 	EXP 	target_t: autoDraw = False
240.1614 	EXP 	arrow5: autoDraw = False
240.1614 	EXP 	arrow6: autoDraw = False
240.1614 	EXP 	arrow7: autoDraw = False
240.1614 	EXP 	polygon: autoDraw = True
241.1750 	EXP 	polygon: autoDraw = False
241.1750 	EXP 	arrow1: image = 'left_arrow.png'
241.1750 	EXP 	arrow2: image = 'left_arrow.png'
241.1750 	EXP 	arrow3: image = 'left_arrow.png'
241.1750 	EXP 	target_t: image = 'left_arrow.png'
241.1750 	EXP 	arrow5: image = 'left_arrow.png'
241.1750 	EXP 	arrow6: image = 'left_arrow.png'
241.1750 	EXP 	arrow7: image = 'left_arrow.png'
241.1750 	EXP 	arrow1: autoDraw = True
241.1750 	EXP 	arrow2: autoDraw = True
241.1750 	EXP 	arrow3: autoDraw = True
241.1750 	EXP 	target_t: autoDraw = True
241.1750 	EXP 	arrow5: autoDraw = True
241.1750 	EXP 	arrow6: autoDraw = True
241.1750 	EXP 	arrow7: autoDraw = True
241.6843 	DATA 	Keypress: a
241.6937 	EXP 	New trial (rep=6, index=1): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
241.7006 	EXP 	arrow1: autoDraw = False
241.7006 	EXP 	arrow2: autoDraw = False
241.7006 	EXP 	arrow3: autoDraw = False
241.7006 	EXP 	target_t: autoDraw = False
241.7006 	EXP 	arrow5: autoDraw = False
241.7006 	EXP 	arrow6: autoDraw = False
241.7006 	EXP 	arrow7: autoDraw = False
241.7006 	EXP 	polygon: autoDraw = True
242.7183 	EXP 	polygon: autoDraw = False
242.7183 	EXP 	arrow1: image = 'left_arrow.png'
242.7183 	EXP 	arrow2: image = 'left_arrow.png'
242.7183 	EXP 	arrow3: image = 'left_arrow.png'
242.7183 	EXP 	target_t: image = 'left_arrow.png'
242.7183 	EXP 	arrow5: image = 'left_arrow.png'
242.7183 	EXP 	arrow6: image = 'left_arrow.png'
242.7183 	EXP 	arrow7: image = 'left_arrow.png'
242.7183 	EXP 	arrow1: autoDraw = True
242.7183 	EXP 	arrow2: autoDraw = True
242.7183 	EXP 	arrow3: autoDraw = True
242.7183 	EXP 	target_t: autoDraw = True
242.7183 	EXP 	arrow5: autoDraw = True
242.7183 	EXP 	arrow6: autoDraw = True
242.7183 	EXP 	arrow7: autoDraw = True
243.2491 	EXP 	New trial (rep=6, index=2): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
243.2514 	DATA 	Keypress: a
243.2566 	EXP 	arrow1: autoDraw = False
243.2566 	EXP 	arrow2: autoDraw = False
243.2566 	EXP 	arrow3: autoDraw = False
243.2566 	EXP 	target_t: autoDraw = False
243.2566 	EXP 	arrow5: autoDraw = False
243.2566 	EXP 	arrow6: autoDraw = False
243.2566 	EXP 	arrow7: autoDraw = False
243.2566 	EXP 	polygon: autoDraw = True
244.2660 	EXP 	polygon: autoDraw = False
244.2660 	EXP 	arrow1: image = 'neutral.png'
244.2660 	EXP 	arrow2: image = 'neutral.png'
244.2660 	EXP 	arrow3: image = 'neutral.png'
244.2660 	EXP 	target_t: image = 'right_arrow.png'
244.2660 	EXP 	arrow5: image = 'neutral.png'
244.2660 	EXP 	arrow6: image = 'neutral.png'
244.2660 	EXP 	arrow7: image = 'neutral.png'
244.2660 	EXP 	arrow1: autoDraw = True
244.2660 	EXP 	arrow2: autoDraw = True
244.2660 	EXP 	arrow3: autoDraw = True
244.2660 	EXP 	target_t: autoDraw = True
244.2660 	EXP 	arrow5: autoDraw = True
244.2660 	EXP 	arrow6: autoDraw = True
244.2660 	EXP 	arrow7: autoDraw = True
244.6920 	DATA 	Keypress: k
244.7004 	EXP 	New trial (rep=6, index=3): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
244.7079 	EXP 	arrow1: autoDraw = False
244.7079 	EXP 	arrow2: autoDraw = False
244.7079 	EXP 	arrow3: autoDraw = False
244.7079 	EXP 	target_t: autoDraw = False
244.7079 	EXP 	arrow5: autoDraw = False
244.7079 	EXP 	arrow6: autoDraw = False
244.7079 	EXP 	arrow7: autoDraw = False
244.7079 	EXP 	polygon: autoDraw = True
245.7173 	EXP 	polygon: autoDraw = False
245.7173 	EXP 	arrow1: image = 'right_arrow.png'
245.7173 	EXP 	arrow2: image = 'right_arrow.png'
245.7173 	EXP 	arrow3: image = 'right_arrow.png'
245.7173 	EXP 	target_t: image = 'left_arrow.png'
245.7173 	EXP 	arrow5: image = 'right_arrow.png'
245.7173 	EXP 	arrow6: image = 'right_arrow.png'
245.7173 	EXP 	arrow7: image = 'right_arrow.png'
245.7173 	EXP 	arrow1: autoDraw = True
245.7173 	EXP 	arrow2: autoDraw = True
245.7173 	EXP 	arrow3: autoDraw = True
245.7173 	EXP 	target_t: autoDraw = True
245.7173 	EXP 	arrow5: autoDraw = True
245.7173 	EXP 	arrow6: autoDraw = True
245.7173 	EXP 	arrow7: autoDraw = True
246.2683 	DATA 	Keypress: a
246.2778 	EXP 	New trial (rep=6, index=4): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
246.2846 	EXP 	arrow1: autoDraw = False
246.2846 	EXP 	arrow2: autoDraw = False
246.2846 	EXP 	arrow3: autoDraw = False
246.2846 	EXP 	target_t: autoDraw = False
246.2846 	EXP 	arrow5: autoDraw = False
246.2846 	EXP 	arrow6: autoDraw = False
246.2846 	EXP 	arrow7: autoDraw = False
246.2846 	EXP 	polygon: autoDraw = True
247.2981 	EXP 	polygon: autoDraw = False
247.2981 	EXP 	arrow1: image = 'neutral.png'
247.2981 	EXP 	arrow2: image = 'neutral.png'
247.2981 	EXP 	arrow3: image = 'neutral.png'
247.2981 	EXP 	target_t: image = 'right_arrow.png'
247.2981 	EXP 	arrow5: image = 'neutral.png'
247.2981 	EXP 	arrow6: image = 'neutral.png'
247.2981 	EXP 	arrow7: image = 'neutral.png'
247.2981 	EXP 	arrow1: autoDraw = True
247.2981 	EXP 	arrow2: autoDraw = True
247.2981 	EXP 	arrow3: autoDraw = True
247.2981 	EXP 	target_t: autoDraw = True
247.2981 	EXP 	arrow5: autoDraw = True
247.2981 	EXP 	arrow6: autoDraw = True
247.2981 	EXP 	arrow7: autoDraw = True
247.7004 	EXP 	New trial (rep=6, index=5): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
247.7035 	DATA 	Keypress: k
247.7070 	EXP 	arrow1: autoDraw = False
247.7070 	EXP 	arrow2: autoDraw = False
247.7070 	EXP 	arrow3: autoDraw = False
247.7070 	EXP 	target_t: autoDraw = False
247.7070 	EXP 	arrow5: autoDraw = False
247.7070 	EXP 	arrow6: autoDraw = False
247.7070 	EXP 	arrow7: autoDraw = False
247.7070 	EXP 	polygon: autoDraw = True
248.7164 	EXP 	polygon: autoDraw = False
248.7164 	EXP 	arrow1: image = 'neutral.png'
248.7164 	EXP 	arrow2: image = 'neutral.png'
248.7164 	EXP 	arrow3: image = 'neutral.png'
248.7164 	EXP 	target_t: image = 'left_arrow.png'
248.7164 	EXP 	arrow5: image = 'neutral.png'
248.7164 	EXP 	arrow6: image = 'neutral.png'
248.7164 	EXP 	arrow7: image = 'neutral.png'
248.7164 	EXP 	arrow1: autoDraw = True
248.7164 	EXP 	arrow2: autoDraw = True
248.7164 	EXP 	arrow3: autoDraw = True
248.7164 	EXP 	target_t: autoDraw = True
248.7164 	EXP 	arrow5: autoDraw = True
248.7164 	EXP 	arrow6: autoDraw = True
248.7164 	EXP 	arrow7: autoDraw = True
249.1171 	DATA 	Keypress: a
249.1266 	EXP 	New trial (rep=7, index=0): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
249.1337 	EXP 	arrow1: autoDraw = False
249.1337 	EXP 	arrow2: autoDraw = False
249.1337 	EXP 	arrow3: autoDraw = False
249.1337 	EXP 	target_t: autoDraw = False
249.1337 	EXP 	arrow5: autoDraw = False
249.1337 	EXP 	arrow6: autoDraw = False
249.1337 	EXP 	arrow7: autoDraw = False
249.1337 	EXP 	polygon: autoDraw = True
250.1512 	EXP 	polygon: autoDraw = False
250.1512 	EXP 	arrow1: image = 'neutral.png'
250.1512 	EXP 	arrow2: image = 'neutral.png'
250.1512 	EXP 	arrow3: image = 'neutral.png'
250.1512 	EXP 	target_t: image = 'left_arrow.png'
250.1512 	EXP 	arrow5: image = 'neutral.png'
250.1512 	EXP 	arrow6: image = 'neutral.png'
250.1512 	EXP 	arrow7: image = 'neutral.png'
250.1512 	EXP 	arrow1: autoDraw = True
250.1512 	EXP 	arrow2: autoDraw = True
250.1512 	EXP 	arrow3: autoDraw = True
250.1512 	EXP 	target_t: autoDraw = True
250.1512 	EXP 	arrow5: autoDraw = True
250.1512 	EXP 	arrow6: autoDraw = True
250.1512 	EXP 	arrow7: autoDraw = True
250.6109 	EXP 	New trial (rep=7, index=1): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
250.6131 	DATA 	Keypress: a
250.6185 	EXP 	arrow1: autoDraw = False
250.6185 	EXP 	arrow2: autoDraw = False
250.6185 	EXP 	arrow3: autoDraw = False
