1.8263 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
241.8054 	EXP 	target_t: autoDraw = True
241.8054 	EXP 	arrow5: autoDraw = True
241.8054 	EXP 	arrow6: autoDraw = True
241.8054 	EXP 	arrow7: autoDraw = True
242.2820 	EXP 	New trial (rep=2, index=4): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
242.2842 	DATA 	Keypress: a
242.2893 	EXP 	arrow1: autoDraw = False
242.2893 	EXP 	arrow2: autoDraw = False
242.2893 	EXP 	arrow3: autoDraw = False
242.2893 	EXP 	target_t: autoDraw = False
242.2893 	EXP 	arrow5: autoDraw = False
242.2893 	EXP 	arrow6: autoDraw = False
242.2893 	EXP 	arrow7: autoDraw = False
242.2893 	EXP 	polygon: autoDraw = True
243.3028 	EXP 	polygon: autoDraw = False
243.3028 	EXP 	arrow1: image = 'left_arrow.png'
243.3028 	EXP 	arrow2: image = 'left_arrow.png'
243.3028 	EXP 	arrow3: image = 'left_arrow.png'
243.3028 	EXP 	target_t: image = 'left_arrow.png'
243.3028 	EXP 	arrow5: image = 'left_arrow.png'
243.3028 	EXP 	arrow6: image = 'left_arrow.png'
243.3028 	EXP 	arrow7: image = 'left_arrow.png'
243.3028 	EXP 	arrow1: autoDraw = True
243.3028 	EXP 	arrow2: autoDraw = True
243.3028 	EXP 	arrow3: autoDraw = True
243.3028 	EXP 	target_t: autoDraw = True
243.3028 	EXP 	arrow5: autoDraw = True
243.3028 	EXP 	arrow6: autoDraw = True
243.3028 	EXP 	arrow7: autoDraw = True
243.8709 	DATA 	Keypress: a
243.8793 	EXP 	New trial (rep=2, index=5): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
243.8869 	EXP 	arrow1: autoDraw = False
243.8869 	EXP 	arrow2: autoDraw = False
243.8869 	EXP 	arrow3: autoDraw = False
243.8869 	EXP 	target_t: autoDraw = False
243.8869 	EXP 	arrow5: autoDraw = False
243.8869 	EXP 	arrow6: autoDraw = False
243.8869 	EXP 	arrow7: autoDraw = False
243.8869 	EXP 	polygon: autoDraw = True
244.8962 	EXP 	polygon: autoDraw = False
244.8962 	EXP 	arrow1: image = 'neutral.png'
244.8962 	EXP 	arrow2: image = 'neutral.png'
244.8962 	EXP 	arrow3: image = 'neutral.png'
244.8962 	EXP 	target_t: image = 'right_arrow.png'
244.8962 	EXP 	arrow5: image = 'neutral.png'
244.8962 	EXP 	arrow6: image = 'neutral.png'
244.8962 	EXP 	arrow7: image = 'neutral.png'
244.8962 	EXP 	arrow1: autoDraw = True
244.8962 	EXP 	arrow2: autoDraw = True
244.8962 	EXP 	arrow3: autoDraw = True
244.8962 	EXP 	target_t: autoDraw = True
244.8962 	EXP 	arrow5: autoDraw = True
244.8962 	EXP 	arrow6: autoDraw = True
244.8962 	EXP 	arrow7: autoDraw = True
245.6312 	DATA 	Keypress: k
245.6397 	EXP 	New trial (rep=3, index=0): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
245.6470 	EXP 	arrow1: autoDraw = False
245.6470 	EXP 	arrow2: autoDraw = False
245.6470 	EXP 	arrow3: autoDraw = False
245.6470 	EXP 	target_t: autoDraw = False
245.6470 	EXP 	arrow5: autoDraw = False
245.6470 	EXP 	arrow6: autoDraw = False
245.6470 	EXP 	arrow7: autoDraw = False
245.6470 	EXP 	polygon: autoDraw = True
246.6606 	EXP 	polygon: autoDraw = False
246.6606 	EXP 	arrow1: image = 'left_arrow.png'
246.6606 	EXP 	arrow2: image = 'left_arrow.png'
246.6606 	EXP 	arrow3: image = 'left_arrow.png'
246.6606 	EXP 	target_t: image = 'left_arrow.png'
246.6606 	EXP 	arrow5: image = 'left_arrow.png'
246.6606 	EXP 	arrow6: image = 'left_arrow.png'
246.6606 	EXP 	arrow7: image = 'left_arrow.png'
246.6606 	EXP 	arrow1: autoDraw = True
246.6606 	EXP 	arrow2: autoDraw = True
246.6606 	EXP 	arrow3: autoDraw = True
246.6606 	EXP 	target_t: autoDraw = True
246.6606 	EXP 	arrow5: autoDraw = True
246.6606 	EXP 	arrow6: autoDraw = True
246.6606 	EXP 	arrow7: autoDraw = True
247.7293 	EXP 	New trial (rep=3, index=1): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
247.7316 	DATA 	Keypress: a
247.7367 	EXP 	arrow1: autoDraw = False
247.7367 	EXP 	arrow2: autoDraw = False
247.7367 	EXP 	arrow3: autoDraw = False
247.7367 	EXP 	target_t: autoDraw = False
247.7367 	EXP 	arrow5: autoDraw = False
247.7367 	EXP 	arrow6: autoDraw = False
247.7367 	EXP 	arrow7: autoDraw = False
247.7367 	EXP 	polygon: autoDraw = True
248.7464 	EXP 	polygon: autoDraw = False
248.7464 	EXP 	arrow1: image = 'right_arrow.png'
248.7464 	EXP 	arrow2: image = 'right_arrow.png'
248.7464 	EXP 	arrow3: image = 'right_arrow.png'
248.7464 	EXP 	target_t: image = 'right_arrow.png'
248.7464 	EXP 	arrow5: image = 'right_arrow.png'
248.7464 	EXP 	arrow6: image = 'right_arrow.png'
248.7464 	EXP 	arrow7: image = 'right_arrow.png'
248.7464 	EXP 	arrow1: autoDraw = True
248.7464 	EXP 	arrow2: autoDraw = True
248.7464 	EXP 	arrow3: autoDraw = True
248.7464 	EXP 	target_t: autoDraw = True
248.7464 	EXP 	arrow5: autoDraw = True
248.7464 	EXP 	arrow6: autoDraw = True
248.7464 	EXP 	arrow7: autoDraw = True
249.6816 	EXP 	New trial (rep=3, index=2): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
249.6839 	DATA 	Keypress: k
249.6888 	EXP 	arrow1: autoDraw = False
249.6888 	EXP 	arrow2: autoDraw = False
249.6888 	EXP 	arrow3: autoDraw = False
249.6888 	EXP 	target_t: autoDraw = False
249.6888 	EXP 	arrow5: autoDraw = False
249.6888 	EXP 	arrow6: autoDraw = False
249.6888 	EXP 	arrow7: autoDraw = False
249.6888 	EXP 	polygon: autoDraw = True
250.7022 	EXP 	polygon: autoDraw = False
250.7022 	EXP 	arrow1: image = 'left_arrow.png'
250.7022 	EXP 	arrow2: image = 'left_arrow.png'
250.7022 	EXP 	arrow3: image = 'left_arrow.png'
250.7022 	EXP 	target_t: image = 'left_arrow.png'
250.7022 	EXP 	arrow5: image = 'left_arrow.png'
250.7022 	EXP 	arrow6: image = 'left_arrow.png'
250.7022 	EXP 	arrow7: image = 'left_arrow.png'
250.7022 	EXP 	arrow1: autoDraw = True
250.7022 	EXP 	arrow2: autoDraw = True
250.7022 	EXP 	arrow3: autoDraw = True
250.7022 	EXP 	target_t: autoDraw = True
250.7022 	EXP 	arrow5: autoDraw = True
250.7022 	EXP 	arrow6: autoDraw = True
250.7022 	EXP 	arrow7: autoDraw = True
251.6455 	DATA 	Keypress: a
251.6540 	EXP 	New trial (rep=3, index=3): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
251.6616 	EXP 	arrow1: autoDraw = False
251.6616 	EXP 	arrow2: autoDraw = False
251.6616 	EXP 	arrow3: autoDraw = False
251.6616 	EXP 	target_t: autoDraw = False
251.6616 	EXP 	arrow5: autoDraw = False
251.6616 	EXP 	arrow6: autoDraw = False
251.6616 	EXP 	arrow7: autoDraw = False
251.6616 	EXP 	polygon: autoDraw = True
252.6750 	EXP 	polygon: autoDraw = False
252.6750 	EXP 	arrow1: image = 'right_arrow.png'
252.6750 	EXP 	arrow2: image = 'right_arrow.png'
252.6750 	EXP 	arrow3: image = 'right_arrow.png'
252.6750 	EXP 	target_t: image = 'left_arrow.png'
252.6750 	EXP 	arrow5: image = 'right_arrow.png'
252.6750 	EXP 	arrow6: image = 'right_arrow.png'
252.6750 	EXP 	arrow7: image = 'right_arrow.png'
252.6750 	EXP 	arrow1: autoDraw = True
252.6750 	EXP 	arrow2: autoDraw = True
252.6750 	EXP 	arrow3: autoDraw = True
252.6750 	EXP 	target_t: autoDraw = True
252.6750 	EXP 	arrow5: autoDraw = True
252.6750 	EXP 	arrow6: autoDraw = True
252.6750 	EXP 	arrow7: autoDraw = True
254.4357 	EXP 	New trial (rep=3, index=4): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
254.4380 	DATA 	Keypress: a
254.4439 	EXP 	arrow1: autoDraw = False
254.4439 	EXP 	arrow2: autoDraw = False
254.4439 	EXP 	arrow3: autoDraw = False
254.4439 	EXP 	target_t: autoDraw = False
254.4439 	EXP 	arrow5: autoDraw = False
254.4439 	EXP 	arrow6: autoDraw = False
254.4439 	EXP 	arrow7: autoDraw = False
254.4439 	EXP 	polygon: autoDraw = True
255.4532 	EXP 	polygon: autoDraw = False
255.4532 	EXP 	arrow1: image = 'neutral.png'
255.4532 	EXP 	arrow2: image = 'neutral.png'
255.4532 	EXP 	arrow3: image = 'neutral.png'
255.4532 	EXP 	target_t: image = 'left_arrow.png'
255.4532 	EXP 	arrow5: image = 'neutral.png'
255.4532 	EXP 	arrow6: image = 'neutral.png'
255.4532 	EXP 	arrow7: image = 'neutral.png'
255.4532 	EXP 	arrow1: autoDraw = True
255.4532 	EXP 	arrow2: autoDraw = True
255.4532 	EXP 	arrow3: autoDraw = True
255.4532 	EXP 	target_t: autoDraw = True
255.4532 	EXP 	arrow5: autoDraw = True
255.4532 	EXP 	arrow6: autoDraw = True
255.4532 	EXP 	arrow7: autoDraw = True
256.4717 	DATA 	Keypress: a
256.4802 	EXP 	New trial (rep=3, index=5): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
256.4877 	EXP 	arrow1: autoDraw = False
256.4877 	EXP 	arrow2: autoDraw = False
256.4877 	EXP 	arrow3: autoDraw = False
256.4877 	EXP 	target_t: autoDraw = False
256.4877 	EXP 	arrow5: autoDraw = False
256.4877 	EXP 	arrow6: autoDraw = False
256.4877 	EXP 	arrow7: autoDraw = False
256.4877 	EXP 	polygon: autoDraw = True
257.4969 	EXP 	polygon: autoDraw = False
257.4969 	EXP 	arrow1: image = 'neutral.png'
257.4969 	EXP 	arrow2: image = 'neutral.png'
257.4969 	EXP 	arrow3: image = 'neutral.png'
257.4969 	EXP 	target_t: image = 'left_arrow.png'
257.4969 	EXP 	arrow5: image = 'neutral.png'
257.4969 	EXP 	arrow6: image = 'neutral.png'
257.4969 	EXP 	arrow7: image = 'neutral.png'
257.4969 	EXP 	arrow1: autoDraw = True
257.4969 	EXP 	arrow2: autoDraw = True
257.4969 	EXP 	arrow3: autoDraw = True
257.4969 	EXP 	target_t: autoDraw = True
257.4969 	EXP 	arrow5: autoDraw = True
257.4969 	EXP 	arrow6: autoDraw = True
257.4969 	EXP 	arrow7: autoDraw = True
258.0985 	EXP 	New trial (rep=4, index=0): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
258.1008 	DATA 	Keypress: a
258.1060 	EXP 	arrow1: autoDraw = False
258.1060 	EXP 	arrow2: autoDraw = False
258.1060 	EXP 	arrow3: autoDraw = False
258.1060 	EXP 	target_t: autoDraw = False
258.1060 	EXP 	arrow5: autoDraw = False
258.1060 	EXP 	arrow6: autoDraw = False
258.1060 	EXP 	arrow7: autoDraw = False
258.1060 	EXP 	polygon: autoDraw = True
259.1153 	EXP 	polygon: autoDraw = False
259.1153 	EXP 	arrow1: image = 'right_arrow.png'
259.1153 	EXP 	arrow2: image = 'right_arrow.png'
259.1153 	EXP 	arrow3: image = 'right_arrow.png'
259.1153 	EXP 	target_t: image = 'left_arrow.png'
259.1153 	EXP 	arrow5: image = 'right_arrow.png'
259.1153 	EXP 	arrow6: image = 'right_arrow.png'
259.1153 	EXP 	arrow7: image = 'right_arrow.png'
259.1153 	EXP 	arrow1: autoDraw = True
259.1153 	EXP 	arrow2: autoDraw = True
259.1153 	EXP 	arrow3: autoDraw = True
259.1153 	EXP 	target_t: autoDraw = True
259.1153 	EXP 	arrow5: autoDraw = True
259.1153 	EXP 	arrow6: autoDraw = True
259.1153 	EXP 	arrow7: autoDraw = True
259.9429 	EXP 	New trial (rep=4, index=1): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
259.9452 	DATA 	Keypress: a
259.9496 	EXP 	arrow1: autoDraw = False
259.9496 	EXP 	arrow2: autoDraw = False
259.9496 	EXP 	arrow3: autoDraw = False
259.9496 	EXP 	target_t: autoDraw = False
259.9496 	EXP 	arrow5: autoDraw = False
259.9496 	EXP 	arrow6: autoDraw = False
259.9496 	EXP 	arrow7: autoDraw = False
259.9496 	EXP 	polygon: autoDraw = True
260.9674 	EXP 	polygon: autoDraw = False
260.9674 	EXP 	arrow1: image = 'left_arrow.png'
260.9674 	EXP 	arrow2: image = 'left_arrow.png'
260.9674 	EXP 	arrow3: image = 'left_arrow.png'
260.9674 	EXP 	target_t: image = 'left_arrow.png'
260.9674 	EXP 	arrow5: image = 'left_arrow.png'
260.9674 	EXP 	arrow6: image = 'left_arrow.png'
260.9674 	EXP 	arrow7: image = 'left_arrow.png'
260.9674 	EXP 	arrow1: autoDraw = True
260.9674 	EXP 	arrow2: autoDraw = True
260.9674 	EXP 	arrow3: autoDraw = True
260.9674 	EXP 	target_t: autoDraw = True
260.9674 	EXP 	arrow5: autoDraw = True
260.9674 	EXP 	arrow6: autoDraw = True
260.9674 	EXP 	arrow7: autoDraw = True
261.7023 	EXP 	New trial (rep=4, index=2): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
261.7046 	DATA 	Keypress: a
261.7098 	EXP 	arrow1: autoDraw = False
261.7098 	EXP 	arrow2: autoDraw = False
261.7098 	EXP 	arrow3: autoDraw = False
261.7098 	EXP 	target_t: autoDraw = False
261.7098 	EXP 	arrow5: autoDraw = False
261.7098 	EXP 	arrow6: autoDraw = False
261.7098 	EXP 	arrow7: autoDraw = False
261.7098 	EXP 	polygon: autoDraw = True
262.7192 	EXP 	polygon: autoDraw = False
262.7192 	EXP 	arrow1: image = 'left_arrow.png'
262.7192 	EXP 	arrow2: image = 'left_arrow.png'
262.7192 	EXP 	arrow3: image = 'left_arrow.png'
262.7192 	EXP 	target_t: image = 'left_arrow.png'
262.7192 	EXP 	arrow5: image = 'left_arrow.png'
262.7192 	EXP 	arrow6: image = 'left_arrow.png'
262.7192 	EXP 	arrow7: image = 'left_arrow.png'
262.7192 	EXP 	arrow1: autoDraw = True
262.7192 	EXP 	arrow2: autoDraw = True
262.7192 	EXP 	arrow3: autoDraw = True
262.7192 	EXP 	target_t: autoDraw = True
262.7192 	EXP 	arrow5: autoDraw = True
262.7192 	EXP 	arrow6: autoDraw = True
262.7192 	EXP 	arrow7: autoDraw = True
263.3881 	EXP 	New trial (rep=4, index=3): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
263.3903 	DATA 	Keypress: a
263.3947 	EXP 	arrow1: autoDraw = False
263.3947 	EXP 	arrow2: autoDraw = False
263.3947 	EXP 	arrow3: autoDraw = False
263.3947 	EXP 	target_t: autoDraw = False
263.3947 	EXP 	arrow5: autoDraw = False
263.3947 	EXP 	arrow6: autoDraw = False
263.3947 	EXP 	arrow7: autoDraw = False
263.3947 	EXP 	polygon: autoDraw = True
264.4045 	EXP 	polygon: autoDraw = False
264.4045 	EXP 	arrow1: image = 'left_arrow.png'
264.4045 	EXP 	arrow2: image = 'left_arrow.png'
264.4045 	EXP 	arrow3: image = 'left_arrow.png'
264.4045 	EXP 	target_t: image = 'right_arrow.png'
264.4045 	EXP 	arrow5: image = 'left_arrow.png'
264.4045 	EXP 	arrow6: image = 'left_arrow.png'
264.4045 	EXP 	arrow7: image = 'left_arrow.png'
264.4045 	EXP 	arrow1: autoDraw = True
264.4045 	EXP 	arrow2: autoDraw = True
264.4045 	EXP 	arrow3: autoDraw = True
264.4045 	EXP 	target_t: autoDraw = True
264.4045 	EXP 	arrow5: autoDraw = True
264.4045 	EXP 	arrow6: autoDraw = True
264.4045 	EXP 	arrow7: autoDraw = True
266.0316 	EXP 	New trial (rep=4, index=4): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
266.0339 	DATA 	Keypress: k
266.0393 	EXP 	arrow1: autoDraw = False
266.0393 	EXP 	arrow2: autoDraw = False
266.0393 	EXP 	arrow3: autoDraw = False
266.0393 	EXP 	target_t: autoDraw = False
266.0393 	EXP 	arrow5: autoDraw = False
266.0393 	EXP 	arrow6: autoDraw = False
266.0393 	EXP 	arrow7: autoDraw = False
266.0393 	EXP 	polygon: autoDraw = True
267.0489 	EXP 	polygon: autoDraw = False
267.0489 	EXP 	arrow1: image = 'neutral.png'
267.0489 	EXP 	arrow2: image = 'neutral.png'
267.0489 	EXP 	arrow3: image = 'neutral.png'
267.0489 	EXP 	target_t: image = 'left_arrow.png'
267.0489 	EXP 	arrow5: image = 'neutral.png'
267.0489 	EXP 	arrow6: image = 'neutral.png'
267.0489 	EXP 	arrow7: image = 'neutral.png'
267.0489 	EXP 	arrow1: autoDraw = True
267.0489 	EXP 	arrow2: autoDraw = True
267.0489 	EXP 	arrow3: autoDraw = True
267.0489 	EXP 	target_t: autoDraw = True
267.0489 	EXP 	arrow5: autoDraw = True
267.0489 	EXP 	arrow6: autoDraw = True
267.0489 	EXP 	arrow7: autoDraw = True
267.6920 	EXP 	New trial (rep=4, index=5): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
267.6944 	DATA 	Keypress: a
267.6993 	EXP 	arrow1: autoDraw = False
267.6993 	EXP 	arrow2: autoDraw = False
267.6993 	EXP 	arrow3: autoDraw = False
267.6993 	EXP 	target_t: autoDraw = False
267.6993 	EXP 	arrow5: autoDraw = False
267.6993 	EXP 	arrow6: autoDraw = False
267.6993 	EXP 	arrow7: autoDraw = False
267.6993 	EXP 	polygon: autoDraw = True
268.7088 	EXP 	polygon: autoDraw = False
268.7088 	EXP 	arrow1: image = 'left_arrow.png'
268.7088 	EXP 	arrow2: image = 'left_arrow.png'
268.7088 	EXP 	arrow3: image = 'left_arrow.png'
268.7088 	EXP 	target_t: image = 'left_arrow.png'
268.7088 	EXP 	arrow5: image = 'left_arrow.png'
268.7088 	EXP 	arrow6: image = 'left_arrow.png'
268.7088 	EXP 	arrow7: image = 'left_arrow.png'
268.7088 	EXP 	arrow1: autoDraw = True
268.7088 	EXP 	arrow2: autoDraw = True
268.7088 	EXP 	arrow3: autoDraw = True
268.7088 	EXP 	target_t: autoDraw = True
268.7088 	EXP 	arrow5: autoDraw = True
268.7088 	EXP 	arrow6: autoDraw = True
268.7088 	EXP 	arrow7: autoDraw = True
269.3183 	EXP 	New trial (rep=5, index=0): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
269.3206 	DATA 	Keypress: a
269.3263 	EXP 	arrow1: autoDraw = False
269.3263 	EXP 	arrow2: autoDraw = False
269.3263 	EXP 	arrow3: autoDraw = False
269.3263 	EXP 	target_t: autoDraw = False
269.3263 	EXP 	arrow5: autoDraw = False
269.3263 	EXP 	arrow6: autoDraw = False
269.3263 	EXP 	arrow7: autoDraw = False
269.3263 	EXP 	polygon: autoDraw = True
270.3396 	EXP 	polygon: autoDraw = False
270.3396 	EXP 	arrow1: image = 'neutral.png'
270.3396 	EXP 	arrow2: image = 'neutral.png'
270.3396 	EXP 	arrow3: image = 'neutral.png'
270.3396 	EXP 	target_t: image = 'right_arrow.png'
270.3396 	EXP 	arrow5: image = 'neutral.png'
270.3396 	EXP 	arrow6: image = 'neutral.png'
270.3396 	EXP 	arrow7: image = 'neutral.png'
270.3396 	EXP 	arrow1: autoDraw = True
270.3396 	EXP 	arrow2: autoDraw = True
270.3396 	EXP 	arrow3: autoDraw = True
270.3396 	EXP 	target_t: autoDraw = True
270.3396 	EXP 	arrow5: autoDraw = True
270.3396 	EXP 	arrow6: autoDraw = True
270.3396 	EXP 	arrow7: autoDraw = True
271.3498 	EXP 	New trial (rep=5, index=1): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
271.3521 	DATA 	Keypress: k
271.3576 	EXP 	arrow1: autoDraw = False
271.3576 	EXP 	arrow2: autoDraw = False
271.3576 	EXP 	arrow3: autoDraw = False
271.3576 	EXP 	target_t: autoDraw = False
271.3576 	EXP 	arrow5: autoDraw = False
271.3576 	EXP 	arrow6: autoDraw = False
271.3576 	EXP 	arrow7: autoDraw = False
271.3576 	EXP 	polygon: autoDraw = True
272.3710 	EXP 	polygon: autoDraw = False
272.3710 	EXP 	arrow1: image = 'neutral.png'
272.3710 	EXP 	arrow2: image = 'neutral.png'
272.3710 	EXP 	arrow3: image = 'neutral.png'
272.3710 	EXP 	target_t: image = 'left_arrow.png'
272.3710 	EXP 	arrow5: image = 'neutral.png'
272.3710 	EXP 	arrow6: image = 'neutral.png'
272.3710 	EXP 	arrow7: image = 'neutral.png'
272.3710 	EXP 	arrow1: autoDraw = True
272.3710 	EXP 	arrow2: autoDraw = True
272.3710 	EXP 	arrow3: autoDraw = True
272.3710 	EXP 	target_t: autoDraw = True
272.3710 	EXP 	arrow5: autoDraw = True
272.3710 	EXP 	arrow6: autoDraw = True
272.3710 	EXP 	arrow7: autoDraw = True
273.0644 	EXP 	New trial (rep=5, index=2): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
273.0666 	DATA 	Keypress: a
273.0717 	EXP 	arrow1: autoDraw = False
273.0717 	EXP 	arrow2: autoDraw = False
273.0717 	EXP 	arrow3: autoDraw = False
273.0717 	EXP 	target_t: autoDraw = False
273.0717 	EXP 	arrow5: autoDraw = False
273.0717 	EXP 	arrow6: autoDraw = False
273.0717 	EXP 	arrow7: autoDraw = False
