1.8031 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
297.8920 	EXP 	arrow7: autoDraw = False
297.8920 	EXP 	polygon: autoDraw = True
298.9055 	EXP 	polygon: autoDraw = False
298.9055 	EXP 	arrow1: image = 'right_arrow.png'
298.9055 	EXP 	arrow2: image = 'right_arrow.png'
298.9055 	EXP 	arrow3: image = 'right_arrow.png'
298.9055 	EXP 	target_t: image = 'left_arrow.png'
298.9055 	EXP 	arrow5: image = 'right_arrow.png'
298.9055 	EXP 	arrow6: image = 'right_arrow.png'
298.9055 	EXP 	arrow7: image = 'right_arrow.png'
298.9055 	EXP 	arrow1: autoDraw = True
298.9055 	EXP 	arrow2: autoDraw = True
298.9055 	EXP 	arrow3: autoDraw = True
298.9055 	EXP 	target_t: autoDraw = True
298.9055 	EXP 	arrow5: autoDraw = True
298.9055 	EXP 	arrow6: autoDraw = True
298.9055 	EXP 	arrow7: autoDraw = True
299.3487 	EXP 	New trial (rep=5, index=2): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
299.3510 	DATA 	Keypress: a
299.3560 	EXP 	arrow1: autoDraw = False
299.3560 	EXP 	arrow2: autoDraw = False
299.3560 	EXP 	arrow3: autoDraw = False
299.3560 	EXP 	target_t: autoDraw = False
299.3560 	EXP 	arrow5: autoDraw = False
299.3560 	EXP 	arrow6: autoDraw = False
299.3560 	EXP 	arrow7: autoDraw = False
299.3560 	EXP 	polygon: autoDraw = True
300.3696 	EXP 	polygon: autoDraw = False
300.3696 	EXP 	arrow1: image = 'neutral.png'
300.3696 	EXP 	arrow2: image = 'neutral.png'
300.3696 	EXP 	arrow3: image = 'neutral.png'
300.3696 	EXP 	target_t: image = 'right_arrow.png'
300.3696 	EXP 	arrow5: image = 'neutral.png'
300.3696 	EXP 	arrow6: image = 'neutral.png'
300.3696 	EXP 	arrow7: image = 'neutral.png'
300.3696 	EXP 	arrow1: autoDraw = True
300.3696 	EXP 	arrow2: autoDraw = True
300.3696 	EXP 	arrow3: autoDraw = True
300.3696 	EXP 	target_t: autoDraw = True
300.3696 	EXP 	arrow5: autoDraw = True
300.3696 	EXP 	arrow6: autoDraw = True
300.3696 	EXP 	arrow7: autoDraw = True
300.7710 	EXP 	New trial (rep=5, index=3): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
300.7734 	DATA 	Keypress: k
300.7781 	EXP 	arrow1: autoDraw = False
300.7781 	EXP 	arrow2: autoDraw = False
300.7781 	EXP 	arrow3: autoDraw = False
300.7781 	EXP 	target_t: autoDraw = False
300.7781 	EXP 	arrow5: autoDraw = False
300.7781 	EXP 	arrow6: autoDraw = False
300.7781 	EXP 	arrow7: autoDraw = False
300.7781 	EXP 	polygon: autoDraw = True
301.7919 	EXP 	polygon: autoDraw = False
301.7919 	EXP 	arrow1: image = 'neutral.png'
301.7919 	EXP 	arrow2: image = 'neutral.png'
301.7919 	EXP 	arrow3: image = 'neutral.png'
301.7919 	EXP 	target_t: image = 'right_arrow.png'
301.7919 	EXP 	arrow5: image = 'neutral.png'
301.7919 	EXP 	arrow6: image = 'neutral.png'
301.7919 	EXP 	arrow7: image = 'neutral.png'
301.7919 	EXP 	arrow1: autoDraw = True
301.7919 	EXP 	arrow2: autoDraw = True
301.7919 	EXP 	arrow3: autoDraw = True
301.7919 	EXP 	target_t: autoDraw = True
301.7919 	EXP 	arrow5: autoDraw = True
301.7919 	EXP 	arrow6: autoDraw = True
301.7919 	EXP 	arrow7: autoDraw = True
302.3104 	EXP 	New trial (rep=5, index=4): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
302.3127 	DATA 	Keypress: k
302.3175 	EXP 	arrow1: autoDraw = False
302.3175 	EXP 	arrow2: autoDraw = False
302.3175 	EXP 	arrow3: autoDraw = False
302.3175 	EXP 	target_t: autoDraw = False
302.3175 	EXP 	arrow5: autoDraw = False
302.3175 	EXP 	arrow6: autoDraw = False
302.3175 	EXP 	arrow7: autoDraw = False
302.3175 	EXP 	polygon: autoDraw = True
303.3267 	EXP 	polygon: autoDraw = False
303.3267 	EXP 	arrow1: image = 'left_arrow.png'
303.3267 	EXP 	arrow2: image = 'left_arrow.png'
303.3267 	EXP 	arrow3: image = 'left_arrow.png'
303.3267 	EXP 	target_t: image = 'right_arrow.png'
303.3267 	EXP 	arrow5: image = 'left_arrow.png'
303.3267 	EXP 	arrow6: image = 'left_arrow.png'
303.3267 	EXP 	arrow7: image = 'left_arrow.png'
303.3267 	EXP 	arrow1: autoDraw = True
303.3267 	EXP 	arrow2: autoDraw = True
303.3267 	EXP 	arrow3: autoDraw = True
303.3267 	EXP 	target_t: autoDraw = True
303.3267 	EXP 	arrow5: autoDraw = True
303.3267 	EXP 	arrow6: autoDraw = True
303.3267 	EXP 	arrow7: autoDraw = True
303.8204 	EXP 	New trial (rep=5, index=5): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
303.8233 	DATA 	Keypress: k
303.8272 	EXP 	arrow1: autoDraw = False
303.8272 	EXP 	arrow2: autoDraw = False
303.8272 	EXP 	arrow3: autoDraw = False
303.8272 	EXP 	target_t: autoDraw = False
303.8272 	EXP 	arrow5: autoDraw = False
303.8272 	EXP 	arrow6: autoDraw = False
303.8272 	EXP 	arrow7: autoDraw = False
303.8272 	EXP 	polygon: autoDraw = True
304.8453 	EXP 	polygon: autoDraw = False
304.8453 	EXP 	arrow1: image = 'neutral.png'
304.8453 	EXP 	arrow2: image = 'neutral.png'
304.8453 	EXP 	arrow3: image = 'neutral.png'
304.8453 	EXP 	target_t: image = 'right_arrow.png'
304.8453 	EXP 	arrow5: image = 'neutral.png'
304.8453 	EXP 	arrow6: image = 'neutral.png'
304.8453 	EXP 	arrow7: image = 'neutral.png'
304.8453 	EXP 	arrow1: autoDraw = True
304.8453 	EXP 	arrow2: autoDraw = True
304.8453 	EXP 	arrow3: autoDraw = True
304.8453 	EXP 	target_t: autoDraw = True
304.8453 	EXP 	arrow5: autoDraw = True
304.8453 	EXP 	arrow6: autoDraw = True
304.8453 	EXP 	arrow7: autoDraw = True
305.3383 	EXP 	New trial (rep=6, index=0): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
305.3406 	DATA 	Keypress: k
305.3455 	EXP 	arrow1: autoDraw = False
305.3455 	EXP 	arrow2: autoDraw = False
305.3455 	EXP 	arrow3: autoDraw = False
305.3455 	EXP 	target_t: autoDraw = False
305.3455 	EXP 	arrow5: autoDraw = False
305.3455 	EXP 	arrow6: autoDraw = False
305.3455 	EXP 	arrow7: autoDraw = False
305.3455 	EXP 	polygon: autoDraw = True
306.3591 	EXP 	polygon: autoDraw = False
306.3591 	EXP 	arrow1: image = 'right_arrow.png'
306.3591 	EXP 	arrow2: image = 'right_arrow.png'
306.3591 	EXP 	arrow3: image = 'right_arrow.png'
306.3591 	EXP 	target_t: image = 'left_arrow.png'
306.3591 	EXP 	arrow5: image = 'right_arrow.png'
306.3591 	EXP 	arrow6: image = 'right_arrow.png'
306.3591 	EXP 	arrow7: image = 'right_arrow.png'
306.3591 	EXP 	arrow1: autoDraw = True
306.3591 	EXP 	arrow2: autoDraw = True
306.3591 	EXP 	arrow3: autoDraw = True
306.3591 	EXP 	target_t: autoDraw = True
306.3591 	EXP 	arrow5: autoDraw = True
306.3591 	EXP 	arrow6: autoDraw = True
306.3591 	EXP 	arrow7: autoDraw = True
306.8437 	EXP 	New trial (rep=6, index=1): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
306.8459 	DATA 	Keypress: a
306.8513 	EXP 	arrow1: autoDraw = False
306.8513 	EXP 	arrow2: autoDraw = False
306.8513 	EXP 	arrow3: autoDraw = False
306.8513 	EXP 	target_t: autoDraw = False
306.8513 	EXP 	arrow5: autoDraw = False
306.8513 	EXP 	arrow6: autoDraw = False
306.8513 	EXP 	arrow7: autoDraw = False
306.8513 	EXP 	polygon: autoDraw = True
307.8610 	EXP 	polygon: autoDraw = False
307.8610 	EXP 	arrow1: image = 'left_arrow.png'
307.8610 	EXP 	arrow2: image = 'left_arrow.png'
307.8610 	EXP 	arrow3: image = 'left_arrow.png'
307.8610 	EXP 	target_t: image = 'left_arrow.png'
307.8610 	EXP 	arrow5: image = 'left_arrow.png'
307.8610 	EXP 	arrow6: image = 'left_arrow.png'
307.8610 	EXP 	arrow7: image = 'left_arrow.png'
307.8610 	EXP 	arrow1: autoDraw = True
307.8610 	EXP 	arrow2: autoDraw = True
307.8610 	EXP 	arrow3: autoDraw = True
307.8610 	EXP 	target_t: autoDraw = True
307.8610 	EXP 	arrow5: autoDraw = True
307.8610 	EXP 	arrow6: autoDraw = True
307.8610 	EXP 	arrow7: autoDraw = True
308.3116 	DATA 	Keypress: a
308.3200 	EXP 	New trial (rep=6, index=2): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
308.3280 	EXP 	arrow1: autoDraw = False
308.3280 	EXP 	arrow2: autoDraw = False
308.3280 	EXP 	arrow3: autoDraw = False
308.3280 	EXP 	target_t: autoDraw = False
308.3280 	EXP 	arrow5: autoDraw = False
308.3280 	EXP 	arrow6: autoDraw = False
308.3280 	EXP 	arrow7: autoDraw = False
308.3280 	EXP 	polygon: autoDraw = True
309.3372 	EXP 	polygon: autoDraw = False
309.3372 	EXP 	arrow1: image = 'neutral.png'
309.3372 	EXP 	arrow2: image = 'neutral.png'
309.3372 	EXP 	arrow3: image = 'neutral.png'
309.3372 	EXP 	target_t: image = 'right_arrow.png'
309.3372 	EXP 	arrow5: image = 'neutral.png'
309.3372 	EXP 	arrow6: image = 'neutral.png'
309.3372 	EXP 	arrow7: image = 'neutral.png'
309.3372 	EXP 	arrow1: autoDraw = True
309.3372 	EXP 	arrow2: autoDraw = True
309.3372 	EXP 	arrow3: autoDraw = True
309.3372 	EXP 	target_t: autoDraw = True
309.3372 	EXP 	arrow5: autoDraw = True
309.3372 	EXP 	arrow6: autoDraw = True
309.3372 	EXP 	arrow7: autoDraw = True
309.7806 	EXP 	New trial (rep=6, index=3): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
309.7837 	DATA 	Keypress: k
309.7878 	EXP 	arrow1: autoDraw = False
309.7878 	EXP 	arrow2: autoDraw = False
309.7878 	EXP 	arrow3: autoDraw = False
309.7878 	EXP 	target_t: autoDraw = False
309.7878 	EXP 	arrow5: autoDraw = False
309.7878 	EXP 	arrow6: autoDraw = False
309.7878 	EXP 	arrow7: autoDraw = False
309.7878 	EXP 	polygon: autoDraw = True
310.7974 	EXP 	polygon: autoDraw = False
310.7974 	EXP 	arrow1: image = 'neutral.png'
310.7974 	EXP 	arrow2: image = 'neutral.png'
310.7974 	EXP 	arrow3: image = 'neutral.png'
310.7974 	EXP 	target_t: image = 'left_arrow.png'
310.7974 	EXP 	arrow5: image = 'neutral.png'
310.7974 	EXP 	arrow6: image = 'neutral.png'
310.7974 	EXP 	arrow7: image = 'neutral.png'
310.7974 	EXP 	arrow1: autoDraw = True
310.7974 	EXP 	arrow2: autoDraw = True
310.7974 	EXP 	arrow3: autoDraw = True
310.7974 	EXP 	target_t: autoDraw = True
310.7974 	EXP 	arrow5: autoDraw = True
310.7974 	EXP 	arrow6: autoDraw = True
310.7974 	EXP 	arrow7: autoDraw = True
311.2151 	DATA 	Keypress: a
311.2238 	EXP 	New trial (rep=6, index=4): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
311.2314 	EXP 	arrow1: autoDraw = False
311.2314 	EXP 	arrow2: autoDraw = False
311.2314 	EXP 	arrow3: autoDraw = False
311.2314 	EXP 	target_t: autoDraw = False
311.2314 	EXP 	arrow5: autoDraw = False
311.2314 	EXP 	arrow6: autoDraw = False
311.2314 	EXP 	arrow7: autoDraw = False
311.2314 	EXP 	polygon: autoDraw = True
312.2404 	EXP 	polygon: autoDraw = False
312.2404 	EXP 	arrow1: image = 'left_arrow.png'
312.2404 	EXP 	arrow2: image = 'left_arrow.png'
312.2404 	EXP 	arrow3: image = 'left_arrow.png'
312.2404 	EXP 	target_t: image = 'right_arrow.png'
312.2404 	EXP 	arrow5: image = 'left_arrow.png'
312.2404 	EXP 	arrow6: image = 'left_arrow.png'
312.2404 	EXP 	arrow7: image = 'left_arrow.png'
312.2404 	EXP 	arrow1: autoDraw = True
312.2404 	EXP 	arrow2: autoDraw = True
312.2404 	EXP 	arrow3: autoDraw = True
312.2404 	EXP 	target_t: autoDraw = True
312.2404 	EXP 	arrow5: autoDraw = True
312.2404 	EXP 	arrow6: autoDraw = True
312.2404 	EXP 	arrow7: autoDraw = True
312.6830 	EXP 	New trial (rep=6, index=5): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
312.6852 	DATA 	Keypress: k
312.6911 	EXP 	arrow1: autoDraw = False
312.6911 	EXP 	arrow2: autoDraw = False
312.6911 	EXP 	arrow3: autoDraw = False
312.6911 	EXP 	target_t: autoDraw = False
312.6911 	EXP 	arrow5: autoDraw = False
312.6911 	EXP 	arrow6: autoDraw = False
312.6911 	EXP 	arrow7: autoDraw = False
312.6911 	EXP 	polygon: autoDraw = True
313.7003 	EXP 	polygon: autoDraw = False
313.7003 	EXP 	arrow1: image = 'neutral.png'
313.7003 	EXP 	arrow2: image = 'neutral.png'
313.7003 	EXP 	arrow3: image = 'neutral.png'
313.7003 	EXP 	target_t: image = 'right_arrow.png'
313.7003 	EXP 	arrow5: image = 'neutral.png'
313.7003 	EXP 	arrow6: image = 'neutral.png'
313.7003 	EXP 	arrow7: image = 'neutral.png'
313.7003 	EXP 	arrow1: autoDraw = True
313.7003 	EXP 	arrow2: autoDraw = True
313.7003 	EXP 	arrow3: autoDraw = True
313.7003 	EXP 	target_t: autoDraw = True
313.7003 	EXP 	arrow5: autoDraw = True
313.7003 	EXP 	arrow6: autoDraw = True
313.7003 	EXP 	arrow7: autoDraw = True
314.1603 	EXP 	New trial (rep=7, index=0): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
314.1627 	DATA 	Keypress: k
314.1675 	EXP 	arrow1: autoDraw = False
314.1675 	EXP 	arrow2: autoDraw = False
314.1675 	EXP 	arrow3: autoDraw = False
314.1675 	EXP 	target_t: autoDraw = False
314.1675 	EXP 	arrow5: autoDraw = False
314.1675 	EXP 	arrow6: autoDraw = False
314.1675 	EXP 	arrow7: autoDraw = False
314.1675 	EXP 	polygon: autoDraw = True
315.1770 	EXP 	polygon: autoDraw = False
315.1770 	EXP 	arrow1: image = 'left_arrow.png'
315.1770 	EXP 	arrow2: image = 'left_arrow.png'
315.1770 	EXP 	arrow3: image = 'left_arrow.png'
315.1770 	EXP 	target_t: image = 'left_arrow.png'
315.1770 	EXP 	arrow5: image = 'left_arrow.png'
315.1770 	EXP 	arrow6: image = 'left_arrow.png'
315.1770 	EXP 	arrow7: image = 'left_arrow.png'
315.1770 	EXP 	arrow1: autoDraw = True
315.1770 	EXP 	arrow2: autoDraw = True
315.1770 	EXP 	arrow3: autoDraw = True
315.1770 	EXP 	target_t: autoDraw = True
315.1770 	EXP 	arrow5: autoDraw = True
315.1770 	EXP 	arrow6: autoDraw = True
315.1770 	EXP 	arrow7: autoDraw = True
315.6200 	EXP 	New trial (rep=7, index=1): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
315.6223 	DATA 	Keypress: a
315.6274 	EXP 	arrow1: autoDraw = False
315.6274 	EXP 	arrow2: autoDraw = False
315.6274 	EXP 	arrow3: autoDraw = False
315.6274 	EXP 	target_t: autoDraw = False
315.6274 	EXP 	arrow5: autoDraw = False
315.6274 	EXP 	arrow6: autoDraw = False
315.6274 	EXP 	arrow7: autoDraw = False
315.6274 	EXP 	polygon: autoDraw = True
316.6366 	EXP 	polygon: autoDraw = False
316.6366 	EXP 	arrow1: image = 'neutral.png'
316.6366 	EXP 	arrow2: image = 'neutral.png'
316.6366 	EXP 	arrow3: image = 'neutral.png'
316.6366 	EXP 	target_t: image = 'left_arrow.png'
316.6366 	EXP 	arrow5: image = 'neutral.png'
316.6366 	EXP 	arrow6: image = 'neutral.png'
316.6366 	EXP 	arrow7: image = 'neutral.png'
316.6366 	EXP 	arrow1: autoDraw = True
316.6366 	EXP 	arrow2: autoDraw = True
316.6366 	EXP 	arrow3: autoDraw = True
316.6366 	EXP 	target_t: autoDraw = True
316.6366 	EXP 	arrow5: autoDraw = True
316.6366 	EXP 	arrow6: autoDraw = True
316.6366 	EXP 	arrow7: autoDraw = True
317.0544 	EXP 	New trial (rep=7, index=2): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
317.0567 	DATA 	Keypress: k
317.0620 	EXP 	arrow1: autoDraw = False
317.0620 	EXP 	arrow2: autoDraw = False
317.0620 	EXP 	arrow3: autoDraw = False
317.0620 	EXP 	target_t: autoDraw = False
317.0620 	EXP 	arrow5: autoDraw = False
317.0620 	EXP 	arrow6: autoDraw = False
317.0620 	EXP 	arrow7: autoDraw = False
317.0620 	EXP 	polygon: autoDraw = True
318.0757 	EXP 	polygon: autoDraw = False
318.0757 	EXP 	arrow1: image = 'right_arrow.png'
318.0757 	EXP 	arrow2: image = 'right_arrow.png'
318.0757 	EXP 	arrow3: image = 'right_arrow.png'
318.0757 	EXP 	target_t: image = 'right_arrow.png'
318.0757 	EXP 	arrow5: image = 'right_arrow.png'
318.0757 	EXP 	arrow6: image = 'right_arrow.png'
318.0757 	EXP 	arrow7: image = 'right_arrow.png'
318.0757 	EXP 	arrow1: autoDraw = True
318.0757 	EXP 	arrow2: autoDraw = True
318.0757 	EXP 	arrow3: autoDraw = True
318.0757 	EXP 	target_t: autoDraw = True
318.0757 	EXP 	arrow5: autoDraw = True
318.0757 	EXP 	arrow6: autoDraw = True
318.0757 	EXP 	arrow7: autoDraw = True
318.6944 	EXP 	New trial (rep=7, index=3): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
318.6976 	DATA 	Keypress: k
318.7013 	EXP 	arrow1: autoDraw = False
318.7013 	EXP 	arrow2: autoDraw = False
318.7013 	EXP 	arrow3: autoDraw = False
318.7013 	EXP 	target_t: autoDraw = False
318.7013 	EXP 	arrow5: autoDraw = False
318.7013 	EXP 	arrow6: autoDraw = False
318.7013 	EXP 	arrow7: autoDraw = False
318.7013 	EXP 	polygon: autoDraw = True
319.7151 	EXP 	polygon: autoDraw = False
319.7151 	EXP 	arrow1: image = 'left_arrow.png'
319.7151 	EXP 	arrow2: image = 'left_arrow.png'
319.7151 	EXP 	arrow3: image = 'left_arrow.png'
319.7151 	EXP 	target_t: image = 'left_arrow.png'
319.7151 	EXP 	arrow5: image = 'left_arrow.png'
319.7151 	EXP 	arrow6: image = 'left_arrow.png'
319.7151 	EXP 	arrow7: image = 'left_arrow.png'
319.7151 	EXP 	arrow1: autoDraw = True
319.7151 	EXP 	arrow2: autoDraw = True
319.7151 	EXP 	arrow3: autoDraw = True
319.7151 	EXP 	target_t: autoDraw = True
319.7151 	EXP 	arrow5: autoDraw = True
319.7151 	EXP 	arrow6: autoDraw = True
319.7151 	EXP 	arrow7: autoDraw = True
320.2910 	DATA 	Keypress: a
320.2995 	EXP 	New trial (rep=7, index=4): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
320.3075 	EXP 	arrow1: autoDraw = False
320.3075 	EXP 	arrow2: autoDraw = False
320.3075 	EXP 	arrow3: autoDraw = False
320.3075 	EXP 	target_t: autoDraw = False
320.3075 	EXP 	arrow5: autoDraw = False
320.3075 	EXP 	arrow6: autoDraw = False
320.3075 	EXP 	arrow7: autoDraw = False
320.3075 	EXP 	polygon: autoDraw = True
321.3209 	EXP 	polygon: autoDraw = False
321.3209 	EXP 	arrow1: image = 'neutral.png'
321.3209 	EXP 	arrow2: image = 'neutral.png'
321.3209 	EXP 	arrow3: image = 'neutral.png'
321.3209 	EXP 	target_t: image = 'right_arrow.png'
321.3209 	EXP 	arrow5: image = 'neutral.png'
321.3209 	EXP 	arrow6: image = 'neutral.png'
321.3209 	EXP 	arrow7: image = 'neutral.png'
321.3209 	EXP 	arrow1: autoDraw = True
321.3209 	EXP 	arrow2: autoDraw = True
321.3209 	EXP 	arrow3: autoDraw = True
321.3209 	EXP 	target_t: autoDraw = True
321.3209 	EXP 	arrow5: autoDraw = True
321.3209 	EXP 	arrow6: autoDraw = True
321.3209 	EXP 	arrow7: autoDraw = True
321.8219 	EXP 	New trial (rep=7, index=5): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
321.8242 	DATA 	Keypress: k
321.8297 	EXP 	arrow1: autoDraw = False
321.8297 	EXP 	arrow2: autoDraw = False
321.8297 	EXP 	arrow3: autoDraw = False
321.8297 	EXP 	target_t: autoDraw = False
321.8297 	EXP 	arrow5: autoDraw = False
321.8297 	EXP 	arrow6: autoDraw = False
321.8297 	EXP 	arrow7: autoDraw = False
321.8297 	EXP 	polygon: autoDraw = True
322.8432 	EXP 	polygon: autoDraw = False
322.8432 	EXP 	arrow1: image = 'left_arrow.png'
322.8432 	EXP 	arrow2: image = 'left_arrow.png'
322.8432 	EXP 	arrow3: image = 'left_arrow.png'
322.8432 	EXP 	target_t: image = 'left_arrow.png'
322.8432 	EXP 	arrow5: image = 'left_arrow.png'
322.8432 	EXP 	arrow6: image = 'left_arrow.png'
322.8432 	EXP 	arrow7: image = 'left_arrow.png'
322.8432 	EXP 	arrow1: autoDraw = True
322.8432 	EXP 	arrow2: autoDraw = True
322.8432 	EXP 	arrow3: autoDraw = True
322.8432 	EXP 	target_t: autoDraw = True
322.8432 	EXP 	arrow5: autoDraw = True
322.8432 	EXP 	arrow6: autoDraw = True
322.8432 	EXP 	arrow7: autoDraw = True
323.3417 	DATA 	Keypress: a
323.3481 	EXP 	arrow1: autoDraw = False
323.3481 	EXP 	arrow2: autoDraw = False
323.3481 	EXP 	arrow3: autoDraw = False
