1.9361 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
334.3458 	EXP 	arrow6: autoDraw = False
334.3458 	EXP 	arrow7: autoDraw = False
334.3458 	EXP 	polygon: autoDraw = True
335.3590 	EXP 	polygon: autoDraw = False
335.3590 	EXP 	arrow1: image = 'right_arrow.png'
335.3590 	EXP 	arrow2: image = 'right_arrow.png'
335.3590 	EXP 	arrow3: image = 'right_arrow.png'
335.3590 	EXP 	target_t: image = 'left_arrow.png'
335.3590 	EXP 	arrow5: image = 'right_arrow.png'
335.3590 	EXP 	arrow6: image = 'right_arrow.png'
335.3590 	EXP 	arrow7: image = 'right_arrow.png'
335.3590 	EXP 	arrow1: autoDraw = True
335.3590 	EXP 	arrow2: autoDraw = True
335.3590 	EXP 	arrow3: autoDraw = True
335.3590 	EXP 	target_t: autoDraw = True
335.3590 	EXP 	arrow5: autoDraw = True
335.3590 	EXP 	arrow6: autoDraw = True
335.3590 	EXP 	arrow7: autoDraw = True
335.9271 	EXP 	New trial (rep=5, index=0): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
335.9293 	DATA 	Keypress: a
335.9346 	EXP 	arrow1: autoDraw = False
335.9346 	EXP 	arrow2: autoDraw = False
335.9346 	EXP 	arrow3: autoDraw = False
335.9346 	EXP 	target_t: autoDraw = False
335.9346 	EXP 	arrow5: autoDraw = False
335.9346 	EXP 	arrow6: autoDraw = False
335.9346 	EXP 	arrow7: autoDraw = False
335.9346 	EXP 	polygon: autoDraw = True
336.9485 	EXP 	polygon: autoDraw = False
336.9485 	EXP 	arrow1: image = 'right_arrow.png'
336.9485 	EXP 	arrow2: image = 'right_arrow.png'
336.9485 	EXP 	arrow3: image = 'right_arrow.png'
336.9485 	EXP 	target_t: image = 'right_arrow.png'
336.9485 	EXP 	arrow5: image = 'right_arrow.png'
336.9485 	EXP 	arrow6: image = 'right_arrow.png'
336.9485 	EXP 	arrow7: image = 'right_arrow.png'
336.9485 	EXP 	arrow1: autoDraw = True
336.9485 	EXP 	arrow2: autoDraw = True
336.9485 	EXP 	arrow3: autoDraw = True
336.9485 	EXP 	target_t: autoDraw = True
336.9485 	EXP 	arrow5: autoDraw = True
336.9485 	EXP 	arrow6: autoDraw = True
336.9485 	EXP 	arrow7: autoDraw = True
337.4412 	DATA 	Keypress: k
337.4495 	EXP 	New trial (rep=5, index=1): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
337.4571 	EXP 	arrow1: autoDraw = False
337.4571 	EXP 	arrow2: autoDraw = False
337.4571 	EXP 	arrow3: autoDraw = False
337.4571 	EXP 	target_t: autoDraw = False
337.4571 	EXP 	arrow5: autoDraw = False
337.4571 	EXP 	arrow6: autoDraw = False
337.4571 	EXP 	arrow7: autoDraw = False
337.4571 	EXP 	polygon: autoDraw = True
338.4708 	EXP 	polygon: autoDraw = False
338.4708 	EXP 	arrow1: image = 'neutral.png'
338.4708 	EXP 	arrow2: image = 'neutral.png'
338.4708 	EXP 	arrow3: image = 'neutral.png'
338.4708 	EXP 	target_t: image = 'right_arrow.png'
338.4708 	EXP 	arrow5: image = 'neutral.png'
338.4708 	EXP 	arrow6: image = 'neutral.png'
338.4708 	EXP 	arrow7: image = 'neutral.png'
338.4708 	EXP 	arrow1: autoDraw = True
338.4708 	EXP 	arrow2: autoDraw = True
338.4708 	EXP 	arrow3: autoDraw = True
338.4708 	EXP 	target_t: autoDraw = True
338.4708 	EXP 	arrow5: autoDraw = True
338.4708 	EXP 	arrow6: autoDraw = True
338.4708 	EXP 	arrow7: autoDraw = True
338.9212 	DATA 	Keypress: k
338.9308 	EXP 	New trial (rep=5, index=2): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
338.9379 	EXP 	arrow1: autoDraw = False
338.9379 	EXP 	arrow2: autoDraw = False
338.9379 	EXP 	arrow3: autoDraw = False
338.9379 	EXP 	target_t: autoDraw = False
338.9379 	EXP 	arrow5: autoDraw = False
338.9379 	EXP 	arrow6: autoDraw = False
338.9379 	EXP 	arrow7: autoDraw = False
338.9379 	EXP 	polygon: autoDraw = True
339.9516 	EXP 	polygon: autoDraw = False
339.9516 	EXP 	arrow1: image = 'left_arrow.png'
339.9516 	EXP 	arrow2: image = 'left_arrow.png'
339.9516 	EXP 	arrow3: image = 'left_arrow.png'
339.9516 	EXP 	target_t: image = 'right_arrow.png'
339.9516 	EXP 	arrow5: image = 'left_arrow.png'
339.9516 	EXP 	arrow6: image = 'left_arrow.png'
339.9516 	EXP 	arrow7: image = 'left_arrow.png'
339.9516 	EXP 	arrow1: autoDraw = True
339.9516 	EXP 	arrow2: autoDraw = True
339.9516 	EXP 	arrow3: autoDraw = True
339.9516 	EXP 	target_t: autoDraw = True
339.9516 	EXP 	arrow5: autoDraw = True
339.9516 	EXP 	arrow6: autoDraw = True
339.9516 	EXP 	arrow7: autoDraw = True
340.6452 	EXP 	New trial (rep=5, index=3): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
340.6474 	DATA 	Keypress: k
340.6521 	EXP 	arrow1: autoDraw = False
340.6521 	EXP 	arrow2: autoDraw = False
340.6521 	EXP 	arrow3: autoDraw = False
340.6521 	EXP 	target_t: autoDraw = False
340.6521 	EXP 	arrow5: autoDraw = False
340.6521 	EXP 	arrow6: autoDraw = False
340.6521 	EXP 	arrow7: autoDraw = False
340.6521 	EXP 	polygon: autoDraw = True
341.6615 	EXP 	polygon: autoDraw = False
341.6615 	EXP 	arrow1: image = 'left_arrow.png'
341.6615 	EXP 	arrow2: image = 'left_arrow.png'
341.6615 	EXP 	arrow3: image = 'left_arrow.png'
341.6615 	EXP 	target_t: image = 'left_arrow.png'
341.6615 	EXP 	arrow5: image = 'left_arrow.png'
341.6615 	EXP 	arrow6: image = 'left_arrow.png'
341.6615 	EXP 	arrow7: image = 'left_arrow.png'
341.6615 	EXP 	arrow1: autoDraw = True
341.6615 	EXP 	arrow2: autoDraw = True
341.6615 	EXP 	arrow3: autoDraw = True
341.6615 	EXP 	target_t: autoDraw = True
341.6615 	EXP 	arrow5: autoDraw = True
341.6615 	EXP 	arrow6: autoDraw = True
341.6615 	EXP 	arrow7: autoDraw = True
342.1790 	DATA 	Keypress: a
342.1885 	EXP 	New trial (rep=5, index=4): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
342.1955 	EXP 	arrow1: autoDraw = False
342.1955 	EXP 	arrow2: autoDraw = False
342.1955 	EXP 	arrow3: autoDraw = False
342.1955 	EXP 	target_t: autoDraw = False
342.1955 	EXP 	arrow5: autoDraw = False
342.1955 	EXP 	arrow6: autoDraw = False
342.1955 	EXP 	arrow7: autoDraw = False
342.1955 	EXP 	polygon: autoDraw = True
343.2046 	EXP 	polygon: autoDraw = False
343.2046 	EXP 	arrow1: image = 'left_arrow.png'
343.2046 	EXP 	arrow2: image = 'left_arrow.png'
343.2046 	EXP 	arrow3: image = 'left_arrow.png'
343.2046 	EXP 	target_t: image = 'right_arrow.png'
343.2046 	EXP 	arrow5: image = 'left_arrow.png'
343.2046 	EXP 	arrow6: image = 'left_arrow.png'
343.2046 	EXP 	arrow7: image = 'left_arrow.png'
343.2046 	EXP 	arrow1: autoDraw = True
343.2046 	EXP 	arrow2: autoDraw = True
343.2046 	EXP 	arrow3: autoDraw = True
343.2046 	EXP 	target_t: autoDraw = True
343.2046 	EXP 	arrow5: autoDraw = True
343.2046 	EXP 	arrow6: autoDraw = True
343.2046 	EXP 	arrow7: autoDraw = True
343.6480 	EXP 	New trial (rep=5, index=5): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
343.6501 	DATA 	Keypress: k
343.6553 	EXP 	arrow1: autoDraw = False
343.6553 	EXP 	arrow2: autoDraw = False
343.6553 	EXP 	arrow3: autoDraw = False
343.6553 	EXP 	target_t: autoDraw = False
343.6553 	EXP 	arrow5: autoDraw = False
343.6553 	EXP 	arrow6: autoDraw = False
343.6553 	EXP 	arrow7: autoDraw = False
343.6553 	EXP 	polygon: autoDraw = True
344.6650 	EXP 	polygon: autoDraw = False
344.6650 	EXP 	arrow1: image = 'neutral.png'
344.6650 	EXP 	arrow2: image = 'neutral.png'
344.6650 	EXP 	arrow3: image = 'neutral.png'
344.6650 	EXP 	target_t: image = 'right_arrow.png'
344.6650 	EXP 	arrow5: image = 'neutral.png'
344.6650 	EXP 	arrow6: image = 'neutral.png'
344.6650 	EXP 	arrow7: image = 'neutral.png'
344.6650 	EXP 	arrow1: autoDraw = True
344.6650 	EXP 	arrow2: autoDraw = True
344.6650 	EXP 	arrow3: autoDraw = True
344.6650 	EXP 	target_t: autoDraw = True
344.6650 	EXP 	arrow5: autoDraw = True
344.6650 	EXP 	arrow6: autoDraw = True
344.6650 	EXP 	arrow7: autoDraw = True
345.1662 	EXP 	New trial (rep=6, index=0): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
345.1684 	DATA 	Keypress: k
345.1736 	EXP 	arrow1: autoDraw = False
345.1736 	EXP 	arrow2: autoDraw = False
345.1736 	EXP 	arrow3: autoDraw = False
345.1736 	EXP 	target_t: autoDraw = False
345.1736 	EXP 	arrow5: autoDraw = False
345.1736 	EXP 	arrow6: autoDraw = False
345.1736 	EXP 	arrow7: autoDraw = False
345.1736 	EXP 	polygon: autoDraw = True
346.1875 	EXP 	polygon: autoDraw = False
346.1875 	EXP 	arrow1: image = 'neutral.png'
346.1875 	EXP 	arrow2: image = 'neutral.png'
346.1875 	EXP 	arrow3: image = 'neutral.png'
346.1875 	EXP 	target_t: image = 'left_arrow.png'
346.1875 	EXP 	arrow5: image = 'neutral.png'
346.1875 	EXP 	arrow6: image = 'neutral.png'
346.1875 	EXP 	arrow7: image = 'neutral.png'
346.1875 	EXP 	arrow1: autoDraw = True
346.1875 	EXP 	arrow2: autoDraw = True
346.1875 	EXP 	arrow3: autoDraw = True
346.1875 	EXP 	target_t: autoDraw = True
346.1875 	EXP 	arrow5: autoDraw = True
346.1875 	EXP 	arrow6: autoDraw = True
346.1875 	EXP 	arrow7: autoDraw = True
346.5710 	DATA 	Keypress: a
346.5805 	EXP 	New trial (rep=6, index=1): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
346.5876 	EXP 	arrow1: autoDraw = False
346.5876 	EXP 	arrow2: autoDraw = False
346.5876 	EXP 	arrow3: autoDraw = False
346.5876 	EXP 	target_t: autoDraw = False
346.5876 	EXP 	arrow5: autoDraw = False
346.5876 	EXP 	arrow6: autoDraw = False
346.5876 	EXP 	arrow7: autoDraw = False
346.5876 	EXP 	polygon: autoDraw = True
347.6012 	EXP 	polygon: autoDraw = False
347.6012 	EXP 	arrow1: image = 'neutral.png'
347.6012 	EXP 	arrow2: image = 'neutral.png'
347.6012 	EXP 	arrow3: image = 'neutral.png'
347.6012 	EXP 	target_t: image = 'right_arrow.png'
347.6012 	EXP 	arrow5: image = 'neutral.png'
347.6012 	EXP 	arrow6: image = 'neutral.png'
347.6012 	EXP 	arrow7: image = 'neutral.png'
347.6012 	EXP 	arrow1: autoDraw = True
347.6012 	EXP 	arrow2: autoDraw = True
347.6012 	EXP 	arrow3: autoDraw = True
347.6012 	EXP 	target_t: autoDraw = True
347.6012 	EXP 	arrow5: autoDraw = True
347.6012 	EXP 	arrow6: autoDraw = True
347.6012 	EXP 	arrow7: autoDraw = True
347.9608 	EXP 	New trial (rep=6, index=2): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
347.9630 	DATA 	Keypress: k
347.9682 	EXP 	arrow1: autoDraw = False
347.9682 	EXP 	arrow2: autoDraw = False
347.9682 	EXP 	arrow3: autoDraw = False
347.9682 	EXP 	target_t: autoDraw = False
347.9682 	EXP 	arrow5: autoDraw = False
347.9682 	EXP 	arrow6: autoDraw = False
347.9682 	EXP 	arrow7: autoDraw = False
347.9682 	EXP 	polygon: autoDraw = True
348.9818 	EXP 	polygon: autoDraw = False
348.9818 	EXP 	arrow1: image = 'left_arrow.png'
348.9818 	EXP 	arrow2: image = 'left_arrow.png'
348.9818 	EXP 	arrow3: image = 'left_arrow.png'
348.9818 	EXP 	target_t: image = 'right_arrow.png'
348.9818 	EXP 	arrow5: image = 'left_arrow.png'
348.9818 	EXP 	arrow6: image = 'left_arrow.png'
348.9818 	EXP 	arrow7: image = 'left_arrow.png'
348.9818 	EXP 	arrow1: autoDraw = True
348.9818 	EXP 	arrow2: autoDraw = True
348.9818 	EXP 	arrow3: autoDraw = True
348.9818 	EXP 	target_t: autoDraw = True
348.9818 	EXP 	arrow5: autoDraw = True
348.9818 	EXP 	arrow6: autoDraw = True
348.9818 	EXP 	arrow7: autoDraw = True
349.8419 	DATA 	Keypress: k
349.8503 	EXP 	New trial (rep=6, index=3): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
349.8577 	EXP 	arrow1: autoDraw = False
349.8577 	EXP 	arrow2: autoDraw = False
349.8577 	EXP 	arrow3: autoDraw = False
349.8577 	EXP 	target_t: autoDraw = False
349.8577 	EXP 	arrow5: autoDraw = False
349.8577 	EXP 	arrow6: autoDraw = False
349.8577 	EXP 	arrow7: autoDraw = False
349.8577 	EXP 	polygon: autoDraw = True
350.8675 	EXP 	polygon: autoDraw = False
350.8675 	EXP 	arrow1: image = 'left_arrow.png'
350.8675 	EXP 	arrow2: image = 'left_arrow.png'
350.8675 	EXP 	arrow3: image = 'left_arrow.png'
350.8675 	EXP 	target_t: image = 'left_arrow.png'
350.8675 	EXP 	arrow5: image = 'left_arrow.png'
350.8675 	EXP 	arrow6: image = 'left_arrow.png'
350.8675 	EXP 	arrow7: image = 'left_arrow.png'
350.8675 	EXP 	arrow1: autoDraw = True
350.8675 	EXP 	arrow2: autoDraw = True
350.8675 	EXP 	arrow3: autoDraw = True
350.8675 	EXP 	target_t: autoDraw = True
350.8675 	EXP 	arrow5: autoDraw = True
350.8675 	EXP 	arrow6: autoDraw = True
350.8675 	EXP 	arrow7: autoDraw = True
351.4016 	EXP 	New trial (rep=6, index=4): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
351.4038 	DATA 	Keypress: a
351.4097 	EXP 	arrow1: autoDraw = False
351.4097 	EXP 	arrow2: autoDraw = False
351.4097 	EXP 	arrow3: autoDraw = False
351.4097 	EXP 	target_t: autoDraw = False
351.4097 	EXP 	arrow5: autoDraw = False
351.4097 	EXP 	arrow6: autoDraw = False
351.4097 	EXP 	arrow7: autoDraw = False
351.4097 	EXP 	polygon: autoDraw = True
352.4188 	EXP 	polygon: autoDraw = False
352.4188 	EXP 	arrow1: image = 'right_arrow.png'
352.4188 	EXP 	arrow2: image = 'right_arrow.png'
352.4188 	EXP 	arrow3: image = 'right_arrow.png'
352.4188 	EXP 	target_t: image = 'right_arrow.png'
352.4188 	EXP 	arrow5: image = 'right_arrow.png'
352.4188 	EXP 	arrow6: image = 'right_arrow.png'
352.4188 	EXP 	arrow7: image = 'right_arrow.png'
352.4188 	EXP 	arrow1: autoDraw = True
352.4188 	EXP 	arrow2: autoDraw = True
352.4188 	EXP 	arrow3: autoDraw = True
352.4188 	EXP 	target_t: autoDraw = True
352.4188 	EXP 	arrow5: autoDraw = True
352.4188 	EXP 	arrow6: autoDraw = True
352.4188 	EXP 	arrow7: autoDraw = True
352.9199 	EXP 	New trial (rep=6, index=5): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
352.9222 	DATA 	Keypress: k
352.9277 	EXP 	arrow1: autoDraw = False
352.9277 	EXP 	arrow2: autoDraw = False
352.9277 	EXP 	arrow3: autoDraw = False
352.9277 	EXP 	target_t: autoDraw = False
352.9277 	EXP 	arrow5: autoDraw = False
352.9277 	EXP 	arrow6: autoDraw = False
352.9277 	EXP 	arrow7: autoDraw = False
352.9277 	EXP 	polygon: autoDraw = True
353.9372 	EXP 	polygon: autoDraw = False
353.9372 	EXP 	arrow1: image = 'left_arrow.png'
353.9372 	EXP 	arrow2: image = 'left_arrow.png'
353.9372 	EXP 	arrow3: image = 'left_arrow.png'
353.9372 	EXP 	target_t: image = 'left_arrow.png'
353.9372 	EXP 	arrow5: image = 'left_arrow.png'
353.9372 	EXP 	arrow6: image = 'left_arrow.png'
353.9372 	EXP 	arrow7: image = 'left_arrow.png'
353.9372 	EXP 	arrow1: autoDraw = True
353.9372 	EXP 	arrow2: autoDraw = True
353.9372 	EXP 	arrow3: autoDraw = True
353.9372 	EXP 	target_t: autoDraw = True
353.9372 	EXP 	arrow5: autoDraw = True
353.9372 	EXP 	arrow6: autoDraw = True
353.9372 	EXP 	arrow7: autoDraw = True
354.4723 	EXP 	New trial (rep=7, index=0): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
354.4745 	DATA 	Keypress: a
354.4793 	EXP 	arrow1: autoDraw = False
354.4793 	EXP 	arrow2: autoDraw = False
354.4793 	EXP 	arrow3: autoDraw = False
354.4793 	EXP 	target_t: autoDraw = False
354.4793 	EXP 	arrow5: autoDraw = False
354.4793 	EXP 	arrow6: autoDraw = False
354.4793 	EXP 	arrow7: autoDraw = False
354.4793 	EXP 	polygon: autoDraw = True
355.4890 	EXP 	polygon: autoDraw = False
355.4890 	EXP 	arrow1: image = 'right_arrow.png'
355.4890 	EXP 	arrow2: image = 'right_arrow.png'
355.4890 	EXP 	arrow3: image = 'right_arrow.png'
355.4890 	EXP 	target_t: image = 'left_arrow.png'
355.4890 	EXP 	arrow5: image = 'right_arrow.png'
355.4890 	EXP 	arrow6: image = 'right_arrow.png'
355.4890 	EXP 	arrow7: image = 'right_arrow.png'
355.4890 	EXP 	arrow1: autoDraw = True
355.4890 	EXP 	arrow2: autoDraw = True
355.4890 	EXP 	arrow3: autoDraw = True
355.4890 	EXP 	target_t: autoDraw = True
355.4890 	EXP 	arrow5: autoDraw = True
355.4890 	EXP 	arrow6: autoDraw = True
355.4890 	EXP 	arrow7: autoDraw = True
355.9815 	DATA 	Keypress: a
355.9907 	EXP 	New trial (rep=7, index=1): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
355.9976 	EXP 	arrow1: autoDraw = False
355.9976 	EXP 	arrow2: autoDraw = False
355.9976 	EXP 	arrow3: autoDraw = False
355.9976 	EXP 	target_t: autoDraw = False
355.9976 	EXP 	arrow5: autoDraw = False
355.9976 	EXP 	arrow6: autoDraw = False
355.9976 	EXP 	arrow7: autoDraw = False
355.9976 	EXP 	polygon: autoDraw = True
357.0154 	EXP 	polygon: autoDraw = False
357.0154 	EXP 	arrow1: image = 'neutral.png'
357.0154 	EXP 	arrow2: image = 'neutral.png'
357.0154 	EXP 	arrow3: image = 'neutral.png'
357.0154 	EXP 	target_t: image = 'left_arrow.png'
357.0154 	EXP 	arrow5: image = 'neutral.png'
357.0154 	EXP 	arrow6: image = 'neutral.png'
357.0154 	EXP 	arrow7: image = 'neutral.png'
357.0154 	EXP 	arrow1: autoDraw = True
357.0154 	EXP 	arrow2: autoDraw = True
357.0154 	EXP 	arrow3: autoDraw = True
357.0154 	EXP 	target_t: autoDraw = True
357.0154 	EXP 	arrow5: autoDraw = True
357.0154 	EXP 	arrow6: autoDraw = True
357.0154 	EXP 	arrow7: autoDraw = True
357.4169 	EXP 	New trial (rep=7, index=2): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
357.4192 	DATA 	Keypress: a
357.4241 	EXP 	arrow1: autoDraw = False
357.4241 	EXP 	arrow2: autoDraw = False
357.4241 	EXP 	arrow3: autoDraw = False
357.4241 	EXP 	target_t: autoDraw = False
357.4241 	EXP 	arrow5: autoDraw = False
357.4241 	EXP 	arrow6: autoDraw = False
357.4241 	EXP 	arrow7: autoDraw = False
357.4241 	EXP 	polygon: autoDraw = True
358.4331 	EXP 	polygon: autoDraw = False
358.4331 	EXP 	arrow1: image = 'neutral.png'
358.4331 	EXP 	arrow2: image = 'neutral.png'
358.4331 	EXP 	arrow3: image = 'neutral.png'
358.4331 	EXP 	target_t: image = 'left_arrow.png'
358.4331 	EXP 	arrow5: image = 'neutral.png'
358.4331 	EXP 	arrow6: image = 'neutral.png'
358.4331 	EXP 	arrow7: image = 'neutral.png'
358.4331 	EXP 	arrow1: autoDraw = True
358.4331 	EXP 	arrow2: autoDraw = True
358.4331 	EXP 	arrow3: autoDraw = True
358.4331 	EXP 	target_t: autoDraw = True
358.4331 	EXP 	arrow5: autoDraw = True
358.4331 	EXP 	arrow6: autoDraw = True
358.4331 	EXP 	arrow7: autoDraw = True
358.8553 	EXP 	New trial (rep=7, index=3): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
358.8575 	DATA 	Keypress: a
358.8636 	EXP 	arrow1: autoDraw = False
358.8636 	EXP 	arrow2: autoDraw = False
358.8636 	EXP 	arrow3: autoDraw = False
358.8636 	EXP 	target_t: autoDraw = False
358.8636 	EXP 	arrow5: autoDraw = False
358.8636 	EXP 	arrow6: autoDraw = False
358.8636 	EXP 	arrow7: autoDraw = False
358.8636 	EXP 	polygon: autoDraw = True
359.8728 	EXP 	polygon: autoDraw = False
359.8728 	EXP 	arrow1: image = 'neutral.png'
359.8728 	EXP 	arrow2: image = 'neutral.png'
359.8728 	EXP 	arrow3: image = 'neutral.png'
359.8728 	EXP 	target_t: image = 'left_arrow.png'
359.8728 	EXP 	arrow5: image = 'neutral.png'
359.8728 	EXP 	arrow6: image = 'neutral.png'
359.8728 	EXP 	arrow7: image = 'neutral.png'
359.8728 	EXP 	arrow1: autoDraw = True
359.8728 	EXP 	arrow2: autoDraw = True
359.8728 	EXP 	arrow3: autoDraw = True
359.8728 	EXP 	target_t: autoDraw = True
359.8728 	EXP 	arrow5: autoDraw = True
359.8728 	EXP 	arrow6: autoDraw = True
359.8728 	EXP 	arrow7: autoDraw = True
