1.7719 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
227.5111 	EXP 	arrow7: image = 'left_arrow.png'
227.5111 	EXP 	arrow1: autoDraw = True
227.5111 	EXP 	arrow2: autoDraw = True
227.5111 	EXP 	arrow3: autoDraw = True
227.5111 	EXP 	target_t: autoDraw = True
227.5111 	EXP 	arrow5: autoDraw = True
227.5111 	EXP 	arrow6: autoDraw = True
227.5111 	EXP 	arrow7: autoDraw = True
228.0626 	EXP 	New trial (rep=3, index=0): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
228.0649 	DATA 	Keypress: k
228.0701 	EXP 	arrow1: autoDraw = False
228.0701 	EXP 	arrow2: autoDraw = False
228.0701 	EXP 	arrow3: autoDraw = False
228.0701 	EXP 	target_t: autoDraw = False
228.0701 	EXP 	arrow5: autoDraw = False
228.0701 	EXP 	arrow6: autoDraw = False
228.0701 	EXP 	arrow7: autoDraw = False
228.0701 	EXP 	polygon: autoDraw = True
229.0794 	EXP 	polygon: autoDraw = False
229.0794 	EXP 	arrow1: image = 'right_arrow.png'
229.0794 	EXP 	arrow2: image = 'right_arrow.png'
229.0794 	EXP 	arrow3: image = 'right_arrow.png'
229.0794 	EXP 	target_t: image = 'right_arrow.png'
229.0794 	EXP 	arrow5: image = 'right_arrow.png'
229.0794 	EXP 	arrow6: image = 'right_arrow.png'
229.0794 	EXP 	arrow7: image = 'right_arrow.png'
229.0794 	EXP 	arrow1: autoDraw = True
229.0794 	EXP 	arrow2: autoDraw = True
229.0794 	EXP 	arrow3: autoDraw = True
229.0794 	EXP 	target_t: autoDraw = True
229.0794 	EXP 	arrow5: autoDraw = True
229.0794 	EXP 	arrow6: autoDraw = True
229.0794 	EXP 	arrow7: autoDraw = True
229.5475 	DATA 	Keypress: k
229.5559 	EXP 	New trial (rep=3, index=1): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
229.5632 	EXP 	arrow1: autoDraw = False
229.5632 	EXP 	arrow2: autoDraw = False
229.5632 	EXP 	arrow3: autoDraw = False
229.5632 	EXP 	target_t: autoDraw = False
229.5632 	EXP 	arrow5: autoDraw = False
229.5632 	EXP 	arrow6: autoDraw = False
229.5632 	EXP 	arrow7: autoDraw = False
229.5632 	EXP 	polygon: autoDraw = True
230.5767 	EXP 	polygon: autoDraw = False
230.5767 	EXP 	arrow1: image = 'right_arrow.png'
230.5767 	EXP 	arrow2: image = 'right_arrow.png'
230.5767 	EXP 	arrow3: image = 'right_arrow.png'
230.5767 	EXP 	target_t: image = 'right_arrow.png'
230.5767 	EXP 	arrow5: image = 'right_arrow.png'
230.5767 	EXP 	arrow6: image = 'right_arrow.png'
230.5767 	EXP 	arrow7: image = 'right_arrow.png'
230.5767 	EXP 	arrow1: autoDraw = True
230.5767 	EXP 	arrow2: autoDraw = True
230.5767 	EXP 	arrow3: autoDraw = True
230.5767 	EXP 	target_t: autoDraw = True
230.5767 	EXP 	arrow5: autoDraw = True
230.5767 	EXP 	arrow6: autoDraw = True
230.5767 	EXP 	arrow7: autoDraw = True
230.9703 	EXP 	New trial (rep=3, index=2): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
230.9725 	DATA 	Keypress: k
230.9773 	EXP 	arrow1: autoDraw = False
230.9773 	EXP 	arrow2: autoDraw = False
230.9773 	EXP 	arrow3: autoDraw = False
230.9773 	EXP 	target_t: autoDraw = False
230.9773 	EXP 	arrow5: autoDraw = False
230.9773 	EXP 	arrow6: autoDraw = False
230.9773 	EXP 	arrow7: autoDraw = False
230.9773 	EXP 	polygon: autoDraw = True
231.9908 	EXP 	polygon: autoDraw = False
231.9908 	EXP 	arrow1: image = 'right_arrow.png'
231.9908 	EXP 	arrow2: image = 'right_arrow.png'
231.9908 	EXP 	arrow3: image = 'right_arrow.png'
231.9908 	EXP 	target_t: image = 'right_arrow.png'
231.9908 	EXP 	arrow5: image = 'right_arrow.png'
231.9908 	EXP 	arrow6: image = 'right_arrow.png'
231.9908 	EXP 	arrow7: image = 'right_arrow.png'
231.9908 	EXP 	arrow1: autoDraw = True
231.9908 	EXP 	arrow2: autoDraw = True
231.9908 	EXP 	arrow3: autoDraw = True
231.9908 	EXP 	target_t: autoDraw = True
231.9908 	EXP 	arrow5: autoDraw = True
231.9908 	EXP 	arrow6: autoDraw = True
231.9908 	EXP 	arrow7: autoDraw = True
232.3587 	EXP 	New trial (rep=3, index=3): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
232.3608 	DATA 	Keypress: k
232.3663 	EXP 	arrow1: autoDraw = False
232.3663 	EXP 	arrow2: autoDraw = False
232.3663 	EXP 	arrow3: autoDraw = False
232.3663 	EXP 	target_t: autoDraw = False
232.3663 	EXP 	arrow5: autoDraw = False
232.3663 	EXP 	arrow6: autoDraw = False
232.3663 	EXP 	arrow7: autoDraw = False
232.3663 	EXP 	polygon: autoDraw = True
233.3796 	EXP 	polygon: autoDraw = False
233.3796 	EXP 	arrow1: image = 'neutral.png'
233.3796 	EXP 	arrow2: image = 'neutral.png'
233.3796 	EXP 	arrow3: image = 'neutral.png'
233.3796 	EXP 	target_t: image = 'left_arrow.png'
233.3796 	EXP 	arrow5: image = 'neutral.png'
233.3796 	EXP 	arrow6: image = 'neutral.png'
233.3796 	EXP 	arrow7: image = 'neutral.png'
233.3796 	EXP 	arrow1: autoDraw = True
233.3796 	EXP 	arrow2: autoDraw = True
233.3796 	EXP 	arrow3: autoDraw = True
233.3796 	EXP 	target_t: autoDraw = True
233.3796 	EXP 	arrow5: autoDraw = True
233.3796 	EXP 	arrow6: autoDraw = True
233.3796 	EXP 	arrow7: autoDraw = True
233.8479 	EXP 	New trial (rep=3, index=4): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
233.8502 	DATA 	Keypress: a
233.8553 	EXP 	arrow1: autoDraw = False
233.8553 	EXP 	arrow2: autoDraw = False
233.8553 	EXP 	arrow3: autoDraw = False
233.8553 	EXP 	target_t: autoDraw = False
233.8553 	EXP 	arrow5: autoDraw = False
233.8553 	EXP 	arrow6: autoDraw = False
233.8553 	EXP 	arrow7: autoDraw = False
233.8553 	EXP 	polygon: autoDraw = True
234.8688 	EXP 	polygon: autoDraw = False
234.8688 	EXP 	arrow1: image = 'left_arrow.png'
234.8688 	EXP 	arrow2: image = 'left_arrow.png'
234.8688 	EXP 	arrow3: image = 'left_arrow.png'
234.8688 	EXP 	target_t: image = 'right_arrow.png'
234.8688 	EXP 	arrow5: image = 'left_arrow.png'
234.8688 	EXP 	arrow6: image = 'left_arrow.png'
234.8688 	EXP 	arrow7: image = 'left_arrow.png'
234.8688 	EXP 	arrow1: autoDraw = True
234.8688 	EXP 	arrow2: autoDraw = True
234.8688 	EXP 	arrow3: autoDraw = True
234.8688 	EXP 	target_t: autoDraw = True
234.8688 	EXP 	arrow5: autoDraw = True
234.8688 	EXP 	arrow6: autoDraw = True
234.8688 	EXP 	arrow7: autoDraw = True
235.3868 	DATA 	Keypress: k
235.3953 	EXP 	New trial (rep=3, index=5): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
235.4028 	EXP 	arrow1: autoDraw = False
235.4028 	EXP 	arrow2: autoDraw = False
235.4028 	EXP 	arrow3: autoDraw = False
235.4028 	EXP 	target_t: autoDraw = False
235.4028 	EXP 	arrow5: autoDraw = False
235.4028 	EXP 	arrow6: autoDraw = False
235.4028 	EXP 	arrow7: autoDraw = False
235.4028 	EXP 	polygon: autoDraw = True
236.4123 	EXP 	polygon: autoDraw = False
236.4123 	EXP 	arrow1: image = 'left_arrow.png'
236.4123 	EXP 	arrow2: image = 'left_arrow.png'
236.4123 	EXP 	arrow3: image = 'left_arrow.png'
236.4123 	EXP 	target_t: image = 'right_arrow.png'
236.4123 	EXP 	arrow5: image = 'left_arrow.png'
236.4123 	EXP 	arrow6: image = 'left_arrow.png'
236.4123 	EXP 	arrow7: image = 'left_arrow.png'
236.4123 	EXP 	arrow1: autoDraw = True
236.4123 	EXP 	arrow2: autoDraw = True
236.4123 	EXP 	arrow3: autoDraw = True
236.4123 	EXP 	target_t: autoDraw = True
236.4123 	EXP 	arrow5: autoDraw = True
236.4123 	EXP 	arrow6: autoDraw = True
236.4123 	EXP 	arrow7: autoDraw = True
236.8386 	EXP 	New trial (rep=4, index=0): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
236.8409 	DATA 	Keypress: k
236.8461 	EXP 	arrow1: autoDraw = False
236.8461 	EXP 	arrow2: autoDraw = False
236.8461 	EXP 	arrow3: autoDraw = False
236.8461 	EXP 	target_t: autoDraw = False
236.8461 	EXP 	arrow5: autoDraw = False
236.8461 	EXP 	arrow6: autoDraw = False
236.8461 	EXP 	arrow7: autoDraw = False
236.8461 	EXP 	polygon: autoDraw = True
237.8593 	EXP 	polygon: autoDraw = False
237.8593 	EXP 	arrow1: image = 'right_arrow.png'
237.8593 	EXP 	arrow2: image = 'right_arrow.png'
237.8593 	EXP 	arrow3: image = 'right_arrow.png'
237.8593 	EXP 	target_t: image = 'right_arrow.png'
237.8593 	EXP 	arrow5: image = 'right_arrow.png'
237.8593 	EXP 	arrow6: image = 'right_arrow.png'
237.8593 	EXP 	arrow7: image = 'right_arrow.png'
237.8593 	EXP 	arrow1: autoDraw = True
237.8593 	EXP 	arrow2: autoDraw = True
237.8593 	EXP 	arrow3: autoDraw = True
237.8593 	EXP 	target_t: autoDraw = True
237.8593 	EXP 	arrow5: autoDraw = True
237.8593 	EXP 	arrow6: autoDraw = True
237.8593 	EXP 	arrow7: autoDraw = True
238.2605 	DATA 	Keypress: k
238.2690 	EXP 	New trial (rep=4, index=1): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
238.2767 	EXP 	arrow1: autoDraw = False
238.2767 	EXP 	arrow2: autoDraw = False
238.2767 	EXP 	arrow3: autoDraw = False
238.2767 	EXP 	target_t: autoDraw = False
238.2767 	EXP 	arrow5: autoDraw = False
238.2767 	EXP 	arrow6: autoDraw = False
238.2767 	EXP 	arrow7: autoDraw = False
238.2767 	EXP 	polygon: autoDraw = True
239.2901 	EXP 	polygon: autoDraw = False
239.2901 	EXP 	arrow1: image = 'neutral.png'
239.2901 	EXP 	arrow2: image = 'neutral.png'
239.2901 	EXP 	arrow3: image = 'neutral.png'
239.2901 	EXP 	target_t: image = 'right_arrow.png'
239.2901 	EXP 	arrow5: image = 'neutral.png'
239.2901 	EXP 	arrow6: image = 'neutral.png'
239.2901 	EXP 	arrow7: image = 'neutral.png'
239.2901 	EXP 	arrow1: autoDraw = True
239.2901 	EXP 	arrow2: autoDraw = True
239.2901 	EXP 	arrow3: autoDraw = True
239.2901 	EXP 	target_t: autoDraw = True
239.2901 	EXP 	arrow5: autoDraw = True
239.2901 	EXP 	arrow6: autoDraw = True
239.2901 	EXP 	arrow7: autoDraw = True
239.6828 	DATA 	Keypress: k
239.6912 	EXP 	New trial (rep=4, index=2): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
239.6990 	EXP 	arrow1: autoDraw = False
239.6990 	EXP 	arrow2: autoDraw = False
239.6990 	EXP 	arrow3: autoDraw = False
239.6990 	EXP 	target_t: autoDraw = False
239.6990 	EXP 	arrow5: autoDraw = False
239.6990 	EXP 	arrow6: autoDraw = False
239.6990 	EXP 	arrow7: autoDraw = False
239.6990 	EXP 	polygon: autoDraw = True
240.7083 	EXP 	polygon: autoDraw = False
240.7083 	EXP 	arrow1: image = 'left_arrow.png'
240.7083 	EXP 	arrow2: image = 'left_arrow.png'
240.7083 	EXP 	arrow3: image = 'left_arrow.png'
240.7083 	EXP 	target_t: image = 'left_arrow.png'
240.7083 	EXP 	arrow5: image = 'left_arrow.png'
240.7083 	EXP 	arrow6: image = 'left_arrow.png'
240.7083 	EXP 	arrow7: image = 'left_arrow.png'
240.7083 	EXP 	arrow1: autoDraw = True
240.7083 	EXP 	arrow2: autoDraw = True
240.7083 	EXP 	arrow3: autoDraw = True
240.7083 	EXP 	target_t: autoDraw = True
240.7083 	EXP 	arrow5: autoDraw = True
240.7083 	EXP 	arrow6: autoDraw = True
240.7083 	EXP 	arrow7: autoDraw = True
241.1926 	EXP 	New trial (rep=4, index=3): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
241.1949 	DATA 	Keypress: a
241.2005 	EXP 	arrow1: autoDraw = False
241.2005 	EXP 	arrow2: autoDraw = False
241.2005 	EXP 	arrow3: autoDraw = False
241.2005 	EXP 	target_t: autoDraw = False
241.2005 	EXP 	arrow5: autoDraw = False
241.2005 	EXP 	arrow6: autoDraw = False
241.2005 	EXP 	arrow7: autoDraw = False
241.2005 	EXP 	polygon: autoDraw = True
242.2142 	EXP 	polygon: autoDraw = False
242.2142 	EXP 	arrow1: image = 'neutral.png'
242.2142 	EXP 	arrow2: image = 'neutral.png'
242.2142 	EXP 	arrow3: image = 'neutral.png'
242.2142 	EXP 	target_t: image = 'left_arrow.png'
242.2142 	EXP 	arrow5: image = 'neutral.png'
242.2142 	EXP 	arrow6: image = 'neutral.png'
242.2142 	EXP 	arrow7: image = 'neutral.png'
242.2142 	EXP 	arrow1: autoDraw = True
242.2142 	EXP 	arrow2: autoDraw = True
242.2142 	EXP 	arrow3: autoDraw = True
242.2142 	EXP 	target_t: autoDraw = True
242.2142 	EXP 	arrow5: autoDraw = True
242.2142 	EXP 	arrow6: autoDraw = True
242.2142 	EXP 	arrow7: autoDraw = True
242.6740 	EXP 	New trial (rep=4, index=4): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
242.6762 	DATA 	Keypress: a
242.6813 	EXP 	arrow1: autoDraw = False
242.6813 	EXP 	arrow2: autoDraw = False
242.6813 	EXP 	arrow3: autoDraw = False
242.6813 	EXP 	target_t: autoDraw = False
242.6813 	EXP 	arrow5: autoDraw = False
242.6813 	EXP 	arrow6: autoDraw = False
242.6813 	EXP 	arrow7: autoDraw = False
242.6813 	EXP 	polygon: autoDraw = True
243.6949 	EXP 	polygon: autoDraw = False
243.6949 	EXP 	arrow1: image = 'left_arrow.png'
243.6949 	EXP 	arrow2: image = 'left_arrow.png'
243.6949 	EXP 	arrow3: image = 'left_arrow.png'
243.6949 	EXP 	target_t: image = 'right_arrow.png'
243.6949 	EXP 	arrow5: image = 'left_arrow.png'
243.6949 	EXP 	arrow6: image = 'left_arrow.png'
243.6949 	EXP 	arrow7: image = 'left_arrow.png'
243.6949 	EXP 	arrow1: autoDraw = True
243.6949 	EXP 	arrow2: autoDraw = True
243.6949 	EXP 	arrow3: autoDraw = True
243.6949 	EXP 	target_t: autoDraw = True
243.6949 	EXP 	arrow5: autoDraw = True
243.6949 	EXP 	arrow6: autoDraw = True
243.6949 	EXP 	arrow7: autoDraw = True
244.0713 	EXP 	New trial (rep=4, index=5): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
244.0735 	DATA 	Keypress: k
244.0786 	EXP 	arrow1: autoDraw = False
244.0786 	EXP 	arrow2: autoDraw = False
244.0786 	EXP 	arrow3: autoDraw = False
244.0786 	EXP 	target_t: autoDraw = False
244.0786 	EXP 	arrow5: autoDraw = False
244.0786 	EXP 	arrow6: autoDraw = False
244.0786 	EXP 	arrow7: autoDraw = False
244.0786 	EXP 	polygon: autoDraw = True
245.0880 	EXP 	polygon: autoDraw = False
245.0880 	EXP 	arrow1: image = 'right_arrow.png'
245.0880 	EXP 	arrow2: image = 'right_arrow.png'
245.0880 	EXP 	arrow3: image = 'right_arrow.png'
245.0880 	EXP 	target_t: image = 'left_arrow.png'
245.0880 	EXP 	arrow5: image = 'right_arrow.png'
245.0880 	EXP 	arrow6: image = 'right_arrow.png'
245.0880 	EXP 	arrow7: image = 'right_arrow.png'
245.0880 	EXP 	arrow1: autoDraw = True
245.0880 	EXP 	arrow2: autoDraw = True
245.0880 	EXP 	arrow3: autoDraw = True
245.0880 	EXP 	target_t: autoDraw = True
245.0880 	EXP 	arrow5: autoDraw = True
245.0880 	EXP 	arrow6: autoDraw = True
245.0880 	EXP 	arrow7: autoDraw = True
245.5476 	EXP 	New trial (rep=5, index=0): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
245.5498 	DATA 	Keypress: a
245.5553 	EXP 	arrow1: autoDraw = False
245.5553 	EXP 	arrow2: autoDraw = False
245.5553 	EXP 	arrow3: autoDraw = False
245.5553 	EXP 	target_t: autoDraw = False
245.5553 	EXP 	arrow5: autoDraw = False
245.5553 	EXP 	arrow6: autoDraw = False
245.5553 	EXP 	arrow7: autoDraw = False
245.5553 	EXP 	polygon: autoDraw = True
246.5687 	EXP 	polygon: autoDraw = False
246.5687 	EXP 	arrow1: image = 'right_arrow.png'
246.5687 	EXP 	arrow2: image = 'right_arrow.png'
246.5687 	EXP 	arrow3: image = 'right_arrow.png'
246.5687 	EXP 	target_t: image = 'left_arrow.png'
246.5687 	EXP 	arrow5: image = 'right_arrow.png'
246.5687 	EXP 	arrow6: image = 'right_arrow.png'
246.5687 	EXP 	arrow7: image = 'right_arrow.png'
246.5687 	EXP 	arrow1: autoDraw = True
246.5687 	EXP 	arrow2: autoDraw = True
246.5687 	EXP 	arrow3: autoDraw = True
246.5687 	EXP 	target_t: autoDraw = True
246.5687 	EXP 	arrow5: autoDraw = True
246.5687 	EXP 	arrow6: autoDraw = True
246.5687 	EXP 	arrow7: autoDraw = True
247.0709 	EXP 	New trial (rep=5, index=1): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
247.0732 	DATA 	Keypress: a
247.0777 	EXP 	arrow1: autoDraw = False
247.0777 	EXP 	arrow2: autoDraw = False
247.0777 	EXP 	arrow3: autoDraw = False
247.0777 	EXP 	target_t: autoDraw = False
247.0777 	EXP 	arrow5: autoDraw = False
247.0777 	EXP 	arrow6: autoDraw = False
247.0777 	EXP 	arrow7: autoDraw = False
247.0777 	EXP 	polygon: autoDraw = True
248.0914 	EXP 	polygon: autoDraw = False
248.0914 	EXP 	arrow1: image = 'right_arrow.png'
248.0914 	EXP 	arrow2: image = 'right_arrow.png'
248.0914 	EXP 	arrow3: image = 'right_arrow.png'
248.0914 	EXP 	target_t: image = 'left_arrow.png'
248.0914 	EXP 	arrow5: image = 'right_arrow.png'
248.0914 	EXP 	arrow6: image = 'right_arrow.png'
248.0914 	EXP 	arrow7: image = 'right_arrow.png'
248.0914 	EXP 	arrow1: autoDraw = True
248.0914 	EXP 	arrow2: autoDraw = True
248.0914 	EXP 	arrow3: autoDraw = True
248.0914 	EXP 	target_t: autoDraw = True
248.0914 	EXP 	arrow5: autoDraw = True
248.0914 	EXP 	arrow6: autoDraw = True
248.0914 	EXP 	arrow7: autoDraw = True
248.4673 	EXP 	New trial (rep=5, index=2): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
248.4697 	DATA 	Keypress: k
248.4748 	EXP 	arrow1: autoDraw = False
248.4748 	EXP 	arrow2: autoDraw = False
248.4748 	EXP 	arrow3: autoDraw = False
248.4748 	EXP 	target_t: autoDraw = False
248.4748 	EXP 	arrow5: autoDraw = False
248.4748 	EXP 	arrow6: autoDraw = False
248.4748 	EXP 	arrow7: autoDraw = False
248.4748 	EXP 	polygon: autoDraw = True
249.4884 	EXP 	polygon: autoDraw = False
249.4884 	EXP 	arrow1: image = 'left_arrow.png'
249.4884 	EXP 	arrow2: image = 'left_arrow.png'
249.4884 	EXP 	arrow3: image = 'left_arrow.png'
249.4884 	EXP 	target_t: image = 'right_arrow.png'
249.4884 	EXP 	arrow5: image = 'left_arrow.png'
249.4884 	EXP 	arrow6: image = 'left_arrow.png'
249.4884 	EXP 	arrow7: image = 'left_arrow.png'
249.4884 	EXP 	arrow1: autoDraw = True
249.4884 	EXP 	arrow2: autoDraw = True
249.4884 	EXP 	arrow3: autoDraw = True
249.4884 	EXP 	target_t: autoDraw = True
249.4884 	EXP 	arrow5: autoDraw = True
249.4884 	EXP 	arrow6: autoDraw = True
249.4884 	EXP 	arrow7: autoDraw = True
250.2490 	EXP 	New trial (rep=5, index=3): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
250.2512 	DATA 	Keypress: k
250.2558 	EXP 	arrow1: autoDraw = False
250.2558 	EXP 	arrow2: autoDraw = False
250.2558 	EXP 	arrow3: autoDraw = False
250.2558 	EXP 	target_t: autoDraw = False
250.2558 	EXP 	arrow5: autoDraw = False
250.2558 	EXP 	arrow6: autoDraw = False
250.2558 	EXP 	arrow7: autoDraw = False
250.2558 	EXP 	polygon: autoDraw = True
251.2737 	EXP 	polygon: autoDraw = False
251.2737 	EXP 	arrow1: image = 'neutral.png'
251.2737 	EXP 	arrow2: image = 'neutral.png'
251.2737 	EXP 	arrow3: image = 'neutral.png'
251.2737 	EXP 	target_t: image = 'left_arrow.png'
251.2737 	EXP 	arrow5: image = 'neutral.png'
251.2737 	EXP 	arrow6: image = 'neutral.png'
251.2737 	EXP 	arrow7: image = 'neutral.png'
251.2737 	EXP 	arrow1: autoDraw = True
251.2737 	EXP 	arrow2: autoDraw = True
251.2737 	EXP 	arrow3: autoDraw = True
251.2737 	EXP 	target_t: autoDraw = True
251.2737 	EXP 	arrow5: autoDraw = True
251.2737 	EXP 	arrow6: autoDraw = True
251.2737 	EXP 	arrow7: autoDraw = True
251.7082 	EXP 	New trial (rep=5, index=4): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
