1.7773 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
224.1503 	EXP 	target_t: autoDraw = True
224.1503 	EXP 	arrow5: autoDraw = True
224.1503 	EXP 	arrow6: autoDraw = True
224.1503 	EXP 	arrow7: autoDraw = True
224.6017 	EXP 	New trial (rep=2, index=5): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
224.6039 	DATA 	Keypress: a
224.6095 	EXP 	arrow1: autoDraw = False
224.6095 	EXP 	arrow2: autoDraw = False
224.6095 	EXP 	arrow3: autoDraw = False
224.6095 	EXP 	target_t: autoDraw = False
224.6095 	EXP 	arrow5: autoDraw = False
224.6095 	EXP 	arrow6: autoDraw = False
224.6095 	EXP 	arrow7: autoDraw = False
224.6095 	EXP 	polygon: autoDraw = True
225.6185 	EXP 	polygon: autoDraw = False
225.6185 	EXP 	arrow1: image = 'right_arrow.png'
225.6185 	EXP 	arrow2: image = 'right_arrow.png'
225.6185 	EXP 	arrow3: image = 'right_arrow.png'
225.6185 	EXP 	target_t: image = 'left_arrow.png'
225.6185 	EXP 	arrow5: image = 'right_arrow.png'
225.6185 	EXP 	arrow6: image = 'right_arrow.png'
225.6185 	EXP 	arrow7: image = 'right_arrow.png'
225.6185 	EXP 	arrow1: autoDraw = True
225.6185 	EXP 	arrow2: autoDraw = True
225.6185 	EXP 	arrow3: autoDraw = True
225.6185 	EXP 	target_t: autoDraw = True
225.6185 	EXP 	arrow5: autoDraw = True
225.6185 	EXP 	arrow6: autoDraw = True
225.6185 	EXP 	arrow7: autoDraw = True
226.1201 	EXP 	New trial (rep=3, index=0): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
226.1222 	DATA 	Keypress: a
226.1275 	EXP 	arrow1: autoDraw = False
226.1275 	EXP 	arrow2: autoDraw = False
226.1275 	EXP 	arrow3: autoDraw = False
226.1275 	EXP 	target_t: autoDraw = False
226.1275 	EXP 	arrow5: autoDraw = False
226.1275 	EXP 	arrow6: autoDraw = False
226.1275 	EXP 	arrow7: autoDraw = False
226.1275 	EXP 	polygon: autoDraw = True
227.1411 	EXP 	polygon: autoDraw = False
227.1411 	EXP 	arrow1: image = 'right_arrow.png'
227.1411 	EXP 	arrow2: image = 'right_arrow.png'
227.1411 	EXP 	arrow3: image = 'right_arrow.png'
227.1411 	EXP 	target_t: image = 'left_arrow.png'
227.1411 	EXP 	arrow5: image = 'right_arrow.png'
227.1411 	EXP 	arrow6: image = 'right_arrow.png'
227.1411 	EXP 	arrow7: image = 'right_arrow.png'
227.1411 	EXP 	arrow1: autoDraw = True
227.1411 	EXP 	arrow2: autoDraw = True
227.1411 	EXP 	arrow3: autoDraw = True
227.1411 	EXP 	target_t: autoDraw = True
227.1411 	EXP 	arrow5: autoDraw = True
227.1411 	EXP 	arrow6: autoDraw = True
227.1411 	EXP 	arrow7: autoDraw = True
227.7169 	DATA 	Keypress: k
227.7263 	EXP 	New trial (rep=3, index=1): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
227.7333 	EXP 	arrow1: autoDraw = False
227.7333 	EXP 	arrow2: autoDraw = False
227.7333 	EXP 	arrow3: autoDraw = False
227.7333 	EXP 	target_t: autoDraw = False
227.7333 	EXP 	arrow5: autoDraw = False
227.7333 	EXP 	arrow6: autoDraw = False
227.7333 	EXP 	arrow7: autoDraw = False
227.7333 	EXP 	polygon: autoDraw = True
228.7511 	EXP 	polygon: autoDraw = False
228.7511 	EXP 	arrow1: image = 'right_arrow.png'
228.7511 	EXP 	arrow2: image = 'right_arrow.png'
228.7511 	EXP 	arrow3: image = 'right_arrow.png'
228.7511 	EXP 	target_t: image = 'right_arrow.png'
228.7511 	EXP 	arrow5: image = 'right_arrow.png'
228.7511 	EXP 	arrow6: image = 'right_arrow.png'
228.7511 	EXP 	arrow7: image = 'right_arrow.png'
228.7511 	EXP 	arrow1: autoDraw = True
228.7511 	EXP 	arrow2: autoDraw = True
228.7511 	EXP 	arrow3: autoDraw = True
228.7511 	EXP 	target_t: autoDraw = True
228.7511 	EXP 	arrow5: autoDraw = True
228.7511 	EXP 	arrow6: autoDraw = True
228.7511 	EXP 	arrow7: autoDraw = True
229.2273 	DATA 	Keypress: k
229.2357 	EXP 	New trial (rep=3, index=2): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
229.2433 	EXP 	arrow1: autoDraw = False
229.2433 	EXP 	arrow2: autoDraw = False
229.2433 	EXP 	arrow3: autoDraw = False
229.2433 	EXP 	target_t: autoDraw = False
229.2433 	EXP 	arrow5: autoDraw = False
229.2433 	EXP 	arrow6: autoDraw = False
229.2433 	EXP 	arrow7: autoDraw = False
229.2433 	EXP 	polygon: autoDraw = True
230.2568 	EXP 	polygon: autoDraw = False
230.2568 	EXP 	arrow1: image = 'neutral.png'
230.2568 	EXP 	arrow2: image = 'neutral.png'
230.2568 	EXP 	arrow3: image = 'neutral.png'
230.2568 	EXP 	target_t: image = 'right_arrow.png'
230.2568 	EXP 	arrow5: image = 'neutral.png'
230.2568 	EXP 	arrow6: image = 'neutral.png'
230.2568 	EXP 	arrow7: image = 'neutral.png'
230.2568 	EXP 	arrow1: autoDraw = True
230.2568 	EXP 	arrow2: autoDraw = True
230.2568 	EXP 	arrow3: autoDraw = True
230.2568 	EXP 	target_t: autoDraw = True
230.2568 	EXP 	arrow5: autoDraw = True
230.2568 	EXP 	arrow6: autoDraw = True
230.2568 	EXP 	arrow7: autoDraw = True
230.7576 	DATA 	Keypress: k
230.7671 	EXP 	New trial (rep=3, index=3): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
230.7740 	EXP 	arrow1: autoDraw = False
230.7740 	EXP 	arrow2: autoDraw = False
230.7740 	EXP 	arrow3: autoDraw = False
230.7740 	EXP 	target_t: autoDraw = False
230.7740 	EXP 	arrow5: autoDraw = False
230.7740 	EXP 	arrow6: autoDraw = False
230.7740 	EXP 	arrow7: autoDraw = False
230.7740 	EXP 	polygon: autoDraw = True
231.7875 	EXP 	polygon: autoDraw = False
231.7875 	EXP 	arrow1: image = 'neutral.png'
231.7875 	EXP 	arrow2: image = 'neutral.png'
231.7875 	EXP 	arrow3: image = 'neutral.png'
231.7875 	EXP 	target_t: image = 'right_arrow.png'
231.7875 	EXP 	arrow5: image = 'neutral.png'
231.7875 	EXP 	arrow6: image = 'neutral.png'
231.7875 	EXP 	arrow7: image = 'neutral.png'
231.7875 	EXP 	arrow1: autoDraw = True
231.7875 	EXP 	arrow2: autoDraw = True
231.7875 	EXP 	arrow3: autoDraw = True
231.7875 	EXP 	target_t: autoDraw = True
231.7875 	EXP 	arrow5: autoDraw = True
231.7875 	EXP 	arrow6: autoDraw = True
231.7875 	EXP 	arrow7: autoDraw = True
232.2475 	EXP 	New trial (rep=3, index=4): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
232.2496 	DATA 	Keypress: k
232.2550 	EXP 	arrow1: autoDraw = False
232.2550 	EXP 	arrow2: autoDraw = False
232.2550 	EXP 	arrow3: autoDraw = False
232.2550 	EXP 	target_t: autoDraw = False
232.2550 	EXP 	arrow5: autoDraw = False
232.2550 	EXP 	arrow6: autoDraw = False
232.2550 	EXP 	arrow7: autoDraw = False
232.2550 	EXP 	polygon: autoDraw = True
233.2684 	EXP 	polygon: autoDraw = False
233.2684 	EXP 	arrow1: image = 'neutral.png'
233.2684 	EXP 	arrow2: image = 'neutral.png'
233.2684 	EXP 	arrow3: image = 'neutral.png'
233.2684 	EXP 	target_t: image = 'right_arrow.png'
233.2684 	EXP 	arrow5: image = 'neutral.png'
233.2684 	EXP 	arrow6: image = 'neutral.png'
233.2684 	EXP 	arrow7: image = 'neutral.png'
233.2684 	EXP 	arrow1: autoDraw = True
233.2684 	EXP 	arrow2: autoDraw = True
233.2684 	EXP 	arrow3: autoDraw = True
233.2684 	EXP 	target_t: autoDraw = True
233.2684 	EXP 	arrow5: autoDraw = True
233.2684 	EXP 	arrow6: autoDraw = True
233.2684 	EXP 	arrow7: autoDraw = True
233.6773 	DATA 	Keypress: k
233.6867 	EXP 	New trial (rep=3, index=5): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
233.6937 	EXP 	arrow1: autoDraw = False
233.6937 	EXP 	arrow2: autoDraw = False
233.6937 	EXP 	arrow3: autoDraw = False
233.6937 	EXP 	target_t: autoDraw = False
233.6937 	EXP 	arrow5: autoDraw = False
233.6937 	EXP 	arrow6: autoDraw = False
233.6937 	EXP 	arrow7: autoDraw = False
233.6937 	EXP 	polygon: autoDraw = True
234.7075 	EXP 	polygon: autoDraw = False
234.7075 	EXP 	arrow1: image = 'left_arrow.png'
234.7075 	EXP 	arrow2: image = 'left_arrow.png'
234.7075 	EXP 	arrow3: image = 'left_arrow.png'
234.7075 	EXP 	target_t: image = 'right_arrow.png'
234.7075 	EXP 	arrow5: image = 'left_arrow.png'
234.7075 	EXP 	arrow6: image = 'left_arrow.png'
234.7075 	EXP 	arrow7: image = 'left_arrow.png'
234.7075 	EXP 	arrow1: autoDraw = True
234.7075 	EXP 	arrow2: autoDraw = True
234.7075 	EXP 	arrow3: autoDraw = True
234.7075 	EXP 	target_t: autoDraw = True
234.7075 	EXP 	arrow5: autoDraw = True
234.7075 	EXP 	arrow6: autoDraw = True
234.7075 	EXP 	arrow7: autoDraw = True
235.2751 	EXP 	New trial (rep=4, index=0): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
235.2773 	DATA 	Keypress: k
235.2829 	EXP 	arrow1: autoDraw = False
235.2829 	EXP 	arrow2: autoDraw = False
235.2829 	EXP 	arrow3: autoDraw = False
235.2829 	EXP 	target_t: autoDraw = False
235.2829 	EXP 	arrow5: autoDraw = False
235.2829 	EXP 	arrow6: autoDraw = False
235.2829 	EXP 	arrow7: autoDraw = False
235.2829 	EXP 	polygon: autoDraw = True
236.2925 	EXP 	polygon: autoDraw = False
236.2925 	EXP 	arrow1: image = 'right_arrow.png'
236.2925 	EXP 	arrow2: image = 'right_arrow.png'
236.2925 	EXP 	arrow3: image = 'right_arrow.png'
236.2925 	EXP 	target_t: image = 'left_arrow.png'
236.2925 	EXP 	arrow5: image = 'right_arrow.png'
236.2925 	EXP 	arrow6: image = 'right_arrow.png'
236.2925 	EXP 	arrow7: image = 'right_arrow.png'
236.2925 	EXP 	arrow1: autoDraw = True
236.2925 	EXP 	arrow2: autoDraw = True
236.2925 	EXP 	arrow3: autoDraw = True
236.2925 	EXP 	target_t: autoDraw = True
236.2925 	EXP 	arrow5: autoDraw = True
236.2925 	EXP 	arrow6: autoDraw = True
236.2925 	EXP 	arrow7: autoDraw = True
236.7179 	DATA 	Keypress: a
236.7275 	EXP 	New trial (rep=4, index=1): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
236.7346 	EXP 	arrow1: autoDraw = False
236.7346 	EXP 	arrow2: autoDraw = False
236.7346 	EXP 	arrow3: autoDraw = False
236.7346 	EXP 	target_t: autoDraw = False
236.7346 	EXP 	arrow5: autoDraw = False
236.7346 	EXP 	arrow6: autoDraw = False
236.7346 	EXP 	arrow7: autoDraw = False
236.7346 	EXP 	polygon: autoDraw = True
237.7440 	EXP 	polygon: autoDraw = False
237.7440 	EXP 	arrow1: image = 'neutral.png'
237.7440 	EXP 	arrow2: image = 'neutral.png'
237.7440 	EXP 	arrow3: image = 'neutral.png'
237.7440 	EXP 	target_t: image = 'right_arrow.png'
237.7440 	EXP 	arrow5: image = 'neutral.png'
237.7440 	EXP 	arrow6: image = 'neutral.png'
237.7440 	EXP 	arrow7: image = 'neutral.png'
237.7440 	EXP 	arrow1: autoDraw = True
237.7440 	EXP 	arrow2: autoDraw = True
237.7440 	EXP 	arrow3: autoDraw = True
237.7440 	EXP 	target_t: autoDraw = True
237.7440 	EXP 	arrow5: autoDraw = True
237.7440 	EXP 	arrow6: autoDraw = True
237.7440 	EXP 	arrow7: autoDraw = True
238.2207 	EXP 	New trial (rep=4, index=2): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
238.2230 	DATA 	Keypress: k
238.2277 	EXP 	arrow1: autoDraw = False
238.2277 	EXP 	arrow2: autoDraw = False
238.2277 	EXP 	arrow3: autoDraw = False
238.2277 	EXP 	target_t: autoDraw = False
238.2277 	EXP 	arrow5: autoDraw = False
238.2277 	EXP 	arrow6: autoDraw = False
238.2277 	EXP 	arrow7: autoDraw = False
238.2277 	EXP 	polygon: autoDraw = True
239.2413 	EXP 	polygon: autoDraw = False
239.2413 	EXP 	arrow1: image = 'right_arrow.png'
239.2413 	EXP 	arrow2: image = 'right_arrow.png'
239.2413 	EXP 	arrow3: image = 'right_arrow.png'
239.2413 	EXP 	target_t: image = 'right_arrow.png'
239.2413 	EXP 	arrow5: image = 'right_arrow.png'
239.2413 	EXP 	arrow6: image = 'right_arrow.png'
239.2413 	EXP 	arrow7: image = 'right_arrow.png'
239.2413 	EXP 	arrow1: autoDraw = True
239.2413 	EXP 	arrow2: autoDraw = True
239.2413 	EXP 	arrow3: autoDraw = True
239.2413 	EXP 	target_t: autoDraw = True
239.2413 	EXP 	arrow5: autoDraw = True
239.2413 	EXP 	arrow6: autoDraw = True
239.2413 	EXP 	arrow7: autoDraw = True
239.6512 	EXP 	New trial (rep=4, index=3): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
239.6534 	DATA 	Keypress: k
239.6584 	EXP 	arrow1: autoDraw = False
239.6584 	EXP 	arrow2: autoDraw = False
239.6584 	EXP 	arrow3: autoDraw = False
239.6584 	EXP 	target_t: autoDraw = False
239.6584 	EXP 	arrow5: autoDraw = False
239.6584 	EXP 	arrow6: autoDraw = False
239.6584 	EXP 	arrow7: autoDraw = False
239.6584 	EXP 	polygon: autoDraw = True
240.6680 	EXP 	polygon: autoDraw = False
240.6680 	EXP 	arrow1: image = 'left_arrow.png'
240.6680 	EXP 	arrow2: image = 'left_arrow.png'
240.6680 	EXP 	arrow3: image = 'left_arrow.png'
240.6680 	EXP 	target_t: image = 'left_arrow.png'
240.6680 	EXP 	arrow5: image = 'left_arrow.png'
240.6680 	EXP 	arrow6: image = 'left_arrow.png'
240.6680 	EXP 	arrow7: image = 'left_arrow.png'
240.6680 	EXP 	arrow1: autoDraw = True
240.6680 	EXP 	arrow2: autoDraw = True
240.6680 	EXP 	arrow3: autoDraw = True
240.6680 	EXP 	target_t: autoDraw = True
240.6680 	EXP 	arrow5: autoDraw = True
240.6680 	EXP 	arrow6: autoDraw = True
240.6680 	EXP 	arrow7: autoDraw = True
241.0939 	DATA 	Keypress: a
241.1024 	EXP 	New trial (rep=4, index=4): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
241.1100 	EXP 	arrow1: autoDraw = False
241.1100 	EXP 	arrow2: autoDraw = False
241.1100 	EXP 	arrow3: autoDraw = False
241.1100 	EXP 	target_t: autoDraw = False
241.1100 	EXP 	arrow5: autoDraw = False
241.1100 	EXP 	arrow6: autoDraw = False
241.1100 	EXP 	arrow7: autoDraw = False
241.1100 	EXP 	polygon: autoDraw = True
242.1195 	EXP 	polygon: autoDraw = False
242.1195 	EXP 	arrow1: image = 'left_arrow.png'
242.1195 	EXP 	arrow2: image = 'left_arrow.png'
242.1195 	EXP 	arrow3: image = 'left_arrow.png'
242.1195 	EXP 	target_t: image = 'left_arrow.png'
242.1195 	EXP 	arrow5: image = 'left_arrow.png'
242.1195 	EXP 	arrow6: image = 'left_arrow.png'
242.1195 	EXP 	arrow7: image = 'left_arrow.png'
242.1195 	EXP 	arrow1: autoDraw = True
242.1195 	EXP 	arrow2: autoDraw = True
242.1195 	EXP 	arrow3: autoDraw = True
242.1195 	EXP 	target_t: autoDraw = True
242.1195 	EXP 	arrow5: autoDraw = True
242.1195 	EXP 	arrow6: autoDraw = True
242.1195 	EXP 	arrow7: autoDraw = True
242.5458 	EXP 	New trial (rep=4, index=5): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
242.5480 	DATA 	Keypress: a
242.5531 	EXP 	arrow1: autoDraw = False
242.5531 	EXP 	arrow2: autoDraw = False
242.5531 	EXP 	arrow3: autoDraw = False
242.5531 	EXP 	target_t: autoDraw = False
242.5531 	EXP 	arrow5: autoDraw = False
242.5531 	EXP 	arrow6: autoDraw = False
242.5531 	EXP 	arrow7: autoDraw = False
242.5531 	EXP 	polygon: autoDraw = True
243.5669 	EXP 	polygon: autoDraw = False
243.5669 	EXP 	arrow1: image = 'left_arrow.png'
243.5669 	EXP 	arrow2: image = 'left_arrow.png'
243.5669 	EXP 	arrow3: image = 'left_arrow.png'
243.5669 	EXP 	target_t: image = 'right_arrow.png'
243.5669 	EXP 	arrow5: image = 'left_arrow.png'
243.5669 	EXP 	arrow6: image = 'left_arrow.png'
243.5669 	EXP 	arrow7: image = 'left_arrow.png'
243.5669 	EXP 	arrow1: autoDraw = True
243.5669 	EXP 	arrow2: autoDraw = True
243.5669 	EXP 	arrow3: autoDraw = True
243.5669 	EXP 	target_t: autoDraw = True
243.5669 	EXP 	arrow5: autoDraw = True
243.5669 	EXP 	arrow6: autoDraw = True
243.5669 	EXP 	arrow7: autoDraw = True
244.0846 	DATA 	Keypress: k
244.0931 	EXP 	New trial (rep=5, index=0): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
244.1006 	EXP 	arrow1: autoDraw = False
244.1006 	EXP 	arrow2: autoDraw = False
244.1006 	EXP 	arrow3: autoDraw = False
244.1006 	EXP 	target_t: autoDraw = False
244.1006 	EXP 	arrow5: autoDraw = False
244.1006 	EXP 	arrow6: autoDraw = False
244.1006 	EXP 	arrow7: autoDraw = False
244.1006 	EXP 	polygon: autoDraw = True
245.1102 	EXP 	polygon: autoDraw = False
245.1102 	EXP 	arrow1: image = 'left_arrow.png'
245.1102 	EXP 	arrow2: image = 'left_arrow.png'
245.1102 	EXP 	arrow3: image = 'left_arrow.png'
245.1102 	EXP 	target_t: image = 'left_arrow.png'
245.1102 	EXP 	arrow5: image = 'left_arrow.png'
245.1102 	EXP 	arrow6: image = 'left_arrow.png'
245.1102 	EXP 	arrow7: image = 'left_arrow.png'
245.1102 	EXP 	arrow1: autoDraw = True
245.1102 	EXP 	arrow2: autoDraw = True
245.1102 	EXP 	arrow3: autoDraw = True
245.1102 	EXP 	target_t: autoDraw = True
245.1102 	EXP 	arrow5: autoDraw = True
245.1102 	EXP 	arrow6: autoDraw = True
245.1102 	EXP 	arrow7: autoDraw = True
245.6530 	DATA 	Keypress: a
245.6614 	EXP 	New trial (rep=5, index=1): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
245.6691 	EXP 	arrow1: autoDraw = False
245.6691 	EXP 	arrow2: autoDraw = False
245.6691 	EXP 	arrow3: autoDraw = False
245.6691 	EXP 	target_t: autoDraw = False
245.6691 	EXP 	arrow5: autoDraw = False
245.6691 	EXP 	arrow6: autoDraw = False
245.6691 	EXP 	arrow7: autoDraw = False
245.6691 	EXP 	polygon: autoDraw = True
246.6827 	EXP 	polygon: autoDraw = False
246.6827 	EXP 	arrow1: image = 'neutral.png'
246.6827 	EXP 	arrow2: image = 'neutral.png'
246.6827 	EXP 	arrow3: image = 'neutral.png'
246.6827 	EXP 	target_t: image = 'left_arrow.png'
246.6827 	EXP 	arrow5: image = 'neutral.png'
246.6827 	EXP 	arrow6: image = 'neutral.png'
246.6827 	EXP 	arrow7: image = 'neutral.png'
246.6827 	EXP 	arrow1: autoDraw = True
246.6827 	EXP 	arrow2: autoDraw = True
246.6827 	EXP 	arrow3: autoDraw = True
246.6827 	EXP 	target_t: autoDraw = True
246.6827 	EXP 	arrow5: autoDraw = True
246.6827 	EXP 	arrow6: autoDraw = True
246.6827 	EXP 	arrow7: autoDraw = True
247.2759 	EXP 	New trial (rep=5, index=2): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
247.2780 	DATA 	Keypress: a
247.2832 	EXP 	arrow1: autoDraw = False
247.2832 	EXP 	arrow2: autoDraw = False
247.2832 	EXP 	arrow3: autoDraw = False
247.2832 	EXP 	target_t: autoDraw = False
247.2832 	EXP 	arrow5: autoDraw = False
247.2832 	EXP 	arrow6: autoDraw = False
247.2832 	EXP 	arrow7: autoDraw = False
247.2832 	EXP 	polygon: autoDraw = True
248.2971 	EXP 	polygon: autoDraw = False
248.2971 	EXP 	arrow1: image = 'left_arrow.png'
248.2971 	EXP 	arrow2: image = 'left_arrow.png'
248.2971 	EXP 	arrow3: image = 'left_arrow.png'
248.2971 	EXP 	target_t: image = 'left_arrow.png'
248.2971 	EXP 	arrow5: image = 'left_arrow.png'
248.2971 	EXP 	arrow6: image = 'left_arrow.png'
248.2971 	EXP 	arrow7: image = 'left_arrow.png'
248.2971 	EXP 	arrow1: autoDraw = True
248.2971 	EXP 	arrow2: autoDraw = True
248.2971 	EXP 	arrow3: autoDraw = True
248.2971 	EXP 	target_t: autoDraw = True
248.2971 	EXP 	arrow5: autoDraw = True
248.2971 	EXP 	arrow6: autoDraw = True
248.2971 	EXP 	arrow7: autoDraw = True
248.7732 	EXP 	New trial (rep=5, index=3): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
248.7754 	DATA 	Keypress: a
248.7809 	EXP 	arrow1: autoDraw = False
248.7809 	EXP 	arrow2: autoDraw = False
248.7809 	EXP 	arrow3: autoDraw = False
248.7809 	EXP 	target_t: autoDraw = False
