1.7645 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
229.5174 	EXP 	New trial (rep=4, index=3): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
229.5250 	EXP 	arrow1: autoDraw = False
229.5250 	EXP 	arrow2: autoDraw = False
229.5250 	EXP 	arrow3: autoDraw = False
229.5250 	EXP 	target_t: autoDraw = False
229.5250 	EXP 	arrow5: autoDraw = False
229.5250 	EXP 	arrow6: autoDraw = False
229.5250 	EXP 	arrow7: autoDraw = False
229.5250 	EXP 	polygon: autoDraw = True
230.5342 	EXP 	polygon: autoDraw = False
230.5342 	EXP 	arrow1: image = 'right_arrow.png'
230.5342 	EXP 	arrow2: image = 'right_arrow.png'
230.5342 	EXP 	arrow3: image = 'right_arrow.png'
230.5342 	EXP 	target_t: image = 'right_arrow.png'
230.5342 	EXP 	arrow5: image = 'right_arrow.png'
230.5342 	EXP 	arrow6: image = 'right_arrow.png'
230.5342 	EXP 	arrow7: image = 'right_arrow.png'
230.5342 	EXP 	arrow1: autoDraw = True
230.5342 	EXP 	arrow2: autoDraw = True
230.5342 	EXP 	arrow3: autoDraw = True
230.5342 	EXP 	target_t: autoDraw = True
230.5342 	EXP 	arrow5: autoDraw = True
230.5342 	EXP 	arrow6: autoDraw = True
230.5342 	EXP 	arrow7: autoDraw = True
230.9518 	EXP 	New trial (rep=4, index=4): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
230.9540 	DATA 	Keypress: k
230.9598 	EXP 	arrow1: autoDraw = False
230.9598 	EXP 	arrow2: autoDraw = False
230.9598 	EXP 	arrow3: autoDraw = False
230.9598 	EXP 	target_t: autoDraw = False
230.9598 	EXP 	arrow5: autoDraw = False
230.9598 	EXP 	arrow6: autoDraw = False
230.9598 	EXP 	arrow7: autoDraw = False
230.9598 	EXP 	polygon: autoDraw = True
231.9691 	EXP 	polygon: autoDraw = False
231.9691 	EXP 	arrow1: image = 'left_arrow.png'
231.9691 	EXP 	arrow2: image = 'left_arrow.png'
231.9691 	EXP 	arrow3: image = 'left_arrow.png'
231.9691 	EXP 	target_t: image = 'right_arrow.png'
231.9691 	EXP 	arrow5: image = 'left_arrow.png'
231.9691 	EXP 	arrow6: image = 'left_arrow.png'
231.9691 	EXP 	arrow7: image = 'left_arrow.png'
231.9691 	EXP 	arrow1: autoDraw = True
231.9691 	EXP 	arrow2: autoDraw = True
231.9691 	EXP 	arrow3: autoDraw = True
231.9691 	EXP 	target_t: autoDraw = True
231.9691 	EXP 	arrow5: autoDraw = True
231.9691 	EXP 	arrow6: autoDraw = True
231.9691 	EXP 	arrow7: autoDraw = True
232.4462 	EXP 	New trial (rep=4, index=5): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
232.4484 	DATA 	Keypress: k
232.4527 	EXP 	arrow1: autoDraw = False
232.4527 	EXP 	arrow2: autoDraw = False
232.4527 	EXP 	arrow3: autoDraw = False
232.4527 	EXP 	target_t: autoDraw = False
232.4527 	EXP 	arrow5: autoDraw = False
232.4527 	EXP 	arrow6: autoDraw = False
232.4527 	EXP 	arrow7: autoDraw = False
232.4527 	EXP 	polygon: autoDraw = True
233.4666 	EXP 	polygon: autoDraw = False
233.4666 	EXP 	arrow1: image = 'right_arrow.png'
233.4666 	EXP 	arrow2: image = 'right_arrow.png'
233.4666 	EXP 	arrow3: image = 'right_arrow.png'
233.4666 	EXP 	target_t: image = 'right_arrow.png'
233.4666 	EXP 	arrow5: image = 'right_arrow.png'
233.4666 	EXP 	arrow6: image = 'right_arrow.png'
233.4666 	EXP 	arrow7: image = 'right_arrow.png'
233.4666 	EXP 	arrow1: autoDraw = True
233.4666 	EXP 	arrow2: autoDraw = True
233.4666 	EXP 	arrow3: autoDraw = True
233.4666 	EXP 	target_t: autoDraw = True
233.4666 	EXP 	arrow5: autoDraw = True
233.4666 	EXP 	arrow6: autoDraw = True
233.4666 	EXP 	arrow7: autoDraw = True
233.9010 	DATA 	Keypress: k
233.9094 	EXP 	New trial (rep=5, index=0): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
233.9171 	EXP 	arrow1: autoDraw = False
233.9171 	EXP 	arrow2: autoDraw = False
233.9171 	EXP 	arrow3: autoDraw = False
233.9171 	EXP 	target_t: autoDraw = False
233.9171 	EXP 	arrow5: autoDraw = False
233.9171 	EXP 	arrow6: autoDraw = False
233.9171 	EXP 	arrow7: autoDraw = False
233.9171 	EXP 	polygon: autoDraw = True
234.9305 	EXP 	polygon: autoDraw = False
234.9305 	EXP 	arrow1: image = 'neutral.png'
234.9305 	EXP 	arrow2: image = 'neutral.png'
234.9305 	EXP 	arrow3: image = 'neutral.png'
234.9305 	EXP 	target_t: image = 'left_arrow.png'
234.9305 	EXP 	arrow5: image = 'neutral.png'
234.9305 	EXP 	arrow6: image = 'neutral.png'
234.9305 	EXP 	arrow7: image = 'neutral.png'
234.9305 	EXP 	arrow1: autoDraw = True
234.9305 	EXP 	arrow2: autoDraw = True
234.9305 	EXP 	arrow3: autoDraw = True
234.9305 	EXP 	target_t: autoDraw = True
234.9305 	EXP 	arrow5: autoDraw = True
234.9305 	EXP 	arrow6: autoDraw = True
234.9305 	EXP 	arrow7: autoDraw = True
235.2987 	EXP 	New trial (rep=5, index=1): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
235.3010 	DATA 	Keypress: k
235.3061 	EXP 	arrow1: autoDraw = False
235.3061 	EXP 	arrow2: autoDraw = False
235.3061 	EXP 	arrow3: autoDraw = False
235.3061 	EXP 	target_t: autoDraw = False
235.3061 	EXP 	arrow5: autoDraw = False
235.3061 	EXP 	arrow6: autoDraw = False
235.3061 	EXP 	arrow7: autoDraw = False
235.3061 	EXP 	polygon: autoDraw = True
236.3196 	EXP 	polygon: autoDraw = False
236.3196 	EXP 	arrow1: image = 'right_arrow.png'
236.3196 	EXP 	arrow2: image = 'right_arrow.png'
236.3196 	EXP 	arrow3: image = 'right_arrow.png'
236.3196 	EXP 	target_t: image = 'left_arrow.png'
236.3196 	EXP 	arrow5: image = 'right_arrow.png'
236.3196 	EXP 	arrow6: image = 'right_arrow.png'
236.3196 	EXP 	arrow7: image = 'right_arrow.png'
236.3196 	EXP 	arrow1: autoDraw = True
236.3196 	EXP 	arrow2: autoDraw = True
236.3196 	EXP 	arrow3: autoDraw = True
236.3196 	EXP 	target_t: autoDraw = True
236.3196 	EXP 	arrow5: autoDraw = True
236.3196 	EXP 	arrow6: autoDraw = True
236.3196 	EXP 	arrow7: autoDraw = True
236.7711 	EXP 	New trial (rep=5, index=2): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
236.7733 	DATA 	Keypress: a
236.7784 	EXP 	arrow1: autoDraw = False
236.7784 	EXP 	arrow2: autoDraw = False
236.7784 	EXP 	arrow3: autoDraw = False
236.7784 	EXP 	target_t: autoDraw = False
236.7784 	EXP 	arrow5: autoDraw = False
236.7784 	EXP 	arrow6: autoDraw = False
236.7784 	EXP 	arrow7: autoDraw = False
236.7784 	EXP 	polygon: autoDraw = True
237.7919 	EXP 	polygon: autoDraw = False
237.7919 	EXP 	arrow1: image = 'left_arrow.png'
237.7919 	EXP 	arrow2: image = 'left_arrow.png'
237.7919 	EXP 	arrow3: image = 'left_arrow.png'
237.7919 	EXP 	target_t: image = 'right_arrow.png'
237.7919 	EXP 	arrow5: image = 'left_arrow.png'
237.7919 	EXP 	arrow6: image = 'left_arrow.png'
237.7919 	EXP 	arrow7: image = 'left_arrow.png'
237.7919 	EXP 	arrow1: autoDraw = True
237.7919 	EXP 	arrow2: autoDraw = True
237.7919 	EXP 	arrow3: autoDraw = True
237.7919 	EXP 	target_t: autoDraw = True
237.7919 	EXP 	arrow5: autoDraw = True
237.7919 	EXP 	arrow6: autoDraw = True
237.7919 	EXP 	arrow7: autoDraw = True
238.2265 	EXP 	New trial (rep=5, index=3): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
238.2287 	DATA 	Keypress: k
238.2342 	EXP 	arrow1: autoDraw = False
238.2342 	EXP 	arrow2: autoDraw = False
238.2342 	EXP 	arrow3: autoDraw = False
238.2342 	EXP 	target_t: autoDraw = False
238.2342 	EXP 	arrow5: autoDraw = False
238.2342 	EXP 	arrow6: autoDraw = False
238.2342 	EXP 	arrow7: autoDraw = False
238.2342 	EXP 	polygon: autoDraw = True
239.2476 	EXP 	polygon: autoDraw = False
239.2476 	EXP 	arrow1: image = 'left_arrow.png'
239.2476 	EXP 	arrow2: image = 'left_arrow.png'
239.2476 	EXP 	arrow3: image = 'left_arrow.png'
239.2476 	EXP 	target_t: image = 'left_arrow.png'
239.2476 	EXP 	arrow5: image = 'left_arrow.png'
239.2476 	EXP 	arrow6: image = 'left_arrow.png'
239.2476 	EXP 	arrow7: image = 'left_arrow.png'
239.2476 	EXP 	arrow1: autoDraw = True
239.2476 	EXP 	arrow2: autoDraw = True
239.2476 	EXP 	arrow3: autoDraw = True
239.2476 	EXP 	target_t: autoDraw = True
239.2476 	EXP 	arrow5: autoDraw = True
239.2476 	EXP 	arrow6: autoDraw = True
239.2476 	EXP 	arrow7: autoDraw = True
239.6157 	EXP 	New trial (rep=5, index=4): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
239.6181 	DATA 	Keypress: a
239.6228 	EXP 	arrow1: autoDraw = False
239.6228 	EXP 	arrow2: autoDraw = False
239.6228 	EXP 	arrow3: autoDraw = False
239.6228 	EXP 	target_t: autoDraw = False
239.6228 	EXP 	arrow5: autoDraw = False
239.6228 	EXP 	arrow6: autoDraw = False
239.6228 	EXP 	arrow7: autoDraw = False
239.6228 	EXP 	polygon: autoDraw = True
240.6284 	EXP 	polygon: autoDraw = False
240.6284 	EXP 	arrow1: image = 'left_arrow.png'
240.6284 	EXP 	arrow2: image = 'left_arrow.png'
240.6284 	EXP 	arrow3: image = 'left_arrow.png'
240.6284 	EXP 	target_t: image = 'left_arrow.png'
240.6284 	EXP 	arrow5: image = 'left_arrow.png'
240.6284 	EXP 	arrow6: image = 'left_arrow.png'
240.6284 	EXP 	arrow7: image = 'left_arrow.png'
240.6284 	EXP 	arrow1: autoDraw = True
240.6284 	EXP 	arrow2: autoDraw = True
240.6284 	EXP 	arrow3: autoDraw = True
240.6284 	EXP 	target_t: autoDraw = True
240.6284 	EXP 	arrow5: autoDraw = True
240.6284 	EXP 	arrow6: autoDraw = True
240.6284 	EXP 	arrow7: autoDraw = True
241.0706 	DATA 	Keypress: a
241.0800 	EXP 	New trial (rep=5, index=5): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
241.0871 	EXP 	arrow1: autoDraw = False
241.0871 	EXP 	arrow2: autoDraw = False
241.0871 	EXP 	arrow3: autoDraw = False
241.0871 	EXP 	target_t: autoDraw = False
241.0871 	EXP 	arrow5: autoDraw = False
241.0871 	EXP 	arrow6: autoDraw = False
241.0871 	EXP 	arrow7: autoDraw = False
241.0871 	EXP 	polygon: autoDraw = True
242.0966 	EXP 	polygon: autoDraw = False
242.0966 	EXP 	arrow1: image = 'neutral.png'
242.0966 	EXP 	arrow2: image = 'neutral.png'
242.0966 	EXP 	arrow3: image = 'neutral.png'
242.0966 	EXP 	target_t: image = 'left_arrow.png'
242.0966 	EXP 	arrow5: image = 'neutral.png'
242.0966 	EXP 	arrow6: image = 'neutral.png'
242.0966 	EXP 	arrow7: image = 'neutral.png'
242.0966 	EXP 	arrow1: autoDraw = True
242.0966 	EXP 	arrow2: autoDraw = True
242.0966 	EXP 	arrow3: autoDraw = True
242.0966 	EXP 	target_t: autoDraw = True
242.0966 	EXP 	arrow5: autoDraw = True
242.0966 	EXP 	arrow6: autoDraw = True
242.0966 	EXP 	arrow7: autoDraw = True
242.5814 	EXP 	New trial (rep=6, index=0): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
242.5837 	DATA 	Keypress: a
242.5888 	EXP 	arrow1: autoDraw = False
242.5888 	EXP 	arrow2: autoDraw = False
242.5888 	EXP 	arrow3: autoDraw = False
242.5888 	EXP 	target_t: autoDraw = False
242.5888 	EXP 	arrow5: autoDraw = False
242.5888 	EXP 	arrow6: autoDraw = False
242.5888 	EXP 	arrow7: autoDraw = False
242.5888 	EXP 	polygon: autoDraw = True
243.6023 	EXP 	polygon: autoDraw = False
243.6023 	EXP 	arrow1: image = 'left_arrow.png'
243.6023 	EXP 	arrow2: image = 'left_arrow.png'
243.6023 	EXP 	arrow3: image = 'left_arrow.png'
243.6023 	EXP 	target_t: image = 'right_arrow.png'
243.6023 	EXP 	arrow5: image = 'left_arrow.png'
243.6023 	EXP 	arrow6: image = 'left_arrow.png'
243.6023 	EXP 	arrow7: image = 'left_arrow.png'
243.6023 	EXP 	arrow1: autoDraw = True
243.6023 	EXP 	arrow2: autoDraw = True
243.6023 	EXP 	arrow3: autoDraw = True
243.6023 	EXP 	target_t: autoDraw = True
243.6023 	EXP 	arrow5: autoDraw = True
243.6023 	EXP 	arrow6: autoDraw = True
243.6023 	EXP 	arrow7: autoDraw = True
243.9867 	EXP 	New trial (rep=6, index=1): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
243.9890 	DATA 	Keypress: k
243.9945 	EXP 	arrow1: autoDraw = False
243.9945 	EXP 	arrow2: autoDraw = False
243.9945 	EXP 	arrow3: autoDraw = False
243.9945 	EXP 	target_t: autoDraw = False
243.9945 	EXP 	arrow5: autoDraw = False
243.9945 	EXP 	arrow6: autoDraw = False
243.9945 	EXP 	arrow7: autoDraw = False
243.9945 	EXP 	polygon: autoDraw = True
245.0079 	EXP 	polygon: autoDraw = False
245.0079 	EXP 	arrow1: image = 'right_arrow.png'
245.0079 	EXP 	arrow2: image = 'right_arrow.png'
245.0079 	EXP 	arrow3: image = 'right_arrow.png'
245.0079 	EXP 	target_t: image = 'right_arrow.png'
245.0079 	EXP 	arrow5: image = 'right_arrow.png'
245.0079 	EXP 	arrow6: image = 'right_arrow.png'
245.0079 	EXP 	arrow7: image = 'right_arrow.png'
245.0079 	EXP 	arrow1: autoDraw = True
245.0079 	EXP 	arrow2: autoDraw = True
245.0079 	EXP 	arrow3: autoDraw = True
245.0079 	EXP 	target_t: autoDraw = True
245.0079 	EXP 	arrow5: autoDraw = True
245.0079 	EXP 	arrow6: autoDraw = True
245.0079 	EXP 	arrow7: autoDraw = True
245.3255 	DATA 	Keypress: a
246.1097 	DATA 	Keypress: k
246.1182 	EXP 	New trial (rep=6, index=2): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
246.1257 	EXP 	arrow1: autoDraw = False
246.1257 	EXP 	arrow2: autoDraw = False
246.1257 	EXP 	arrow3: autoDraw = False
246.1257 	EXP 	target_t: autoDraw = False
246.1257 	EXP 	arrow5: autoDraw = False
246.1257 	EXP 	arrow6: autoDraw = False
246.1257 	EXP 	arrow7: autoDraw = False
246.1257 	EXP 	polygon: autoDraw = True
247.1391 	EXP 	polygon: autoDraw = False
247.1391 	EXP 	arrow1: image = 'right_arrow.png'
247.1391 	EXP 	arrow2: image = 'right_arrow.png'
247.1391 	EXP 	arrow3: image = 'right_arrow.png'
247.1391 	EXP 	target_t: image = 'left_arrow.png'
247.1391 	EXP 	arrow5: image = 'right_arrow.png'
247.1391 	EXP 	arrow6: image = 'right_arrow.png'
247.1391 	EXP 	arrow7: image = 'right_arrow.png'
247.1391 	EXP 	arrow1: autoDraw = True
247.1391 	EXP 	arrow2: autoDraw = True
247.1391 	EXP 	arrow3: autoDraw = True
247.1391 	EXP 	target_t: autoDraw = True
247.1391 	EXP 	arrow5: autoDraw = True
247.1391 	EXP 	arrow6: autoDraw = True
247.1391 	EXP 	arrow7: autoDraw = True
247.5235 	EXP 	New trial (rep=6, index=3): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
247.5258 	DATA 	Keypress: a
247.5314 	EXP 	arrow1: autoDraw = False
247.5314 	EXP 	arrow2: autoDraw = False
247.5314 	EXP 	arrow3: autoDraw = False
247.5314 	EXP 	target_t: autoDraw = False
247.5314 	EXP 	arrow5: autoDraw = False
247.5314 	EXP 	arrow6: autoDraw = False
247.5314 	EXP 	arrow7: autoDraw = False
247.5314 	EXP 	polygon: autoDraw = True
248.5406 	EXP 	polygon: autoDraw = False
248.5406 	EXP 	arrow1: image = 'right_arrow.png'
248.5406 	EXP 	arrow2: image = 'right_arrow.png'
248.5406 	EXP 	arrow3: image = 'right_arrow.png'
248.5406 	EXP 	target_t: image = 'left_arrow.png'
248.5406 	EXP 	arrow5: image = 'right_arrow.png'
248.5406 	EXP 	arrow6: image = 'right_arrow.png'
248.5406 	EXP 	arrow7: image = 'right_arrow.png'
248.5406 	EXP 	arrow1: autoDraw = True
248.5406 	EXP 	arrow2: autoDraw = True
248.5406 	EXP 	arrow3: autoDraw = True
248.5406 	EXP 	target_t: autoDraw = True
248.5406 	EXP 	arrow5: autoDraw = True
248.5406 	EXP 	arrow6: autoDraw = True
248.5406 	EXP 	arrow7: autoDraw = True
248.9253 	DATA 	Keypress: a
248.9338 	EXP 	New trial (rep=6, index=4): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
248.9414 	EXP 	arrow1: autoDraw = False
248.9414 	EXP 	arrow2: autoDraw = False
248.9414 	EXP 	arrow3: autoDraw = False
248.9414 	EXP 	target_t: autoDraw = False
248.9414 	EXP 	arrow5: autoDraw = False
248.9414 	EXP 	arrow6: autoDraw = False
248.9414 	EXP 	arrow7: autoDraw = False
248.9414 	EXP 	polygon: autoDraw = True
249.9507 	EXP 	polygon: autoDraw = False
249.9507 	EXP 	arrow1: image = 'left_arrow.png'
249.9507 	EXP 	arrow2: image = 'left_arrow.png'
249.9507 	EXP 	arrow3: image = 'left_arrow.png'
249.9507 	EXP 	target_t: image = 'left_arrow.png'
249.9507 	EXP 	arrow5: image = 'left_arrow.png'
249.9507 	EXP 	arrow6: image = 'left_arrow.png'
249.9507 	EXP 	arrow7: image = 'left_arrow.png'
249.9507 	EXP 	arrow1: autoDraw = True
249.9507 	EXP 	arrow2: autoDraw = True
249.9507 	EXP 	arrow3: autoDraw = True
249.9507 	EXP 	target_t: autoDraw = True
249.9507 	EXP 	arrow5: autoDraw = True
249.9507 	EXP 	arrow6: autoDraw = True
249.9507 	EXP 	arrow7: autoDraw = True
250.3517 	DATA 	Keypress: a
250.3603 	EXP 	New trial (rep=6, index=5): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
250.3677 	EXP 	arrow1: autoDraw = False
250.3677 	EXP 	arrow2: autoDraw = False
250.3677 	EXP 	arrow3: autoDraw = False
250.3677 	EXP 	target_t: autoDraw = False
250.3677 	EXP 	arrow5: autoDraw = False
250.3677 	EXP 	arrow6: autoDraw = False
250.3677 	EXP 	arrow7: autoDraw = False
250.3677 	EXP 	polygon: autoDraw = True
251.3813 	EXP 	polygon: autoDraw = False
251.3813 	EXP 	arrow1: image = 'left_arrow.png'
251.3813 	EXP 	arrow2: image = 'left_arrow.png'
251.3813 	EXP 	arrow3: image = 'left_arrow.png'
251.3813 	EXP 	target_t: image = 'left_arrow.png'
251.3813 	EXP 	arrow5: image = 'left_arrow.png'
251.3813 	EXP 	arrow6: image = 'left_arrow.png'
251.3813 	EXP 	arrow7: image = 'left_arrow.png'
251.3813 	EXP 	arrow1: autoDraw = True
251.3813 	EXP 	arrow2: autoDraw = True
251.3813 	EXP 	arrow3: autoDraw = True
251.3813 	EXP 	target_t: autoDraw = True
251.3813 	EXP 	arrow5: autoDraw = True
251.3813 	EXP 	arrow6: autoDraw = True
251.3813 	EXP 	arrow7: autoDraw = True
251.7575 	EXP 	New trial (rep=7, index=0): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
251.7598 	DATA 	Keypress: a
251.7652 	EXP 	arrow1: autoDraw = False
251.7652 	EXP 	arrow2: autoDraw = False
251.7652 	EXP 	arrow3: autoDraw = False
251.7652 	EXP 	target_t: autoDraw = False
251.7652 	EXP 	arrow5: autoDraw = False
251.7652 	EXP 	arrow6: autoDraw = False
251.7652 	EXP 	arrow7: autoDraw = False
251.7652 	EXP 	polygon: autoDraw = True
252.7784 	EXP 	polygon: autoDraw = False
252.7784 	EXP 	arrow1: image = 'neutral.png'
252.7784 	EXP 	arrow2: image = 'neutral.png'
252.7784 	EXP 	arrow3: image = 'neutral.png'
252.7784 	EXP 	target_t: image = 'right_arrow.png'
252.7784 	EXP 	arrow5: image = 'neutral.png'
252.7784 	EXP 	arrow6: image = 'neutral.png'
252.7784 	EXP 	arrow7: image = 'neutral.png'
252.7784 	EXP 	arrow1: autoDraw = True
252.7784 	EXP 	arrow2: autoDraw = True
252.7784 	EXP 	arrow3: autoDraw = True
252.7784 	EXP 	target_t: autoDraw = True
252.7784 	EXP 	arrow5: autoDraw = True
252.7784 	EXP 	arrow6: autoDraw = True
252.7784 	EXP 	arrow7: autoDraw = True
253.1798 	EXP 	New trial (rep=7, index=1): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
253.1821 	DATA 	Keypress: k
253.1875 	EXP 	arrow1: autoDraw = False
253.1875 	EXP 	arrow2: autoDraw = False
253.1875 	EXP 	arrow3: autoDraw = False
253.1875 	EXP 	target_t: autoDraw = False
253.1875 	EXP 	arrow5: autoDraw = False
253.1875 	EXP 	arrow6: autoDraw = False
253.1875 	EXP 	arrow7: autoDraw = False
253.1875 	EXP 	polygon: autoDraw = True
254.2008 	EXP 	polygon: autoDraw = False
254.2008 	EXP 	arrow1: image = 'neutral.png'
254.2008 	EXP 	arrow2: image = 'neutral.png'
254.2008 	EXP 	arrow3: image = 'neutral.png'
254.2008 	EXP 	target_t: image = 'right_arrow.png'
