1.7994 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
345.6631 	EXP 	New trial (rep=4, index=0): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
345.6654 	DATA 	Keypress: a
345.6700 	EXP 	arrow1: autoDraw = False
345.6700 	EXP 	arrow2: autoDraw = False
345.6700 	EXP 	arrow3: autoDraw = False
345.6700 	EXP 	target_t: autoDraw = False
345.6700 	EXP 	arrow5: autoDraw = False
345.6700 	EXP 	arrow6: autoDraw = False
345.6700 	EXP 	arrow7: autoDraw = False
345.6700 	EXP 	polygon: autoDraw = True
346.6835 	EXP 	polygon: autoDraw = False
346.6835 	EXP 	arrow1: image = 'right_arrow.png'
346.6835 	EXP 	arrow2: image = 'right_arrow.png'
346.6835 	EXP 	arrow3: image = 'right_arrow.png'
346.6835 	EXP 	target_t: image = 'left_arrow.png'
346.6835 	EXP 	arrow5: image = 'right_arrow.png'
346.6835 	EXP 	arrow6: image = 'right_arrow.png'
346.6835 	EXP 	arrow7: image = 'right_arrow.png'
346.6835 	EXP 	arrow1: autoDraw = True
346.6835 	EXP 	arrow2: autoDraw = True
346.6835 	EXP 	arrow3: autoDraw = True
346.6835 	EXP 	target_t: autoDraw = True
346.6835 	EXP 	arrow5: autoDraw = True
346.6835 	EXP 	arrow6: autoDraw = True
346.6835 	EXP 	arrow7: autoDraw = True
347.3766 	EXP 	New trial (rep=4, index=1): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
347.3788 	DATA 	Keypress: a
347.3843 	EXP 	arrow1: autoDraw = False
347.3843 	EXP 	arrow2: autoDraw = False
347.3843 	EXP 	arrow3: autoDraw = False
347.3843 	EXP 	target_t: autoDraw = False
347.3843 	EXP 	arrow5: autoDraw = False
347.3843 	EXP 	arrow6: autoDraw = False
347.3843 	EXP 	arrow7: autoDraw = False
347.3843 	EXP 	polygon: autoDraw = True
348.3981 	EXP 	polygon: autoDraw = False
348.3981 	EXP 	arrow1: image = 'left_arrow.png'
348.3981 	EXP 	arrow2: image = 'left_arrow.png'
348.3981 	EXP 	arrow3: image = 'left_arrow.png'
348.3981 	EXP 	target_t: image = 'right_arrow.png'
348.3981 	EXP 	arrow5: image = 'left_arrow.png'
348.3981 	EXP 	arrow6: image = 'left_arrow.png'
348.3981 	EXP 	arrow7: image = 'left_arrow.png'
348.3981 	EXP 	arrow1: autoDraw = True
348.3981 	EXP 	arrow2: autoDraw = True
348.3981 	EXP 	arrow3: autoDraw = True
348.3981 	EXP 	target_t: autoDraw = True
348.3981 	EXP 	arrow5: autoDraw = True
348.3981 	EXP 	arrow6: autoDraw = True
348.3981 	EXP 	arrow7: autoDraw = True
349.4170 	EXP 	New trial (rep=4, index=2): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
349.4194 	DATA 	Keypress: k
349.4240 	EXP 	arrow1: autoDraw = False
349.4240 	EXP 	arrow2: autoDraw = False
349.4240 	EXP 	arrow3: autoDraw = False
349.4240 	EXP 	target_t: autoDraw = False
349.4240 	EXP 	arrow5: autoDraw = False
349.4240 	EXP 	arrow6: autoDraw = False
349.4240 	EXP 	arrow7: autoDraw = False
349.4240 	EXP 	polygon: autoDraw = True
350.4377 	EXP 	polygon: autoDraw = False
350.4377 	EXP 	arrow1: image = 'neutral.png'
350.4377 	EXP 	arrow2: image = 'neutral.png'
350.4377 	EXP 	arrow3: image = 'neutral.png'
350.4377 	EXP 	target_t: image = 'right_arrow.png'
350.4377 	EXP 	arrow5: image = 'neutral.png'
350.4377 	EXP 	arrow6: image = 'neutral.png'
350.4377 	EXP 	arrow7: image = 'neutral.png'
350.4377 	EXP 	arrow1: autoDraw = True
350.4377 	EXP 	arrow2: autoDraw = True
350.4377 	EXP 	arrow3: autoDraw = True
350.4377 	EXP 	target_t: autoDraw = True
350.4377 	EXP 	arrow5: autoDraw = True
350.4377 	EXP 	arrow6: autoDraw = True
350.4377 	EXP 	arrow7: autoDraw = True
351.1389 	DATA 	Keypress: k
351.1474 	EXP 	New trial (rep=4, index=3): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
351.1553 	EXP 	arrow1: autoDraw = False
351.1553 	EXP 	arrow2: autoDraw = False
351.1553 	EXP 	arrow3: autoDraw = False
351.1553 	EXP 	target_t: autoDraw = False
351.1553 	EXP 	arrow5: autoDraw = False
351.1553 	EXP 	arrow6: autoDraw = False
351.1553 	EXP 	arrow7: autoDraw = False
351.1553 	EXP 	polygon: autoDraw = True
352.1688 	EXP 	polygon: autoDraw = False
352.1688 	EXP 	arrow1: image = 'left_arrow.png'
352.1688 	EXP 	arrow2: image = 'left_arrow.png'
352.1688 	EXP 	arrow3: image = 'left_arrow.png'
352.1688 	EXP 	target_t: image = 'right_arrow.png'
352.1688 	EXP 	arrow5: image = 'left_arrow.png'
352.1688 	EXP 	arrow6: image = 'left_arrow.png'
352.1688 	EXP 	arrow7: image = 'left_arrow.png'
352.1688 	EXP 	arrow1: autoDraw = True
352.1688 	EXP 	arrow2: autoDraw = True
352.1688 	EXP 	arrow3: autoDraw = True
352.1688 	EXP 	target_t: autoDraw = True
352.1688 	EXP 	arrow5: autoDraw = True
352.1688 	EXP 	arrow6: autoDraw = True
352.1688 	EXP 	arrow7: autoDraw = True
352.8958 	EXP 	New trial (rep=4, index=4): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
352.8980 	DATA 	Keypress: k
352.9027 	EXP 	arrow1: autoDraw = False
352.9027 	EXP 	arrow2: autoDraw = False
352.9027 	EXP 	arrow3: autoDraw = False
352.9027 	EXP 	target_t: autoDraw = False
352.9027 	EXP 	arrow5: autoDraw = False
352.9027 	EXP 	arrow6: autoDraw = False
352.9027 	EXP 	arrow7: autoDraw = False
352.9027 	EXP 	polygon: autoDraw = True
353.9162 	EXP 	polygon: autoDraw = False
353.9162 	EXP 	arrow1: image = 'left_arrow.png'
353.9162 	EXP 	arrow2: image = 'left_arrow.png'
353.9162 	EXP 	arrow3: image = 'left_arrow.png'
353.9162 	EXP 	target_t: image = 'left_arrow.png'
353.9162 	EXP 	arrow5: image = 'left_arrow.png'
353.9162 	EXP 	arrow6: image = 'left_arrow.png'
353.9162 	EXP 	arrow7: image = 'left_arrow.png'
353.9162 	EXP 	arrow1: autoDraw = True
353.9162 	EXP 	arrow2: autoDraw = True
353.9162 	EXP 	arrow3: autoDraw = True
353.9162 	EXP 	target_t: autoDraw = True
353.9162 	EXP 	arrow5: autoDraw = True
353.9162 	EXP 	arrow6: autoDraw = True
353.9162 	EXP 	arrow7: autoDraw = True
354.7013 	EXP 	New trial (rep=4, index=5): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
354.7036 	DATA 	Keypress: a
354.7087 	EXP 	arrow1: autoDraw = False
354.7087 	EXP 	arrow2: autoDraw = False
354.7087 	EXP 	arrow3: autoDraw = False
354.7087 	EXP 	target_t: autoDraw = False
354.7087 	EXP 	arrow5: autoDraw = False
354.7087 	EXP 	arrow6: autoDraw = False
354.7087 	EXP 	arrow7: autoDraw = False
354.7087 	EXP 	polygon: autoDraw = True
355.7185 	EXP 	polygon: autoDraw = False
355.7185 	EXP 	arrow1: image = 'neutral.png'
355.7185 	EXP 	arrow2: image = 'neutral.png'
355.7185 	EXP 	arrow3: image = 'neutral.png'
355.7185 	EXP 	target_t: image = 'right_arrow.png'
355.7185 	EXP 	arrow5: image = 'neutral.png'
355.7185 	EXP 	arrow6: image = 'neutral.png'
355.7185 	EXP 	arrow7: image = 'neutral.png'
355.7185 	EXP 	arrow1: autoDraw = True
355.7185 	EXP 	arrow2: autoDraw = True
355.7185 	EXP 	arrow3: autoDraw = True
355.7185 	EXP 	target_t: autoDraw = True
355.7185 	EXP 	arrow5: autoDraw = True
355.7185 	EXP 	arrow6: autoDraw = True
355.7185 	EXP 	arrow7: autoDraw = True
356.3862 	DATA 	Keypress: k
356.3946 	EXP 	New trial (rep=5, index=0): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
356.4023 	EXP 	arrow1: autoDraw = False
356.4023 	EXP 	arrow2: autoDraw = False
356.4023 	EXP 	arrow3: autoDraw = False
356.4023 	EXP 	target_t: autoDraw = False
356.4023 	EXP 	arrow5: autoDraw = False
356.4023 	EXP 	arrow6: autoDraw = False
356.4023 	EXP 	arrow7: autoDraw = False
356.4023 	EXP 	polygon: autoDraw = True
357.4159 	EXP 	polygon: autoDraw = False
357.4159 	EXP 	arrow1: image = 'right_arrow.png'
357.4159 	EXP 	arrow2: image = 'right_arrow.png'
357.4159 	EXP 	arrow3: image = 'right_arrow.png'
357.4159 	EXP 	target_t: image = 'left_arrow.png'
357.4159 	EXP 	arrow5: image = 'right_arrow.png'
357.4159 	EXP 	arrow6: image = 'right_arrow.png'
357.4159 	EXP 	arrow7: image = 'right_arrow.png'
357.4159 	EXP 	arrow1: autoDraw = True
357.4159 	EXP 	arrow2: autoDraw = True
357.4159 	EXP 	arrow3: autoDraw = True
357.4159 	EXP 	target_t: autoDraw = True
357.4159 	EXP 	arrow5: autoDraw = True
357.4159 	EXP 	arrow6: autoDraw = True
357.4159 	EXP 	arrow7: autoDraw = True
358.0745 	DATA 	Keypress: a
358.0840 	EXP 	New trial (rep=5, index=1): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
358.0915 	EXP 	arrow1: autoDraw = False
358.0915 	EXP 	arrow2: autoDraw = False
358.0915 	EXP 	arrow3: autoDraw = False
358.0915 	EXP 	target_t: autoDraw = False
358.0915 	EXP 	arrow5: autoDraw = False
358.0915 	EXP 	arrow6: autoDraw = False
358.0915 	EXP 	arrow7: autoDraw = False
358.0915 	EXP 	polygon: autoDraw = True
359.1052 	EXP 	polygon: autoDraw = False
359.1052 	EXP 	arrow1: image = 'right_arrow.png'
359.1052 	EXP 	arrow2: image = 'right_arrow.png'
359.1052 	EXP 	arrow3: image = 'right_arrow.png'
359.1052 	EXP 	target_t: image = 'right_arrow.png'
359.1052 	EXP 	arrow5: image = 'right_arrow.png'
359.1052 	EXP 	arrow6: image = 'right_arrow.png'
359.1052 	EXP 	arrow7: image = 'right_arrow.png'
359.1052 	EXP 	arrow1: autoDraw = True
359.1052 	EXP 	arrow2: autoDraw = True
359.1052 	EXP 	arrow3: autoDraw = True
359.1052 	EXP 	target_t: autoDraw = True
359.1052 	EXP 	arrow5: autoDraw = True
359.1052 	EXP 	arrow6: autoDraw = True
359.1052 	EXP 	arrow7: autoDraw = True
359.5733 	EXP 	New trial (rep=5, index=2): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
359.5755 	DATA 	Keypress: k
359.5806 	EXP 	arrow1: autoDraw = False
359.5806 	EXP 	arrow2: autoDraw = False
359.5806 	EXP 	arrow3: autoDraw = False
359.5806 	EXP 	target_t: autoDraw = False
359.5806 	EXP 	arrow5: autoDraw = False
359.5806 	EXP 	arrow6: autoDraw = False
359.5806 	EXP 	arrow7: autoDraw = False
359.5806 	EXP 	polygon: autoDraw = True
360.5942 	EXP 	polygon: autoDraw = False
360.5942 	EXP 	arrow1: image = 'neutral.png'
360.5942 	EXP 	arrow2: image = 'neutral.png'
360.5942 	EXP 	arrow3: image = 'neutral.png'
360.5942 	EXP 	target_t: image = 'left_arrow.png'
360.5942 	EXP 	arrow5: image = 'neutral.png'
360.5942 	EXP 	arrow6: image = 'neutral.png'
360.5942 	EXP 	arrow7: image = 'neutral.png'
360.5942 	EXP 	arrow1: autoDraw = True
360.5942 	EXP 	arrow2: autoDraw = True
360.5942 	EXP 	arrow3: autoDraw = True
360.5942 	EXP 	target_t: autoDraw = True
360.5942 	EXP 	arrow5: autoDraw = True
360.5942 	EXP 	arrow6: autoDraw = True
360.5942 	EXP 	arrow7: autoDraw = True
361.0031 	DATA 	Keypress: a
361.0127 	EXP 	New trial (rep=5, index=3): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
361.0196 	EXP 	arrow1: autoDraw = False
361.0196 	EXP 	arrow2: autoDraw = False
361.0196 	EXP 	arrow3: autoDraw = False
361.0196 	EXP 	target_t: autoDraw = False
361.0196 	EXP 	arrow5: autoDraw = False
361.0196 	EXP 	arrow6: autoDraw = False
361.0196 	EXP 	arrow7: autoDraw = False
361.0196 	EXP 	polygon: autoDraw = True
362.0335 	EXP 	polygon: autoDraw = False
362.0335 	EXP 	arrow1: image = 'left_arrow.png'
362.0335 	EXP 	arrow2: image = 'left_arrow.png'
362.0335 	EXP 	arrow3: image = 'left_arrow.png'
362.0335 	EXP 	target_t: image = 'left_arrow.png'
362.0335 	EXP 	arrow5: image = 'left_arrow.png'
362.0335 	EXP 	arrow6: image = 'left_arrow.png'
362.0335 	EXP 	arrow7: image = 'left_arrow.png'
362.0335 	EXP 	arrow1: autoDraw = True
362.0335 	EXP 	arrow2: autoDraw = True
362.0335 	EXP 	arrow3: autoDraw = True
362.0335 	EXP 	target_t: autoDraw = True
362.0335 	EXP 	arrow5: autoDraw = True
362.0335 	EXP 	arrow6: autoDraw = True
362.0335 	EXP 	arrow7: autoDraw = True
362.5602 	EXP 	New trial (rep=5, index=4): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
362.5634 	DATA 	Keypress: a
362.5672 	EXP 	arrow1: autoDraw = False
362.5672 	EXP 	arrow2: autoDraw = False
362.5672 	EXP 	arrow3: autoDraw = False
362.5672 	EXP 	target_t: autoDraw = False
362.5672 	EXP 	arrow5: autoDraw = False
362.5672 	EXP 	arrow6: autoDraw = False
362.5672 	EXP 	arrow7: autoDraw = False
362.5672 	EXP 	polygon: autoDraw = True
363.5808 	EXP 	polygon: autoDraw = False
363.5808 	EXP 	arrow1: image = 'right_arrow.png'
363.5808 	EXP 	arrow2: image = 'right_arrow.png'
363.5808 	EXP 	arrow3: image = 'right_arrow.png'
363.5808 	EXP 	target_t: image = 'right_arrow.png'
363.5808 	EXP 	arrow5: image = 'right_arrow.png'
363.5808 	EXP 	arrow6: image = 'right_arrow.png'
363.5808 	EXP 	arrow7: image = 'right_arrow.png'
363.5808 	EXP 	arrow1: autoDraw = True
363.5808 	EXP 	arrow2: autoDraw = True
363.5808 	EXP 	arrow3: autoDraw = True
363.5808 	EXP 	target_t: autoDraw = True
363.5808 	EXP 	arrow5: autoDraw = True
363.5808 	EXP 	arrow6: autoDraw = True
363.5808 	EXP 	arrow7: autoDraw = True
363.9823 	EXP 	New trial (rep=5, index=5): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
363.9846 	DATA 	Keypress: k
363.9894 	EXP 	arrow1: autoDraw = False
363.9894 	EXP 	arrow2: autoDraw = False
363.9894 	EXP 	arrow3: autoDraw = False
363.9894 	EXP 	target_t: autoDraw = False
363.9894 	EXP 	arrow5: autoDraw = False
363.9894 	EXP 	arrow6: autoDraw = False
363.9894 	EXP 	arrow7: autoDraw = False
363.9894 	EXP 	polygon: autoDraw = True
364.9991 	EXP 	polygon: autoDraw = False
364.9991 	EXP 	arrow1: image = 'neutral.png'
364.9991 	EXP 	arrow2: image = 'neutral.png'
364.9991 	EXP 	arrow3: image = 'neutral.png'
364.9991 	EXP 	target_t: image = 'left_arrow.png'
364.9991 	EXP 	arrow5: image = 'neutral.png'
364.9991 	EXP 	arrow6: image = 'neutral.png'
364.9991 	EXP 	arrow7: image = 'neutral.png'
364.9991 	EXP 	arrow1: autoDraw = True
364.9991 	EXP 	arrow2: autoDraw = True
364.9991 	EXP 	arrow3: autoDraw = True
364.9991 	EXP 	target_t: autoDraw = True
364.9991 	EXP 	arrow5: autoDraw = True
364.9991 	EXP 	arrow6: autoDraw = True
364.9991 	EXP 	arrow7: autoDraw = True
365.6752 	DATA 	Keypress: a
365.6837 	EXP 	New trial (rep=6, index=0): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
365.6913 	EXP 	arrow1: autoDraw = False
365.6913 	EXP 	arrow2: autoDraw = False
365.6913 	EXP 	arrow3: autoDraw = False
365.6913 	EXP 	target_t: autoDraw = False
365.6913 	EXP 	arrow5: autoDraw = False
365.6913 	EXP 	arrow6: autoDraw = False
365.6913 	EXP 	arrow7: autoDraw = False
365.6913 	EXP 	polygon: autoDraw = True
366.7007 	EXP 	polygon: autoDraw = False
366.7007 	EXP 	arrow1: image = 'right_arrow.png'
366.7007 	EXP 	arrow2: image = 'right_arrow.png'
366.7007 	EXP 	arrow3: image = 'right_arrow.png'
366.7007 	EXP 	target_t: image = 'right_arrow.png'
366.7007 	EXP 	arrow5: image = 'right_arrow.png'
366.7007 	EXP 	arrow6: image = 'right_arrow.png'
366.7007 	EXP 	arrow7: image = 'right_arrow.png'
366.7007 	EXP 	arrow1: autoDraw = True
366.7007 	EXP 	arrow2: autoDraw = True
366.7007 	EXP 	arrow3: autoDraw = True
366.7007 	EXP 	target_t: autoDraw = True
366.7007 	EXP 	arrow5: autoDraw = True
366.7007 	EXP 	arrow6: autoDraw = True
366.7007 	EXP 	arrow7: autoDraw = True
367.9363 	EXP 	New trial (rep=6, index=1): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
367.9386 	DATA 	Keypress: k
367.9437 	EXP 	arrow1: autoDraw = False
367.9437 	EXP 	arrow2: autoDraw = False
367.9437 	EXP 	arrow3: autoDraw = False
367.9437 	EXP 	target_t: autoDraw = False
367.9437 	EXP 	arrow5: autoDraw = False
367.9437 	EXP 	arrow6: autoDraw = False
367.9437 	EXP 	arrow7: autoDraw = False
367.9437 	EXP 	polygon: autoDraw = True
368.9573 	EXP 	polygon: autoDraw = False
368.9573 	EXP 	arrow1: image = 'neutral.png'
368.9573 	EXP 	arrow2: image = 'neutral.png'
368.9573 	EXP 	arrow3: image = 'neutral.png'
368.9573 	EXP 	target_t: image = 'left_arrow.png'
368.9573 	EXP 	arrow5: image = 'neutral.png'
368.9573 	EXP 	arrow6: image = 'neutral.png'
368.9573 	EXP 	arrow7: image = 'neutral.png'
368.9573 	EXP 	arrow1: autoDraw = True
368.9573 	EXP 	arrow2: autoDraw = True
368.9573 	EXP 	arrow3: autoDraw = True
368.9573 	EXP 	target_t: autoDraw = True
368.9573 	EXP 	arrow5: autoDraw = True
368.9573 	EXP 	arrow6: autoDraw = True
368.9573 	EXP 	arrow7: autoDraw = True
369.7001 	DATA 	Keypress: a
369.7086 	EXP 	New trial (rep=6, index=2): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
369.7164 	EXP 	arrow1: autoDraw = False
369.7164 	EXP 	arrow2: autoDraw = False
369.7164 	EXP 	arrow3: autoDraw = False
369.7164 	EXP 	target_t: autoDraw = False
369.7164 	EXP 	arrow5: autoDraw = False
369.7164 	EXP 	arrow6: autoDraw = False
369.7164 	EXP 	arrow7: autoDraw = False
369.7164 	EXP 	polygon: autoDraw = True
370.7258 	EXP 	polygon: autoDraw = False
370.7258 	EXP 	arrow1: image = 'neutral.png'
370.7258 	EXP 	arrow2: image = 'neutral.png'
370.7258 	EXP 	arrow3: image = 'neutral.png'
370.7258 	EXP 	target_t: image = 'right_arrow.png'
370.7258 	EXP 	arrow5: image = 'neutral.png'
370.7258 	EXP 	arrow6: image = 'neutral.png'
370.7258 	EXP 	arrow7: image = 'neutral.png'
370.7258 	EXP 	arrow1: autoDraw = True
370.7258 	EXP 	arrow2: autoDraw = True
370.7258 	EXP 	arrow3: autoDraw = True
370.7258 	EXP 	target_t: autoDraw = True
370.7258 	EXP 	arrow5: autoDraw = True
370.7258 	EXP 	arrow6: autoDraw = True
370.7258 	EXP 	arrow7: autoDraw = True
371.3280 	EXP 	New trial (rep=6, index=3): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
371.3303 	DATA 	Keypress: k
371.3352 	EXP 	arrow1: autoDraw = False
371.3352 	EXP 	arrow2: autoDraw = False
371.3352 	EXP 	arrow3: autoDraw = False
371.3352 	EXP 	target_t: autoDraw = False
371.3352 	EXP 	arrow5: autoDraw = False
371.3352 	EXP 	arrow6: autoDraw = False
371.3352 	EXP 	arrow7: autoDraw = False
371.3352 	EXP 	polygon: autoDraw = True
372.3483 	EXP 	polygon: autoDraw = False
372.3483 	EXP 	arrow1: image = 'left_arrow.png'
372.3483 	EXP 	arrow2: image = 'left_arrow.png'
372.3483 	EXP 	arrow3: image = 'left_arrow.png'
372.3483 	EXP 	target_t: image = 'left_arrow.png'
372.3483 	EXP 	arrow5: image = 'left_arrow.png'
372.3483 	EXP 	arrow6: image = 'left_arrow.png'
372.3483 	EXP 	arrow7: image = 'left_arrow.png'
372.3483 	EXP 	arrow1: autoDraw = True
372.3483 	EXP 	arrow2: autoDraw = True
372.3483 	EXP 	arrow3: autoDraw = True
372.3483 	EXP 	target_t: autoDraw = True
372.3483 	EXP 	arrow5: autoDraw = True
372.3483 	EXP 	arrow6: autoDraw = True
372.3483 	EXP 	arrow7: autoDraw = True
373.0583 	EXP 	New trial (rep=6, index=4): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
373.0605 	DATA 	Keypress: a
373.0658 	EXP 	arrow1: autoDraw = False
373.0658 	EXP 	arrow2: autoDraw = False
373.0658 	EXP 	arrow3: autoDraw = False
373.0658 	EXP 	target_t: autoDraw = False
373.0658 	EXP 	arrow5: autoDraw = False
373.0658 	EXP 	arrow6: autoDraw = False
373.0658 	EXP 	arrow7: autoDraw = False
373.0658 	EXP 	polygon: autoDraw = True
374.0795 	EXP 	polygon: autoDraw = False
374.0795 	EXP 	arrow1: image = 'right_arrow.png'
374.0795 	EXP 	arrow2: image = 'right_arrow.png'
374.0795 	EXP 	arrow3: image = 'right_arrow.png'
374.0795 	EXP 	target_t: image = 'left_arrow.png'
