1.7679 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
379.6350 	EXP 	arrow3: image = 'left_arrow.png'
379.6350 	EXP 	target_t: image = 'left_arrow.png'
379.6350 	EXP 	arrow5: image = 'left_arrow.png'
379.6350 	EXP 	arrow6: image = 'left_arrow.png'
379.6350 	EXP 	arrow7: image = 'left_arrow.png'
379.6350 	EXP 	arrow1: autoDraw = True
379.6350 	EXP 	arrow2: autoDraw = True
379.6350 	EXP 	arrow3: autoDraw = True
379.6350 	EXP 	target_t: autoDraw = True
379.6350 	EXP 	arrow5: autoDraw = True
379.6350 	EXP 	arrow6: autoDraw = True
379.6350 	EXP 	arrow7: autoDraw = True
379.9776 	EXP 	New trial (rep=5, index=0): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
379.9799 	DATA 	Keypress: a
379.9854 	EXP 	arrow1: autoDraw = False
379.9854 	EXP 	arrow2: autoDraw = False
379.9854 	EXP 	arrow3: autoDraw = False
379.9854 	EXP 	target_t: autoDraw = False
379.9854 	EXP 	arrow5: autoDraw = False
379.9854 	EXP 	arrow6: autoDraw = False
379.9854 	EXP 	arrow7: autoDraw = False
379.9854 	EXP 	polygon: autoDraw = True
380.9948 	EXP 	polygon: autoDraw = False
380.9948 	EXP 	arrow1: image = 'right_arrow.png'
380.9948 	EXP 	arrow2: image = 'right_arrow.png'
380.9948 	EXP 	arrow3: image = 'right_arrow.png'
380.9948 	EXP 	target_t: image = 'left_arrow.png'
380.9948 	EXP 	arrow5: image = 'right_arrow.png'
380.9948 	EXP 	arrow6: image = 'right_arrow.png'
380.9948 	EXP 	arrow7: image = 'right_arrow.png'
380.9948 	EXP 	arrow1: autoDraw = True
380.9948 	EXP 	arrow2: autoDraw = True
380.9948 	EXP 	arrow3: autoDraw = True
380.9948 	EXP 	target_t: autoDraw = True
380.9948 	EXP 	arrow5: autoDraw = True
380.9948 	EXP 	arrow6: autoDraw = True
380.9948 	EXP 	arrow7: autoDraw = True
381.4545 	DATA 	Keypress: k
381.4629 	EXP 	New trial (rep=5, index=1): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
381.4705 	EXP 	arrow1: autoDraw = False
381.4705 	EXP 	arrow2: autoDraw = False
381.4705 	EXP 	arrow3: autoDraw = False
381.4705 	EXP 	target_t: autoDraw = False
381.4705 	EXP 	arrow5: autoDraw = False
381.4705 	EXP 	arrow6: autoDraw = False
381.4705 	EXP 	arrow7: autoDraw = False
381.4705 	EXP 	polygon: autoDraw = True
382.4798 	EXP 	polygon: autoDraw = False
382.4798 	EXP 	arrow1: image = 'neutral.png'
382.4798 	EXP 	arrow2: image = 'neutral.png'
382.4798 	EXP 	arrow3: image = 'neutral.png'
382.4798 	EXP 	target_t: image = 'left_arrow.png'
382.4798 	EXP 	arrow5: image = 'neutral.png'
382.4798 	EXP 	arrow6: image = 'neutral.png'
382.4798 	EXP 	arrow7: image = 'neutral.png'
382.4798 	EXP 	arrow1: autoDraw = True
382.4798 	EXP 	arrow2: autoDraw = True
382.4798 	EXP 	arrow3: autoDraw = True
382.4798 	EXP 	target_t: autoDraw = True
382.4798 	EXP 	arrow5: autoDraw = True
382.4798 	EXP 	arrow6: autoDraw = True
382.4798 	EXP 	arrow7: autoDraw = True
383.3484 	EXP 	New trial (rep=5, index=2): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
383.3506 	DATA 	Keypress: a
383.3558 	EXP 	arrow1: autoDraw = False
383.3558 	EXP 	arrow2: autoDraw = False
383.3558 	EXP 	arrow3: autoDraw = False
383.3558 	EXP 	target_t: autoDraw = False
383.3558 	EXP 	arrow5: autoDraw = False
383.3558 	EXP 	arrow6: autoDraw = False
383.3558 	EXP 	arrow7: autoDraw = False
383.3558 	EXP 	polygon: autoDraw = True
384.3693 	EXP 	polygon: autoDraw = False
384.3693 	EXP 	arrow1: image = 'right_arrow.png'
384.3693 	EXP 	arrow2: image = 'right_arrow.png'
384.3693 	EXP 	arrow3: image = 'right_arrow.png'
384.3693 	EXP 	target_t: image = 'right_arrow.png'
384.3693 	EXP 	arrow5: image = 'right_arrow.png'
384.3693 	EXP 	arrow6: image = 'right_arrow.png'
384.3693 	EXP 	arrow7: image = 'right_arrow.png'
384.3693 	EXP 	arrow1: autoDraw = True
384.3693 	EXP 	arrow2: autoDraw = True
384.3693 	EXP 	arrow3: autoDraw = True
384.3693 	EXP 	target_t: autoDraw = True
384.3693 	EXP 	arrow5: autoDraw = True
384.3693 	EXP 	arrow6: autoDraw = True
384.3693 	EXP 	arrow7: autoDraw = True
384.8457 	EXP 	New trial (rep=5, index=3): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
384.8480 	DATA 	Keypress: k
384.8530 	EXP 	arrow1: autoDraw = False
384.8530 	EXP 	arrow2: autoDraw = False
384.8530 	EXP 	arrow3: autoDraw = False
384.8530 	EXP 	target_t: autoDraw = False
384.8530 	EXP 	arrow5: autoDraw = False
384.8530 	EXP 	arrow6: autoDraw = False
384.8530 	EXP 	arrow7: autoDraw = False
384.8530 	EXP 	polygon: autoDraw = True
385.8582 	EXP 	polygon: autoDraw = False
385.8582 	EXP 	arrow1: image = 'right_arrow.png'
385.8582 	EXP 	arrow2: image = 'right_arrow.png'
385.8582 	EXP 	arrow3: image = 'right_arrow.png'
385.8582 	EXP 	target_t: image = 'left_arrow.png'
385.8582 	EXP 	arrow5: image = 'right_arrow.png'
385.8582 	EXP 	arrow6: image = 'right_arrow.png'
385.8582 	EXP 	arrow7: image = 'right_arrow.png'
385.8582 	EXP 	arrow1: autoDraw = True
385.8582 	EXP 	arrow2: autoDraw = True
385.8582 	EXP 	arrow3: autoDraw = True
385.8582 	EXP 	target_t: autoDraw = True
385.8582 	EXP 	arrow5: autoDraw = True
385.8582 	EXP 	arrow6: autoDraw = True
385.8582 	EXP 	arrow7: autoDraw = True
386.3425 	DATA 	Keypress: a
386.3511 	EXP 	New trial (rep=5, index=4): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
386.3587 	EXP 	arrow1: autoDraw = False
386.3587 	EXP 	arrow2: autoDraw = False
386.3587 	EXP 	arrow3: autoDraw = False
386.3587 	EXP 	target_t: autoDraw = False
386.3587 	EXP 	arrow5: autoDraw = False
386.3587 	EXP 	arrow6: autoDraw = False
386.3587 	EXP 	arrow7: autoDraw = False
386.3587 	EXP 	polygon: autoDraw = True
387.3724 	EXP 	polygon: autoDraw = False
387.3724 	EXP 	arrow1: image = 'neutral.png'
387.3724 	EXP 	arrow2: image = 'neutral.png'
387.3724 	EXP 	arrow3: image = 'neutral.png'
387.3724 	EXP 	target_t: image = 'left_arrow.png'
387.3724 	EXP 	arrow5: image = 'neutral.png'
387.3724 	EXP 	arrow6: image = 'neutral.png'
387.3724 	EXP 	arrow7: image = 'neutral.png'
387.3724 	EXP 	arrow1: autoDraw = True
387.3724 	EXP 	arrow2: autoDraw = True
387.3724 	EXP 	arrow3: autoDraw = True
387.3724 	EXP 	target_t: autoDraw = True
387.3724 	EXP 	arrow5: autoDraw = True
387.3724 	EXP 	arrow6: autoDraw = True
387.3724 	EXP 	arrow7: autoDraw = True
387.7734 	EXP 	New trial (rep=5, index=5): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
387.7757 	DATA 	Keypress: a
387.7812 	EXP 	arrow1: autoDraw = False
387.7812 	EXP 	arrow2: autoDraw = False
387.7812 	EXP 	arrow3: autoDraw = False
387.7812 	EXP 	target_t: autoDraw = False
387.7812 	EXP 	arrow5: autoDraw = False
387.7812 	EXP 	arrow6: autoDraw = False
387.7812 	EXP 	arrow7: autoDraw = False
387.7812 	EXP 	polygon: autoDraw = True
388.7905 	EXP 	polygon: autoDraw = False
388.7905 	EXP 	arrow1: image = 'neutral.png'
388.7905 	EXP 	arrow2: image = 'neutral.png'
388.7905 	EXP 	arrow3: image = 'neutral.png'
388.7905 	EXP 	target_t: image = 'left_arrow.png'
388.7905 	EXP 	arrow5: image = 'neutral.png'
388.7905 	EXP 	arrow6: image = 'neutral.png'
388.7905 	EXP 	arrow7: image = 'neutral.png'
388.7905 	EXP 	arrow1: autoDraw = True
388.7905 	EXP 	arrow2: autoDraw = True
388.7905 	EXP 	arrow3: autoDraw = True
388.7905 	EXP 	target_t: autoDraw = True
388.7905 	EXP 	arrow5: autoDraw = True
388.7905 	EXP 	arrow6: autoDraw = True
388.7905 	EXP 	arrow7: autoDraw = True
389.1915 	DATA 	Keypress: a
389.2000 	EXP 	New trial (rep=6, index=0): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
389.2078 	EXP 	arrow1: autoDraw = False
389.2078 	EXP 	arrow2: autoDraw = False
389.2078 	EXP 	arrow3: autoDraw = False
389.2078 	EXP 	target_t: autoDraw = False
389.2078 	EXP 	arrow5: autoDraw = False
389.2078 	EXP 	arrow6: autoDraw = False
389.2078 	EXP 	arrow7: autoDraw = False
389.2078 	EXP 	polygon: autoDraw = True
390.2170 	EXP 	polygon: autoDraw = False
390.2170 	EXP 	arrow1: image = 'left_arrow.png'
390.2170 	EXP 	arrow2: image = 'left_arrow.png'
390.2170 	EXP 	arrow3: image = 'left_arrow.png'
390.2170 	EXP 	target_t: image = 'right_arrow.png'
390.2170 	EXP 	arrow5: image = 'left_arrow.png'
390.2170 	EXP 	arrow6: image = 'left_arrow.png'
390.2170 	EXP 	arrow7: image = 'left_arrow.png'
390.2170 	EXP 	arrow1: autoDraw = True
390.2170 	EXP 	arrow2: autoDraw = True
390.2170 	EXP 	arrow3: autoDraw = True
390.2170 	EXP 	target_t: autoDraw = True
390.2170 	EXP 	arrow5: autoDraw = True
390.2170 	EXP 	arrow6: autoDraw = True
390.2170 	EXP 	arrow7: autoDraw = True
390.7106 	EXP 	New trial (rep=6, index=1): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
390.7138 	DATA 	Keypress: k
390.7175 	EXP 	arrow1: autoDraw = False
390.7175 	EXP 	arrow2: autoDraw = False
390.7175 	EXP 	arrow3: autoDraw = False
390.7175 	EXP 	target_t: autoDraw = False
390.7175 	EXP 	arrow5: autoDraw = False
390.7175 	EXP 	arrow6: autoDraw = False
390.7175 	EXP 	arrow7: autoDraw = False
390.7175 	EXP 	polygon: autoDraw = True
391.7354 	EXP 	polygon: autoDraw = False
391.7354 	EXP 	arrow1: image = 'neutral.png'
391.7354 	EXP 	arrow2: image = 'neutral.png'
391.7354 	EXP 	arrow3: image = 'neutral.png'
391.7354 	EXP 	target_t: image = 'right_arrow.png'
391.7354 	EXP 	arrow5: image = 'neutral.png'
391.7354 	EXP 	arrow6: image = 'neutral.png'
391.7354 	EXP 	arrow7: image = 'neutral.png'
391.7354 	EXP 	arrow1: autoDraw = True
391.7354 	EXP 	arrow2: autoDraw = True
391.7354 	EXP 	arrow3: autoDraw = True
391.7354 	EXP 	target_t: autoDraw = True
391.7354 	EXP 	arrow5: autoDraw = True
391.7354 	EXP 	arrow6: autoDraw = True
391.7354 	EXP 	arrow7: autoDraw = True
392.1947 	EXP 	New trial (rep=6, index=2): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
392.1969 	DATA 	Keypress: k
392.2024 	EXP 	arrow1: autoDraw = False
392.2024 	EXP 	arrow2: autoDraw = False
392.2024 	EXP 	arrow3: autoDraw = False
392.2024 	EXP 	target_t: autoDraw = False
392.2024 	EXP 	arrow5: autoDraw = False
392.2024 	EXP 	arrow6: autoDraw = False
392.2024 	EXP 	arrow7: autoDraw = False
392.2024 	EXP 	polygon: autoDraw = True
393.2160 	EXP 	polygon: autoDraw = False
393.2160 	EXP 	arrow1: image = 'right_arrow.png'
393.2160 	EXP 	arrow2: image = 'right_arrow.png'
393.2160 	EXP 	arrow3: image = 'right_arrow.png'
393.2160 	EXP 	target_t: image = 'left_arrow.png'
393.2160 	EXP 	arrow5: image = 'right_arrow.png'
393.2160 	EXP 	arrow6: image = 'right_arrow.png'
393.2160 	EXP 	arrow7: image = 'right_arrow.png'
393.2160 	EXP 	arrow1: autoDraw = True
393.2160 	EXP 	arrow2: autoDraw = True
393.2160 	EXP 	arrow3: autoDraw = True
393.2160 	EXP 	target_t: autoDraw = True
393.2160 	EXP 	arrow5: autoDraw = True
393.2160 	EXP 	arrow6: autoDraw = True
393.2160 	EXP 	arrow7: autoDraw = True
393.6920 	EXP 	New trial (rep=6, index=3): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
393.6943 	DATA 	Keypress: a
393.6999 	EXP 	arrow1: autoDraw = False
393.6999 	EXP 	arrow2: autoDraw = False
393.6999 	EXP 	arrow3: autoDraw = False
393.6999 	EXP 	target_t: autoDraw = False
393.6999 	EXP 	arrow5: autoDraw = False
393.6999 	EXP 	arrow6: autoDraw = False
393.6999 	EXP 	arrow7: autoDraw = False
393.6999 	EXP 	polygon: autoDraw = True
394.7097 	EXP 	polygon: autoDraw = False
394.7097 	EXP 	arrow1: image = 'neutral.png'
394.7097 	EXP 	arrow2: image = 'neutral.png'
394.7097 	EXP 	arrow3: image = 'neutral.png'
394.7097 	EXP 	target_t: image = 'right_arrow.png'
394.7097 	EXP 	arrow5: image = 'neutral.png'
394.7097 	EXP 	arrow6: image = 'neutral.png'
394.7097 	EXP 	arrow7: image = 'neutral.png'
394.7097 	EXP 	arrow1: autoDraw = True
394.7097 	EXP 	arrow2: autoDraw = True
394.7097 	EXP 	arrow3: autoDraw = True
394.7097 	EXP 	target_t: autoDraw = True
394.7097 	EXP 	arrow5: autoDraw = True
394.7097 	EXP 	arrow6: autoDraw = True
394.7097 	EXP 	arrow7: autoDraw = True
395.3194 	EXP 	New trial (rep=6, index=4): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
395.3216 	DATA 	Keypress: k
395.3266 	EXP 	arrow1: autoDraw = False
395.3266 	EXP 	arrow2: autoDraw = False
395.3266 	EXP 	arrow3: autoDraw = False
395.3266 	EXP 	target_t: autoDraw = False
395.3266 	EXP 	arrow5: autoDraw = False
395.3266 	EXP 	arrow6: autoDraw = False
395.3266 	EXP 	arrow7: autoDraw = False
395.3266 	EXP 	polygon: autoDraw = True
396.3360 	EXP 	polygon: autoDraw = False
396.3360 	EXP 	arrow1: image = 'neutral.png'
396.3360 	EXP 	arrow2: image = 'neutral.png'
396.3360 	EXP 	arrow3: image = 'neutral.png'
396.3360 	EXP 	target_t: image = 'left_arrow.png'
396.3360 	EXP 	arrow5: image = 'neutral.png'
396.3360 	EXP 	arrow6: image = 'neutral.png'
396.3360 	EXP 	arrow7: image = 'neutral.png'
396.3360 	EXP 	arrow1: autoDraw = True
396.3360 	EXP 	arrow2: autoDraw = True
396.3360 	EXP 	arrow3: autoDraw = True
396.3360 	EXP 	target_t: autoDraw = True
396.3360 	EXP 	arrow5: autoDraw = True
396.3360 	EXP 	arrow6: autoDraw = True
396.3360 	EXP 	arrow7: autoDraw = True
397.1258 	EXP 	New trial (rep=6, index=5): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
397.1281 	DATA 	Keypress: a
397.1330 	EXP 	arrow1: autoDraw = False
397.1330 	EXP 	arrow2: autoDraw = False
397.1330 	EXP 	arrow3: autoDraw = False
397.1330 	EXP 	target_t: autoDraw = False
397.1330 	EXP 	arrow5: autoDraw = False
397.1330 	EXP 	arrow6: autoDraw = False
397.1330 	EXP 	arrow7: autoDraw = False
397.1330 	EXP 	polygon: autoDraw = True
398.1421 	EXP 	polygon: autoDraw = False
398.1421 	EXP 	arrow1: image = 'right_arrow.png'
398.1421 	EXP 	arrow2: image = 'right_arrow.png'
398.1421 	EXP 	arrow3: image = 'right_arrow.png'
398.1421 	EXP 	target_t: image = 'right_arrow.png'
398.1421 	EXP 	arrow5: image = 'right_arrow.png'
398.1421 	EXP 	arrow6: image = 'right_arrow.png'
398.1421 	EXP 	arrow7: image = 'right_arrow.png'
398.1421 	EXP 	arrow1: autoDraw = True
398.1421 	EXP 	arrow2: autoDraw = True
398.1421 	EXP 	arrow3: autoDraw = True
398.1421 	EXP 	target_t: autoDraw = True
398.1421 	EXP 	arrow5: autoDraw = True
398.1421 	EXP 	arrow6: autoDraw = True
398.1421 	EXP 	arrow7: autoDraw = True
398.5598 	DATA 	Keypress: k
398.5681 	EXP 	New trial (rep=7, index=0): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
398.5759 	EXP 	arrow1: autoDraw = False
398.5759 	EXP 	arrow2: autoDraw = False
398.5759 	EXP 	arrow3: autoDraw = False
398.5759 	EXP 	target_t: autoDraw = False
398.5759 	EXP 	arrow5: autoDraw = False
398.5759 	EXP 	arrow6: autoDraw = False
398.5759 	EXP 	arrow7: autoDraw = False
398.5759 	EXP 	polygon: autoDraw = True
399.5896 	EXP 	polygon: autoDraw = False
399.5896 	EXP 	arrow1: image = 'left_arrow.png'
399.5896 	EXP 	arrow2: image = 'left_arrow.png'
399.5896 	EXP 	arrow3: image = 'left_arrow.png'
399.5896 	EXP 	target_t: image = 'left_arrow.png'
399.5896 	EXP 	arrow5: image = 'left_arrow.png'
399.5896 	EXP 	arrow6: image = 'left_arrow.png'
399.5896 	EXP 	arrow7: image = 'left_arrow.png'
399.5896 	EXP 	arrow1: autoDraw = True
399.5896 	EXP 	arrow2: autoDraw = True
399.5896 	EXP 	arrow3: autoDraw = True
399.5896 	EXP 	target_t: autoDraw = True
399.5896 	EXP 	arrow5: autoDraw = True
399.5896 	EXP 	arrow6: autoDraw = True
399.5896 	EXP 	arrow7: autoDraw = True
400.0154 	EXP 	New trial (rep=7, index=1): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
400.0177 	DATA 	Keypress: a
400.0236 	EXP 	arrow1: autoDraw = False
400.0236 	EXP 	arrow2: autoDraw = False
400.0236 	EXP 	arrow3: autoDraw = False
400.0236 	EXP 	target_t: autoDraw = False
400.0236 	EXP 	arrow5: autoDraw = False
400.0236 	EXP 	arrow6: autoDraw = False
400.0236 	EXP 	arrow7: autoDraw = False
400.0236 	EXP 	polygon: autoDraw = True
401.0286 	EXP 	polygon: autoDraw = False
401.0286 	EXP 	arrow1: image = 'right_arrow.png'
401.0286 	EXP 	arrow2: image = 'right_arrow.png'
401.0286 	EXP 	arrow3: image = 'right_arrow.png'
401.0286 	EXP 	target_t: image = 'left_arrow.png'
401.0286 	EXP 	arrow5: image = 'right_arrow.png'
401.0286 	EXP 	arrow6: image = 'right_arrow.png'
401.0286 	EXP 	arrow7: image = 'right_arrow.png'
401.0286 	EXP 	arrow1: autoDraw = True
401.0286 	EXP 	arrow2: autoDraw = True
401.0286 	EXP 	arrow3: autoDraw = True
401.0286 	EXP 	target_t: autoDraw = True
401.0286 	EXP 	arrow5: autoDraw = True
401.0286 	EXP 	arrow6: autoDraw = True
401.0286 	EXP 	arrow7: autoDraw = True
401.5043 	DATA 	Keypress: a
401.5128 	EXP 	New trial (rep=7, index=2): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
401.5207 	EXP 	arrow1: autoDraw = False
401.5207 	EXP 	arrow2: autoDraw = False
401.5207 	EXP 	arrow3: autoDraw = False
401.5207 	EXP 	target_t: autoDraw = False
401.5207 	EXP 	arrow5: autoDraw = False
401.5207 	EXP 	arrow6: autoDraw = False
401.5207 	EXP 	arrow7: autoDraw = False
401.5207 	EXP 	polygon: autoDraw = True
402.5302 	EXP 	polygon: autoDraw = False
402.5302 	EXP 	arrow1: image = 'left_arrow.png'
402.5302 	EXP 	arrow2: image = 'left_arrow.png'
402.5302 	EXP 	arrow3: image = 'left_arrow.png'
402.5302 	EXP 	target_t: image = 'left_arrow.png'
402.5302 	EXP 	arrow5: image = 'left_arrow.png'
402.5302 	EXP 	arrow6: image = 'left_arrow.png'
402.5302 	EXP 	arrow7: image = 'left_arrow.png'
402.5302 	EXP 	arrow1: autoDraw = True
402.5302 	EXP 	arrow2: autoDraw = True
402.5302 	EXP 	arrow3: autoDraw = True
402.5302 	EXP 	target_t: autoDraw = True
402.5302 	EXP 	arrow5: autoDraw = True
402.5302 	EXP 	arrow6: autoDraw = True
402.5302 	EXP 	arrow7: autoDraw = True
403.4818 	DATA 	Keypress: a
403.4902 	EXP 	New trial (rep=7, index=3): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
403.4978 	EXP 	arrow1: autoDraw = False
403.4978 	EXP 	arrow2: autoDraw = False
403.4978 	EXP 	arrow3: autoDraw = False
403.4978 	EXP 	target_t: autoDraw = False
403.4978 	EXP 	arrow5: autoDraw = False
403.4978 	EXP 	arrow6: autoDraw = False
403.4978 	EXP 	arrow7: autoDraw = False
403.4978 	EXP 	polygon: autoDraw = True
404.5072 	EXP 	polygon: autoDraw = False
404.5072 	EXP 	arrow1: image = 'left_arrow.png'
404.5072 	EXP 	arrow2: image = 'left_arrow.png'
404.5072 	EXP 	arrow3: image = 'left_arrow.png'
404.5072 	EXP 	target_t: image = 'left_arrow.png'
404.5072 	EXP 	arrow5: image = 'left_arrow.png'
404.5072 	EXP 	arrow6: image = 'left_arrow.png'
404.5072 	EXP 	arrow7: image = 'left_arrow.png'
404.5072 	EXP 	arrow1: autoDraw = True
404.5072 	EXP 	arrow2: autoDraw = True
404.5072 	EXP 	arrow3: autoDraw = True
404.5072 	EXP 	target_t: autoDraw = True
404.5072 	EXP 	arrow5: autoDraw = True
404.5072 	EXP 	arrow6: autoDraw = True
404.5072 	EXP 	arrow7: autoDraw = True
404.9166 	EXP 	New trial (rep=7, index=4): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
